[Event "Titled Arena July '20"]
[Site "https://lichess.org/smUJDAXf"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Zaven_ChessMood"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:10:40"]
[WhiteElo "3181"]
[BlackElo "2912"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.21] [%clk 0:00:59] } 3... cxd4 { [%eval 0.15] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.22] [%clk 0:00:58] } 5. Qd2 { [%eval 0.0] [%clk 0:00:59] } 5... Nf6 { [%eval 0.0] [%clk 0:00:58] } 6. b3 { [%eval 0.0] [%clk 0:00:58] } 6... e6 { [%eval 0.0] [%clk 0:00:58] } 7. Bb2 { [%eval -0.06] [%clk 0:00:58] } 7... Be7 { [%eval -0.01] [%clk 0:00:58] } 8. O-O-O { [%eval -0.08] [%clk 0:00:57] } 8... O-O { [%eval -0.13] [%clk 0:00:58] } 9. Kb1 { [%eval -0.11] [%clk 0:00:55] } 9... Qa5 { [%eval -0.16] [%clk 0:00:57] } 10. f3 { [%eval -0.67] [%clk 0:00:52] } 10... Rd8 { [%eval -0.46] [%clk 0:00:56] } 11. g4 { [%eval -1.09] [%clk 0:00:51] } 11... d5 { [%eval -0.86] [%clk 0:00:56] } 12. exd5 { [%eval -0.92] [%clk 0:00:51] } 12... exd5 { [%eval 0.35] [%clk 0:00:55] } 13. Bd3 { [%eval -0.53] [%clk 0:00:49] } 13... Bb4 { [%eval -0.56] [%clk 0:00:54] } 14. a3 { [%eval -1.23] [%clk 0:00:35] } 14... Bxa3 { [%eval -1.28] [%clk 0:00:53] } 15. Bxa3 { [%eval -1.78] [%clk 0:00:35] } 15... Qxa3 { [%eval -1.57] [%clk 0:00:53] } 16. Nge2 { [%eval -1.5] [%clk 0:00:34] } 16... Nb4 { [%eval -1.55] [%clk 0:00:52] } 17. Qc1 { [%eval -1.57] [%clk 0:00:33] } 17... Qa5 { [%eval -1.46] [%clk 0:00:51] } 18. Qb2 { [%eval -1.51] [%clk 0:00:33] } 18... Be6 { [%eval -1.33] [%clk 0:00:48] } 19. Nd4 { [%eval -1.33] [%clk 0:00:32] } 19... Rac8 { [%eval -1.45] [%clk 0:00:47] } 20. Nce2 { [%eval -1.99] [%clk 0:00:30] } 20... Rc5 { [%eval -1.27] [%clk 0:00:45] } 21. c3 { [%eval -1.23] [%clk 0:00:29] } 21... Nxd3 { [%eval -1.26] [%clk 0:00:44] } 22. Rxd3 { [%eval -1.42] [%clk 0:00:28] } 22... Qb6 { [%eval -0.8] [%clk 0:00:43] } 23. Rhd1 { [%eval -1.46] [%clk 0:00:27] } 23... Rdc8 { [%eval -1.22] [%clk 0:00:42] } 24. h4 { [%eval -1.7] [%clk 0:00:27] } 24... a5 { [%eval -1.61] [%clk 0:00:41] } 25. Nf4 { [%eval -1.2] [%clk 0:00:26] } 25... R5c7 { [%eval 0.56] [%clk 0:00:40] } 26. g5 { [%eval -0.37] [%clk 0:00:25] } 26... Nd7 { [%eval -0.19] [%clk 0:00:38] } 27. Re3 { [%eval -0.36] [%clk 0:00:24] } 27... Nc5 { [%eval 0.0] [%clk 0:00:37] } 28. h5 { [%eval -0.94] [%clk 0:00:24] } 28... a4 { [%eval 0.59] [%clk 0:00:35] } 29. b4 { [%eval 1.04] [%clk 0:00:23] } 29... Nb3 { [%eval 4.29] [%clk 0:00:35] } 30. Nfxe6 { [%eval 4.58] [%clk 0:00:22] } 30... fxe6 { [%eval 7.85] [%clk 0:00:34] } 31. Rxe6 { [%eval 7.12] [%clk 0:00:22] } 31... Rc6 { [%eval 13.45] [%clk 0:00:26] } 32. Nxc6 { [%eval 11.88] [%clk 0:00:21] } 32... bxc6 { [%eval 10.96] [%clk 0:00:26] } 33. Qe2 { [%eval 9.9] [%clk 0:00:20] } 33... Rf8 { [%eval 20.88] [%clk 0:00:21] } 34. Re8 { [%eval 8.45] [%clk 0:00:19] } 34... c5 { [%eval #5] [%clk 0:00:20] } 35. Qe7 { [%eval #4] [%clk 0:00:17] } 1-0
