[Event "Rated Bullet game"]
[Site "https://lichess.org/5P584qDo"]
[Date "2020.09.02"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.02"]
[UTCTime "20:24:55"]
[WhiteElo "2819"]
[BlackElo "2997"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.56] [%clk 0:01:00] } 2. e5 { [%eval 0.13] [%clk 0:00:59] } 2... Nd5 { [%eval 0.28] [%clk 0:00:59] } 3. d4 { [%eval 0.34] [%clk 0:00:59] } 3... d6 { [%eval 0.4] [%clk 0:00:59] } 4. Nf3 { [%eval -0.01] [%clk 0:00:59] } 4... dxe5 { [%eval 0.29] [%clk 0:00:58] } 5. Nxe5 { [%eval 0.48] [%clk 0:00:58] } 5... g6 { [%eval 0.53] [%clk 0:00:58] } 6. Qf3 { [%eval 0.37] [%clk 0:00:56] } 6... f6 { [%eval 0.58] [%clk 0:00:55] } 7. Bc4 { [%eval 0.4] [%clk 0:00:55] } 7... Be6 { [%eval 1.37] [%clk 0:00:54] } 8. Nd3 { [%eval 1.37] [%clk 0:00:54] } 8... Nc6 { [%eval 1.37] [%clk 0:00:53] } 9. c3 { [%eval 0.79] [%clk 0:00:54] } 9... Bf7 { [%eval 1.48] [%clk 0:00:51] } 10. Nc5 { [%eval 1.14] [%clk 0:00:53] } 10... b6 { [%eval 3.8] [%clk 0:00:50] } 11. Bb5 { [%eval 3.98] [%clk 0:00:51] } 11... Qd6 { [%eval 3.95] [%clk 0:00:50] } 12. Ne4 { [%eval 1.87] [%clk 0:00:50] } 12... Qe6 { [%eval 1.89] [%clk 0:00:49] } 13. O-O { [%eval 1.07] [%clk 0:00:50] } 13... a6 { [%eval 1.03] [%clk 0:00:49] } 14. Ba4 { [%eval 0.95] [%clk 0:00:49] } 14... b5 { [%eval 0.99] [%clk 0:00:44] } 15. Bb3 { [%eval 1.11] [%clk 0:00:49] } 15... Qf5 { [%eval 1.15] [%clk 0:00:43] } 16. Qe2 { [%eval 0.98] [%clk 0:00:48] } 16... Rd8 { [%eval 2.65] [%clk 0:00:39] } 17. Re1 { [%eval 2.12] [%clk 0:00:46] } 17... Bg7 { [%eval 1.84] [%clk 0:00:38] } 18. Nc5 { [%eval 1.61] [%clk 0:00:44] } 18... O-O { [%eval 1.34] [%clk 0:00:37] } 19. Ne6 { [%eval 0.89] [%clk 0:00:44] } 19... Bxe6 { [%eval 1.38] [%clk 0:00:30] } 20. Qxe6+ { [%eval 1.23] [%clk 0:00:44] } 20... Qxe6 { [%eval 1.0] [%clk 0:00:30] } 21. Rxe6 { [%eval 1.15] [%clk 0:00:43] } 21... Na5 { [%eval 0.8] [%clk 0:00:30] } 22. Rxa6 { [%eval -0.1] [%clk 0:00:42] } 22... Nxb3 { [%eval -0.13] [%clk 0:00:29] } 23. axb3 { [%eval -0.13] [%clk 0:00:42] } 23... e5 { [%eval -0.06] [%clk 0:00:29] } 24. Be3 { [%eval -1.26] [%clk 0:00:38] } 24... exd4 { [%eval -1.2] [%clk 0:00:28] } 25. Bxd4 { [%eval -1.71] [%clk 0:00:38] } 25... c5 { [%eval -1.77] [%clk 0:00:27] } 26. Bxc5 { [%eval -1.87] [%clk 0:00:36] } 26... Nb4 { [%eval 0.75] [%clk 0:00:26] } 27. h3 { [%eval -4.03] [%clk 0:00:32] } 27... Nxa6 { [%eval -3.92] [%clk 0:00:25] } 28. Bxf8 { [%eval -4.08] [%clk 0:00:31] } 28... Rd1+ { [%eval -3.82] [%clk 0:00:25] } 29. Kh2 { [%eval -3.82] [%clk 0:00:30] } 29... Bxf8 { [%eval -3.74] [%clk 0:00:24] } 30. Rxa6 { [%eval -3.85] [%clk 0:00:30] } 30... Rxb1 { [%eval -3.64] [%clk 0:00:24] } 31. Rxf6 { [%eval -3.74] [%clk 0:00:29] } 31... Rxb2 { [%eval -3.69] [%clk 0:00:23] } 32. b4 { [%eval -4.64] [%clk 0:00:29] } 32... Rc2 { [%eval -3.28] [%clk 0:00:23] } 33. Rb6 { [%eval -3.25] [%clk 0:00:28] } 33... Rxf2 { [%eval -3.46] [%clk 0:00:20] } 34. Rxb5 { [%eval -3.43] [%clk 0:00:28] } 34... Rc2 { [%eval -3.29] [%clk 0:00:20] } 0-1
