[Event "EikerBlitz Invitational 2020 Arena"]
[Site "https://lichess.org/sENX7fY4"]
[Date "2020.04.07"]
[White "DANIEL-E"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "18:15:09"]
[WhiteElo "1415"]
[BlackElo "2837"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:03:00] } 1... f6 { [%eval 1.48] [%clk 0:03:00] } 2. Bf4 { [%eval 0.63] [%clk 0:02:54] } 2... Kf7 { [%eval 2.08] [%clk 0:03:02] } 3. e3 { [%eval 1.44] [%clk 0:02:51] } 3... d5 { [%eval 1.82] [%clk 0:03:01] } 4. Nf3 { [%eval 1.53] [%clk 0:02:49] } 4... c5 { [%eval 1.67] [%clk 0:03:01] } 5. c3 { [%eval 0.76] [%clk 0:02:43] } 5... Nc6 { [%eval 0.88] [%clk 0:03:00] } 6. Nbd2 { [%eval 0.5] [%clk 0:02:42] } 6... g5 { [%eval 0.65] [%clk 0:03:01] } 7. Bg3 { [%eval 0.07] [%clk 0:02:42] } 7... h5 { [%eval 0.34] [%clk 0:03:02] } 8. h4 { [%eval -0.23] [%clk 0:02:43] } 8... g4 { [%eval -0.68] [%clk 0:03:03] } 9. Nh2 { [%eval -0.74] [%clk 0:02:44] } 9... Nh6 { [%eval -1.07] [%clk 0:03:05] } 10. f3 { [%eval -4.43] [%clk 0:02:44] } 10... Nf5 { [%eval -4.0] [%clk 0:03:05] } 11. Bf4 { [%eval -4.22] [%clk 0:02:44] } 11... g3 { [%eval -1.78] [%clk 0:03:06] } 12. Bxg3 { [%eval -8.65] [%clk 0:02:44] } 12... Nxg3 { [%eval -8.66] [%clk 0:03:07] } 13. f4 { [%eval -9.54] [%clk 0:02:43] } 13... Nxh1 { [%eval -9.49] [%clk 0:03:08] } 14. dxc5 { [%eval -10.07] [%clk 0:02:34] } 14... Ng3 { [%eval -9.72] [%clk 0:03:08] } 15. Nhf3 { [%eval -10.45] [%clk 0:02:33] } 15... Nxf1 { [%eval -9.7] [%clk 0:03:09] } 16. Kxf1 { [%eval -9.76] [%clk 0:02:34] } 16... Bg4 { [%eval -9.5] [%clk 0:03:07] } 17. Qb3 { [%eval -9.67] [%clk 0:02:33] } 17... Qd7 { [%eval -9.49] [%clk 0:03:08] } 18. Rd1 { [%eval -10.16] [%clk 0:02:31] } 18... e6 { [%eval -10.0] [%clk 0:03:09] } 19. g3 { [%eval -11.42] [%clk 0:02:20] } 19... Bxc5 { [%eval -11.15] [%clk 0:03:10] } 20. Kf2 { [%eval -11.5] [%clk 0:02:13] } 20... Rac8 { [%eval -10.62] [%clk 0:03:09] } 21. Nf1 { [%eval -11.89] [%clk 0:02:12] } 21... Na5 { [%eval -11.82] [%clk 0:03:06] } 22. Qc2 { [%eval -11.83] [%clk 0:02:12] } 22... Nc4 { [%eval -11.63] [%clk 0:03:07] } 23. b3 { [%eval -12.84] [%clk 0:02:05] } 23... Nd6 { [%eval -12.72] [%clk 0:03:06] } 24. f5 { [%eval -14.97] [%clk 0:02:01] } 24... Bxf5 { [%eval -14.44] [%clk 0:03:06] } 25. Qc1 { [%eval -15.75] [%clk 0:01:48] } 25... Ne4+ { [%eval -15.17] [%clk 0:03:06] } 26. Kg2 { [%eval -14.93] [%clk 0:01:48] } 26... e5 { [%eval -14.37] [%clk 0:03:07] } 27. c4 { [%eval -23.43] [%clk 0:01:43] } 27... Bh3+ { [%eval -23.36] [%clk 0:03:07] } 28. Kh2 { [%eval -23.03] [%clk 0:01:43] } 28... Qg4 { [%eval -22.32] [%clk 0:03:06] } 29. N1d2 { [%eval #-2] [%clk 0:01:03] } 29... Qxg3+ { [%eval #-1] [%clk 0:03:07] } 30. Kh1 { [%eval #-1] [%clk 0:01:02] } 30... Nf2# { [%clk 0:03:07] } 0-1
