[Event "Rated Bullet game"]
[Site "https://lichess.org/2Wobm88V"]
[Date "2020.06.26"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "00:51:51"]
[WhiteElo "3216"]
[BlackElo "2980"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack, Schaeffer Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Bc4 { [%eval -0.27] [%clk 0:00:59] } 2... d5 { [%eval -0.36] [%clk 0:01:00] } 3. Bb3 { [%eval -0.49] [%clk 0:00:59] } 3... dxe4 { [%eval -0.53] [%clk 0:00:58] } 4. Qh5 { [%eval -0.86] [%clk 0:00:59] } 4... g6 { [%eval -0.49] [%clk 0:00:56] } 5. Qh4 { [%eval -0.8] [%clk 0:00:58] } 5... Nf6 { [%eval -0.68] [%clk 0:00:55] } 6. Nc3 { [%eval -0.66] [%clk 0:00:57] } 6... Bg7 { [%eval -0.63] [%clk 0:00:55] } 7. f3 { [%eval -0.81] [%clk 0:00:55] } 7... exf3 { [%eval -0.68] [%clk 0:00:53] } 8. Nxf3 { [%eval -0.45] [%clk 0:00:55] } 8... O-O { [%eval -0.59] [%clk 0:00:53] } 9. d3 { [%eval -0.76] [%clk 0:00:54] } 9... Nd5 { [%eval 0.0] [%clk 0:00:51] } 10. Bh6 { [%eval -0.78] [%clk 0:00:53] } 10... Nxc3 { [%eval 0.0] [%clk 0:00:48] } 11. Bxg7 { [%eval -0.01] [%clk 0:00:50] } 11... Kxg7 { [%eval -0.13] [%clk 0:00:48] } 12. bxc3 { [%eval -0.35] [%clk 0:00:49] } 12... e5 { [%eval -0.3] [%clk 0:00:46] } 13. Qg3 { [%eval -0.28] [%clk 0:00:42] } 13... f6 { [%eval -0.46] [%clk 0:00:44] } 14. h4 { [%eval -0.52] [%clk 0:00:41] } 14... h5 { [%eval -0.23] [%clk 0:00:42] } 15. O-O-O { [%eval -2.36] [%clk 0:00:40] } 15... Bg4 { [%eval -2.0] [%clk 0:00:42] } 16. Rde1 { [%eval -1.61] [%clk 0:00:39] } 16... Nd7 { [%eval -0.79] [%clk 0:00:41] } 17. Rhf1 { [%eval -2.6] [%clk 0:00:39] } 17... Nc5 { [%eval -1.54] [%clk 0:00:41] } 18. Nd2 { [%eval -2.66] [%clk 0:00:37] } 18... Qd6 { [%eval -0.38] [%clk 0:00:38] } 19. Nc4 { [%eval -1.88] [%clk 0:00:35] } 19... Qc7 { [%eval -0.82] [%clk 0:00:37] } 20. Ne3 { [%eval -2.16] [%clk 0:00:34] } 20... Qd7 { [%eval -1.88] [%clk 0:00:35] } 21. Kb2 { [%eval -2.16] [%clk 0:00:31] } 21... Rad8 { [%eval -1.29] [%clk 0:00:33] } 22. Nxg4 { [%eval -1.34] [%clk 0:00:29] } 22... Qxg4 { [%eval -1.99] [%clk 0:00:32] } 23. Qe3 { [%eval -2.08] [%clk 0:00:29] } 23... b6 { [%eval -1.89] [%clk 0:00:32] } 24. g3 { [%eval -2.3] [%clk 0:00:28] } 24... Rfe8 { [%eval 2.83] [%clk 0:00:30] } 25. Rf2 { [%eval -2.14] [%clk 0:00:26] } 25... Re7 { [%eval -1.6] [%clk 0:00:28] } 26. Rxf6 { [%eval -7.82] [%clk 0:00:25] } 26... Kxf6 { [%eval -7.59] [%clk 0:00:26] } 27. Qh6 { [%eval -7.86] [%clk 0:00:24] } 27... Qf5 { [%eval 1.59] [%clk 0:00:24] } 28. Rf1 { [%eval 1.75] [%clk 0:00:22] } 28... Na4+ { [%eval 9.94] [%clk 0:00:15] } 29. Ka3 { [%eval 9.76] [%clk 0:00:21] } 1-0
