[Event "Rated Bullet game"]
[Site "https://lichess.org/FHYoabTv"]
[Date "2021.03.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "21:38:32"]
[WhiteElo "3075"]
[BlackElo "3166"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Goldman Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:00:59] } 2... d5 { [%eval 0.32] [%clk 0:01:00] } 3. Qf3 { [%eval -0.01] [%clk 0:00:59] } 3... e5 { [%eval 0.13] [%clk 0:00:58] } 4. exd5 { [%eval 0.12] [%clk 0:00:58] } 4... Nf6 { [%eval 0.27] [%clk 0:00:58] } 5. Bc4 { [%eval 0.05] [%clk 0:00:58] } 5... Bc5 { [%eval 0.94] [%clk 0:00:57] } 6. h3 { [%eval -0.79] [%clk 0:00:58] } 6... O-O { [%eval 0.21] [%clk 0:00:57] } 7. Nge2 { [%eval -0.12] [%clk 0:00:57] } 7... b5 { [%eval 0.06] [%clk 0:00:56] } 8. Bb3 { [%eval 0.16] [%clk 0:00:57] } 8... b4 { [%eval 0.77] [%clk 0:00:55] } 9. Ne4 { [%eval 0.41] [%clk 0:00:56] } 9... Nxe4 { [%eval 0.49] [%clk 0:00:54] } 10. Qxe4 { [%eval 0.58] [%clk 0:00:56] } 10... a5 { [%eval 0.22] [%clk 0:00:54] } 11. dxc6 { [%eval 0.07] [%clk 0:00:55] } 11... Ra6 { [%eval 0.89] [%clk 0:00:53] } 12. d3 { [%eval 0.82] [%clk 0:00:51] } 12... Nxc6 { [%eval 0.3] [%clk 0:00:52] } 13. Be3 { [%eval 0.46] [%clk 0:00:49] } 13... Bd6 { [%eval 1.07] [%clk 0:00:49] } 14. Bc4 { [%eval 1.0] [%clk 0:00:47] } 14... Ne7 { [%eval 0.81] [%clk 0:00:48] } 15. Bxa6 { [%eval 1.08] [%clk 0:00:45] } 15... Bxa6 { [%eval 1.36] [%clk 0:00:48] } 16. O-O { [%eval -0.9] [%clk 0:00:44] } 16... f5 { [%eval -0.87] [%clk 0:00:48] } 17. Qh4 { [%eval -1.18] [%clk 0:00:42] } 17... f4 { [%eval -0.78] [%clk 0:00:47] } 18. Bd2 { [%eval -1.86] [%clk 0:00:41] } 18... Qc8 { [%eval -1.51] [%clk 0:00:45] } 19. Qg4 { [%eval -2.7] [%clk 0:00:40] } 19... Nf5 { [%eval 0.13] [%clk 0:00:42] } 20. Rac1 { [%eval -2.78] [%clk 0:00:37] } 20... Rf6 { [%eval -2.05] [%clk 0:00:42] } 21. Bxf4 { [%eval -3.92] [%clk 0:00:25] } 21... exf4 { [%eval -3.73] [%clk 0:00:42] } 22. Nxf4 { [%eval -3.74] [%clk 0:00:25] } 22... Nd4 { [%eval 1.21] [%clk 0:00:39] } 23. Qxc8+ { [%eval -2.39] [%clk 0:00:23] } 23... Bxc8 { [%eval -2.76] [%clk 0:00:39] } 24. Nd5 { [%eval -3.93] [%clk 0:00:21] } 24... Rg6 { [%eval -4.29] [%clk 0:00:39] } 25. Kh1 { [%eval -4.37] [%clk 0:00:19] } 25... Bb7 { [%eval -4.71] [%clk 0:00:38] } 26. Ne3 { [%eval -4.66] [%clk 0:00:18] } 26... Bf4 { [%eval -4.9] [%clk 0:00:38] } 27. Rg1 { [%eval -6.68] [%clk 0:00:17] } 27... Ne2 { [%eval -6.56] [%clk 0:00:37] } 28. Rce1 { [%eval -7.43] [%clk 0:00:16] } 28... Nxg1 { [%eval -4.51] [%clk 0:00:37] } 29. Rxg1 { [%eval -4.19] [%clk 0:00:16] } 29... Rh6 { [%eval -4.14] [%clk 0:00:36] } 30. f3 { [%eval -7.59] [%clk 0:00:15] } 30... Bxe3 { [%eval -7.5] [%clk 0:00:35] } 0-1
