[Event "Rated Bullet game"]
[Site "https://lichess.org/ekD18Z0C"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "17:54:39"]
[WhiteElo "3249"]
[BlackElo "3078"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.09] [%clk 0:01:00] } 2. d4 { [%eval 0.01] [%clk 0:00:59] } 2... b6 { [%eval 0.0] [%clk 0:00:59] } 3. Nf3 { [%eval 0.07] [%clk 0:00:59] } 3... Bb7 { [%eval 0.16] [%clk 0:00:59] } 4. b3 { [%eval 0.12] [%clk 0:00:58] } 4... e6 { [%eval 0.13] [%clk 0:00:58] } 5. Bb2 { [%eval 0.1] [%clk 0:00:58] } 5... d5 { [%eval 0.09] [%clk 0:00:58] } 6. Bd3 { [%eval 0.15] [%clk 0:00:57] } 6... Bd6 { [%eval 0.0] [%clk 0:00:58] } 7. O-O { [%eval 0.04] [%clk 0:00:57] } 7... O-O { [%eval 0.19] [%clk 0:00:58] } 8. c4 { [%eval 0.13] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.11] [%clk 0:00:58] } 9. cxd5 { [%eval -0.04] [%clk 0:00:55] } 9... exd5 { [%eval -0.1] [%clk 0:00:57] } 10. Nc3 { [%eval 0.09] [%clk 0:00:54] } 10... Re8 { [%eval 0.12] [%clk 0:00:57] } 11. Re1 { [%eval -0.08] [%clk 0:00:52] } 11... a6 { [%eval 0.0] [%clk 0:00:56] } 12. Bf1 { [%eval -0.19] [%clk 0:00:51] } 12... Qe7 { [%eval -0.05] [%clk 0:00:55] } 13. g3 { [%eval -0.44] [%clk 0:00:51] } 13... Rad8 { [%eval -0.43] [%clk 0:00:53] } 14. Bg2 { [%eval -0.41] [%clk 0:00:51] } 14... Ne4 { [%eval -0.47] [%clk 0:00:52] } 15. Rc1 { [%eval -0.16] [%clk 0:00:49] } 15... Ndf6 { [%eval -0.37] [%clk 0:00:52] } 16. Ne5 { [%eval -0.51] [%clk 0:00:48] } 16... c5 { [%eval 0.0] [%clk 0:00:49] } 17. Nd3 { [%eval -0.12] [%clk 0:00:47] } 17... c4 { [%eval 0.6] [%clk 0:00:46] } 18. bxc4 { [%eval 0.74] [%clk 0:00:44] } 18... dxc4 { [%eval 0.61] [%clk 0:00:46] } 19. Nxe4 { [%eval 0.41] [%clk 0:00:44] } 19... Nxe4 { [%eval 1.23] [%clk 0:00:39] } 20. Rxc4 { [%eval 0.88] [%clk 0:00:43] } 20... Bd5 { [%eval 1.29] [%clk 0:00:38] } 21. Rc1 { [%eval 1.21] [%clk 0:00:42] } 21... b5 { [%eval 1.11] [%clk 0:00:34] } 22. f3 { [%eval 1.43] [%clk 0:00:40] } 22... Ng5 { [%eval 2.04] [%clk 0:00:34] } 23. e4 { [%eval 2.14] [%clk 0:00:34] } 23... Bxa2 { [%eval 1.7] [%clk 0:00:33] } 24. f4 { [%eval 1.5] [%clk 0:00:34] } 24... Ne6 { [%eval 1.19] [%clk 0:00:31] } 25. d5 { [%eval 1.08] [%clk 0:00:33] } 25... Nc5 { [%eval 3.64] [%clk 0:00:29] } 26. e5 { [%eval 0.77] [%clk 0:00:33] } 26... Nxd3 { [%eval 0.98] [%clk 0:00:27] } 27. Qxd3 { [%eval 0.91] [%clk 0:00:33] } 27... Bc5+ { [%eval 0.98] [%clk 0:00:27] } 28. Bd4 { [%eval 1.36] [%clk 0:00:32] } 28... Bb4 { [%eval 3.77] [%clk 0:00:19] } 29. d6 { [%eval 3.54] [%clk 0:00:30] } 29... Qe6 { [%eval 4.18] [%clk 0:00:18] } 30. Red1 { [%eval 2.94] [%clk 0:00:27] } 30... Bc4 { [%eval 2.81] [%clk 0:00:18] } 31. Qe3 { [%eval 1.22] [%clk 0:00:25] } 31... Bxd6 { [%eval -0.51] [%clk 0:00:17] } 32. Bb6 { [%eval -1.01] [%clk 0:00:22] } 32... Rd7 { [%eval 6.39] [%clk 0:00:14] } 33. Bc6 { [%eval 6.42] [%clk 0:00:21] } 33... Bc5 { [%eval 7.96] [%clk 0:00:07] } 34. Qxc5 { [%eval 8.07] [%clk 0:00:19] } 34... Rxd1+ { [%eval 8.22] [%clk 0:00:07] } 35. Rxd1 { [%eval 8.12] [%clk 0:00:19] } 35... Rc8 { [%eval 7.95] [%clk 0:00:07] } 36. Bd7 { [%eval 6.26] [%clk 0:00:17] } 36... Rxc5 { [%eval 6.02] [%clk 0:00:07] } 37. Bxe6 { [%eval 6.25] [%clk 0:00:16] } 37... fxe6 { [%eval 6.5] [%clk 0:00:07] } 38. Bxc5 { [%eval 5.99] [%clk 0:00:15] } 1-0
