[Event "Rated Bullet game"]
[Site "https://lichess.org/TdiIjmb5"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "02:10:15"]
[WhiteElo "3255"]
[BlackElo "3037"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Normal Variation, Standard Development"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. e4 { [%eval 0.58] [%clk 0:00:58] } 4... d6 { [%eval 0.47] [%clk 0:00:59] } 5. Be2 { [%eval 0.27] [%clk 0:00:58] } 5... c5 { [%eval 0.79] [%clk 0:00:58] } 6. dxc5 { [%eval 0.61] [%clk 0:00:57] } 6... Qa5 { [%eval 0.85] [%clk 0:00:57] } 7. Bd2 { [%eval 0.93] [%clk 0:00:57] } 7... Qxc5 { [%eval 0.8] [%clk 0:00:56] } 8. Nf3 { [%eval 1.08] [%clk 0:00:57] } 8... O-O { [%eval 0.97] [%clk 0:00:56] } 9. h3 { [%eval 0.55] [%clk 0:00:56] } 9... Nc6 { [%eval 3.69] [%clk 0:00:55] } 10. O-O { [%eval 0.86] [%clk 0:00:56] } 10... Be6 { [%eval 4.03] [%clk 0:00:53] } 11. b3 { [%eval 0.84] [%clk 0:00:54] } 11... Qb6 { [%eval 1.13] [%clk 0:00:51] } 12. Rc1 { [%eval 1.02] [%clk 0:00:53] } 12... Rac8 { [%eval 1.0] [%clk 0:00:50] } 13. Nd5 { [%eval 0.97] [%clk 0:00:53] } 13... Qd8 { [%eval 1.14] [%clk 0:00:50] } 14. Bd3 { [%eval 0.93] [%clk 0:00:51] } 14... Nd7 { [%eval 1.06] [%clk 0:00:49] } 15. Re1 { [%eval 0.9] [%clk 0:00:50] } 15... Nde5 { [%eval 0.92] [%clk 0:00:48] } 16. Nxe5 { [%eval 0.41] [%clk 0:00:50] } 16... dxe5 { [%eval 0.51] [%clk 0:00:48] } 17. Bc3 { [%eval 0.51] [%clk 0:00:49] } 17... Nd4 { [%eval 0.64] [%clk 0:00:47] } 18. Bf1 { [%eval 0.33] [%clk 0:00:47] } 18... Bd7 { [%eval 0.45] [%clk 0:00:47] } 19. b4 { [%eval 0.16] [%clk 0:00:44] } 19... e6 { [%eval 0.06] [%clk 0:00:45] } 20. Ne3 { [%eval 0.12] [%clk 0:00:43] } 20... f5 { [%eval 0.91] [%clk 0:00:43] } 21. c5 { [%eval -0.55] [%clk 0:00:42] } 21... Bc6 { [%eval 1.35] [%clk 0:00:42] } 22. exf5 { [%eval 1.2] [%clk 0:00:41] } 22... gxf5 { [%eval 1.71] [%clk 0:00:40] } 23. Nc4 { [%eval 1.62] [%clk 0:00:41] } 23... Qg5 { [%eval 1.89] [%clk 0:00:35] } 24. Bxd4 { [%eval 1.9] [%clk 0:00:40] } 24... exd4 { [%eval 1.66] [%clk 0:00:34] } 25. Nd6 { [%eval 1.66] [%clk 0:00:40] } 25... Rcd8 { [%eval 1.92] [%clk 0:00:26] } 26. Rxe6 { [%eval 1.79] [%clk 0:00:38] } 26... Kh8 { [%eval 1.83] [%clk 0:00:20] } 27. b5 { [%eval -0.03] [%clk 0:00:34] } 27... Bd5 { [%eval -0.31] [%clk 0:00:19] } 28. Re1 { [%eval -0.67] [%clk 0:00:34] } 28... f4 { [%eval 2.23] [%clk 0:00:18] } 29. Qg4 { [%eval 2.06] [%clk 0:00:32] } 29... Qf6 { [%eval 3.93] [%clk 0:00:16] } 30. Bd3 { [%eval 3.5] [%clk 0:00:30] } 30... b6 { [%eval 4.08] [%clk 0:00:15] } 31. Qh5 { [%eval 3.71] [%clk 0:00:29] } 31... h6 { [%eval 26.69] [%clk 0:00:14] } 32. Qxd5 { [%eval 23.84] [%clk 0:00:28] } 32... bxc5 { [%eval #8] [%clk 0:00:14] } 33. Qe4 { [%eval #7] [%clk 0:00:27] } 1-0
