[Event "Rated Bullet game"]
[Site "https://lichess.org/wGfSTLi2"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "20:17:57"]
[WhiteElo "3340"]
[BlackElo "3097"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.06] [%clk 0:01:00] } 3... Bd6 { [%eval 0.47] [%clk 0:00:59] } 4. Bg3 { [%eval 0.26] [%clk 0:00:59] } 4... Nf6 { [%eval 0.14] [%clk 0:00:59] } 5. Nf3 { [%eval 0.18] [%clk 0:00:59] } 5... c5 { [%eval 0.31] [%clk 0:00:58] } 6. c3 { [%eval -0.06] [%clk 0:00:58] } 6... O-O { [%eval 0.0] [%clk 0:00:57] } 7. Nbd2 { [%eval 0.0] [%clk 0:00:57] } 7... b6 { [%eval 0.04] [%clk 0:00:57] } 8. Bd3 { [%eval 0.04] [%clk 0:00:57] } 8... Ba6 { [%eval 0.06] [%clk 0:00:56] } 9. Bxa6 { [%eval 0.34] [%clk 0:00:56] } 9... Nxa6 { [%eval 0.31] [%clk 0:00:56] } 10. Ne5 { [%eval 0.11] [%clk 0:00:55] } 10... Nc7 { [%eval 0.35] [%clk 0:00:56] } 11. Bh4 { [%eval -0.19] [%clk 0:00:54] } 11... Nce8 { [%eval -0.41] [%clk 0:00:55] } 12. f4 { [%eval -0.48] [%clk 0:00:53] } 12... Rc8 { [%eval -0.53] [%clk 0:00:55] } 13. O-O { [%eval -0.53] [%clk 0:00:52] } 13... Be7 { [%eval -0.47] [%clk 0:00:54] } 14. Bxf6 { [%eval -0.46] [%clk 0:00:51] } 14... Bxf6 { [%eval -0.32] [%clk 0:00:51] } 15. Qf3 { [%eval -0.36] [%clk 0:00:51] } 15... Nd6 { [%eval -0.44] [%clk 0:00:51] } 16. Rad1 { [%eval -0.44] [%clk 0:00:50] } 16... b5 { [%eval -0.37] [%clk 0:00:50] } 17. a3 { [%eval -0.42] [%clk 0:00:49] } 17... a5 { [%eval -0.56] [%clk 0:00:49] } 18. Nd3 { [%eval -0.53] [%clk 0:00:49] } 18... c4 { [%eval -0.1] [%clk 0:00:47] } 19. Ne5 { [%eval -0.75] [%clk 0:00:48] } 19... b4 { [%eval 0.0] [%clk 0:00:46] } 20. axb4 { [%eval -0.07] [%clk 0:00:47] } 20... axb4 { [%eval -0.04] [%clk 0:00:46] } 21. g4 { [%eval -1.04] [%clk 0:00:46] } 21... bxc3 { [%eval -0.8] [%clk 0:00:45] } 22. bxc3 { [%eval -0.95] [%clk 0:00:45] } 22... Bxe5 { [%eval -0.98] [%clk 0:00:45] } 23. dxe5 { [%eval -1.07] [%clk 0:00:44] } 23... Nb5 { [%eval -1.12] [%clk 0:00:44] } 24. Nb1 { [%eval -1.64] [%clk 0:00:40] } 24... Qa5 { [%eval -1.13] [%clk 0:00:43] } 25. Rc1 { [%eval -1.09] [%clk 0:00:39] } 25... Qb6 { [%eval -1.01] [%clk 0:00:40] } 26. f5 { [%eval -1.61] [%clk 0:00:39] } 26... Qc7 { [%eval -0.84] [%clk 0:00:39] } 27. Qf4 { [%eval -2.43] [%clk 0:00:38] } 27... Na7 { [%eval 0.0] [%clk 0:00:38] } 28. f6 { [%eval 0.0] [%clk 0:00:36] } 28... h6 { [%eval 0.72] [%clk 0:00:29] } 29. Nd2 { [%eval -0.12] [%clk 0:00:34] } 29... Nc6 { [%eval 2.13] [%clk 0:00:28] } 30. Nf3 { [%eval 2.35] [%clk 0:00:33] } 30... Rfd8 { [%eval 6.6] [%clk 0:00:24] } 31. fxg7 { [%eval 6.16] [%clk 0:00:32] } 31... Kxg7 { [%eval 5.87] [%clk 0:00:23] } 32. g5 { [%eval 2.93] [%clk 0:00:32] } 32... Rh8 { [%eval 3.66] [%clk 0:00:21] } 33. Rc2 { [%eval 2.66] [%clk 0:00:31] } 33... Rcg8 { [%eval 6.03] [%clk 0:00:20] } 34. Rg2 { [%eval 5.78] [%clk 0:00:31] } 34... Kf8 { [%eval 4.92] [%clk 0:00:19] } 35. gxh6 { [%eval 5.15] [%clk 0:00:28] } 35... Rxg2+ { [%eval 6.03] [%clk 0:00:18] } 36. Kxg2 { [%eval 6.36] [%clk 0:00:28] } 36... Ke8 { [%eval 9.48] [%clk 0:00:17] } 37. Qf6 { [%eval 9.21] [%clk 0:00:26] } 37... Rg8+ { [%eval 10.84] [%clk 0:00:15] } 38. Kh3 { [%eval 9.86] [%clk 0:00:25] } 38... Rg6 { [%eval 11.03] [%clk 0:00:12] } 39. h7 { [%eval 10.42] [%clk 0:00:22] } 1-0
