[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/PYHt7Ixe"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "NeverEnough"]
[Result "1/2-1/2"]
[UTCDate "2019.02.09"]
[UTCTime "19:18:59"]
[WhiteElo "3083"]
[BlackElo "2783"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Lasker-Dunne Attack"]
[Termination "Normal"]

