[Event "Rated Bullet game"]
[Site "https://lichess.org/vb5o3790"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "22:00:23"]
[WhiteElo "3258"]
[BlackElo "3065"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C19"]
[Opening "French Defense: Winawer Variation, Poisoned Pawn Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bb4 { [%eval 0.25] [%clk 0:00:59] } 4. e5 { [%eval -0.17] [%clk 0:00:58] } 4... Ne7 { [%eval 0.25] [%clk 0:00:58] } 5. a3 { [%eval 0.43] [%clk 0:00:57] } 5... Bxc3+ { [%eval 0.44] [%clk 0:00:58] } 6. bxc3 { [%eval 0.33] [%clk 0:00:57] } 6... c5 { [%eval 0.39] [%clk 0:00:58] } 7. Qg4 { [%eval 0.0] [%clk 0:00:55] } 7... Nbc6 { [%eval 0.9] [%clk 0:00:57] } 8. Qxg7 { [%eval 0.82] [%clk 0:00:54] } 8... Rg8 { [%eval 0.73] [%clk 0:00:56] } 9. Qxh7 { [%eval 0.64] [%clk 0:00:54] } 9... Qa5 { [%eval 1.41] [%clk 0:00:56] } 10. Bd2 { [%eval 1.49] [%clk 0:00:53] } 10... Qa4 { [%eval 1.96] [%clk 0:00:54] } 11. Nf3 { [%eval 2.23] [%clk 0:00:52] } 11... b6 { [%eval 3.09] [%clk 0:00:53] } 12. Ng5 { [%eval 3.33] [%clk 0:00:50] } 12... Rf8 { [%eval 2.95] [%clk 0:00:52] } 13. Qg7 { [%eval 2.36] [%clk 0:00:48] } 13... Nf5 { [%eval 2.26] [%clk 0:00:51] } 14. Qf6 { [%eval 2.3] [%clk 0:00:47] } 14... cxd4 { [%eval 2.33] [%clk 0:00:50] } 15. Bd3 { [%eval 2.31] [%clk 0:00:46] } 15... dxc3 { [%eval 2.49] [%clk 0:00:49] } 16. Bxc3 { [%eval 2.07] [%clk 0:00:46] } 16... Nce7 { [%eval 7.61] [%clk 0:00:46] } 17. Bb4 { [%eval 3.99] [%clk 0:00:41] } 17... Ng8 { [%eval 3.94] [%clk 0:00:43] } 18. Qh8 { [%eval 3.94] [%clk 0:00:41] } 18... Nge7 { [%eval 3.83] [%clk 0:00:42] } 19. Qh7 { [%eval 2.43] [%clk 0:00:40] } 19... a5 { [%eval 2.38] [%clk 0:00:41] } 20. Bxe7 { [%eval 2.39] [%clk 0:00:37] } 20... Nxe7 { [%eval 4.68] [%clk 0:00:41] } 21. O-O { [%eval 2.8] [%clk 0:00:37] } 21... Qf4 { [%eval 2.89] [%clk 0:00:39] } 22. Nf3 { [%eval 1.89] [%clk 0:00:34] } 22... Ba6 { [%eval 2.28] [%clk 0:00:37] } 23. Rab1 { [%eval 1.69] [%clk 0:00:33] } 23... Bxd3 { [%eval 2.61] [%clk 0:00:33] } 24. Qxd3 { [%eval 2.51] [%clk 0:00:33] } 24... Rg8 { [%eval 2.94] [%clk 0:00:32] } 25. g3 { [%eval 2.66] [%clk 0:00:33] } 25... Qe4 { [%eval 3.44] [%clk 0:00:30] } 26. Rxb6 { [%eval 3.06] [%clk 0:00:31] } 26... Rc8 { [%eval 3.33] [%clk 0:00:30] } 27. Rfb1 { [%eval 3.01] [%clk 0:00:29] } 27... Kf8 { [%eval 3.17] [%clk 0:00:26] } 28. Rb8 { [%eval 3.16] [%clk 0:00:29] } 28... Kg7 { [%eval 3.19] [%clk 0:00:25] } 29. Rxc8 { [%eval 2.56] [%clk 0:00:28] } 29... Rxc8 { [%eval 2.35] [%clk 0:00:25] } 30. Qxe4 { [%eval 2.16] [%clk 0:00:27] } 30... dxe4 { [%eval 2.14] [%clk 0:00:25] } 31. Ng5 { [%eval 1.99] [%clk 0:00:27] } 31... Nc6 { [%eval 2.63] [%clk 0:00:22] } 32. Rb7 { [%eval 1.52] [%clk 0:00:25] } 32... Nxe5 { [%eval 1.28] [%clk 0:00:20] } 33. Nxe6+ { [%eval 1.51] [%clk 0:00:24] } 33... Kf6 { [%eval 1.55] [%clk 0:00:19] } 34. Nd4 { [%eval 1.54] [%clk 0:00:23] } 34... Rc4 { [%eval 1.69] [%clk 0:00:18] } 35. Rb6+ { [%eval 1.45] [%clk 0:00:23] } 35... Kg5 { [%eval 1.26] [%clk 0:00:18] } 36. Rb5 { [%eval 1.2] [%clk 0:00:20] } 36... f6 { [%eval 3.03] [%clk 0:00:17] } 37. f4+ { [%eval 2.7] [%clk 0:00:18] } 37... exf3 { [%eval 2.96] [%clk 0:00:14] } 38. Nxf3+ { [%eval 2.95] [%clk 0:00:18] } 38... Kf5 { [%eval 2.9] [%clk 0:00:14] } 39. Rxa5 { [%eval 2.86] [%clk 0:00:18] } 39... Ke4 { [%eval 10.72] [%clk 0:00:11] } 40. Nd2+ { [%eval 9.92] [%clk 0:00:17] } 1-0
