[Event "Rated Blitz game"]
[Site "https://lichess.org/Loti4OtG"]
[Date "2021.12.23"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.12.23"]
[UTCTime "22:58:38"]
[WhiteElo "3196"]
[BlackElo "2990"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.21] [%clk 0:03:00] } 2. Bf4 { [%eval 0.0] [%clk 0:02:59] } 2... d5 { [%eval 0.0] [%clk 0:02:59] } 3. e3 { [%eval 0.0] [%clk 0:02:58] } 3... c5 { [%eval 0.0] [%clk 0:02:59] } 4. c3 { [%eval 0.0] [%clk 0:02:54] } 4... Nc6 { [%eval 0.0] [%clk 0:02:57] } 5. Nd2 { [%eval 0.0] [%clk 0:02:54] } 5... Qb6 { [%eval 0.35] [%clk 0:02:56] } 6. Qc2 { [%eval -0.12] [%clk 0:02:52] } 6... g6 { [%eval 0.17] [%clk 0:02:55] } 7. Bd3 { [%eval -0.62] [%clk 0:02:48] } 7... Bg7 { [%eval -0.21] [%clk 0:02:53] } 8. h3 { [%eval -0.21] [%clk 0:02:47] } 8... O-O { [%eval -0.31] [%clk 0:02:52] } 9. Ngf3 { [%eval -0.22] [%clk 0:02:46] } 9... c4 { [%eval -0.1] [%clk 0:02:50] } 10. Be2 { [%eval -0.32] [%clk 0:02:45] } 10... Bf5 { [%eval -0.2] [%clk 0:02:50] } 11. Qc1 { [%eval 0.0] [%clk 0:02:45] } 11... Rac8 { [%eval 0.21] [%clk 0:02:48] } 12. b3 { [%eval -1.13] [%clk 0:02:43] } 12... cxb3 { [%eval -0.83] [%clk 0:02:45] } 13. axb3 { [%eval -1.24] [%clk 0:02:43] } 13... Nd7 { [%eval -0.31] [%clk 0:02:41] } 14. Qb2 { [%eval -0.87] [%clk 0:02:35] } 14... e5 { [%eval -0.87] [%clk 0:02:37] } 15. Bg3 { [%eval -0.91] [%clk 0:02:34] } 15... exd4 { [%eval -0.93] [%clk 0:02:35] } 16. cxd4 { [%eval -0.65] [%clk 0:02:33] } 16... Nb4 { [%eval -0.52] [%clk 0:02:33] } 17. O-O { [%eval -0.65] [%clk 0:02:31] } 17... a5 { [%eval -0.32] [%clk 0:02:23] } 18. Rfc1 { [%eval -0.21] [%clk 0:02:24] } 18... Rfe8 { [%eval -0.35] [%clk 0:02:22] } 19. Bf1 { [%eval -0.41] [%clk 0:02:18] } 19... Bf8 { [%eval -0.27] [%clk 0:02:03] } 20. Ne1 { [%eval -0.63] [%clk 0:02:15] } 20... h5 { [%eval -0.38] [%clk 0:01:57] } 21. Ndf3 { [%eval -0.47] [%clk 0:02:10] } 21... Be7 { [%eval -0.11] [%clk 0:01:50] } 22. Nh4 { [%eval -0.25] [%clk 0:02:05] } 22... Be6 { [%eval -0.1] [%clk 0:01:39] } 23. Nd3 { [%eval -1.47] [%clk 0:02:04] } 23... Nxd3 { [%eval -0.74] [%clk 0:01:31] } 24. Bxd3 { [%eval -1.1] [%clk 0:02:03] } 24... Rxc1+ { [%eval 0.0] [%clk 0:01:31] } 25. Rxc1 { [%eval 0.0] [%clk 0:02:02] } 25... a4 { [%eval -0.08] [%clk 0:01:30] } 26. Nf3 { [%eval -1.87] [%clk 0:02:01] } 26... a3 { [%eval -1.98] [%clk 0:01:20] } 27. Qc2 { [%eval -2.18] [%clk 0:02:00] } 27... Nf6 { [%eval -0.73] [%clk 0:01:18] } 28. Bxg6 { [%eval -2.15] [%clk 0:01:58] } 28... Rc8 { [%eval -2.9] [%clk 0:01:17] } 29. Bxf7+ { [%eval -3.94] [%clk 0:01:53] } 29... Kf8 { [%eval -0.41] [%clk 0:01:02] } 30. Bc7 { [%eval -0.53] [%clk 0:01:28] } 30... a2 { [%eval 5.52] [%clk 0:00:30] } 31. Qxa2 { [%eval 5.55] [%clk 0:01:22] } 31... Kxf7 { [%eval 5.77] [%clk 0:00:17] } 32. Bxb6 { [%eval 6.25] [%clk 0:01:19] } 32... Rxc1+ { [%eval 6.01] [%clk 0:00:16] } 33. Kh2 { [%eval 6.23] [%clk 0:01:18] } 33... Bd6+ { [%eval 6.23] [%clk 0:00:16] } 34. Ne5+ { [%eval 6.19] [%clk 0:01:18] } 1-0
