[Event "Rated Bullet game"]
[Site "https://lichess.org/FR2f9D4v"]
[Date "2021.01.11"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.01.11"]
[UTCTime "18:51:34"]
[WhiteElo "2916"]
[BlackElo "3118"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D16"]
[Opening "Slav Defense: Steiner Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... d5 { [%eval 0.12] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... c6 { [%eval 0.21] [%clk 0:01:00] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... dxc4 { [%eval 0.2] [%clk 0:00:59] } 5. a4 { [%eval 0.13] [%clk 0:00:58] } 5... Bg4 { [%eval 0.97] [%clk 0:00:58] } 6. e3 { [%eval 0.24] [%clk 0:00:58] } 6... e6 { [%eval 0.25] [%clk 0:00:57] } 7. Bxc4 { [%eval 0.09] [%clk 0:00:57] } 7... Bb4 { [%eval 0.25] [%clk 0:00:57] } 8. h3 { [%eval 0.05] [%clk 0:00:57] } 8... Bh5 { [%eval 0.0] [%clk 0:00:56] } 9. g4 { [%eval -0.15] [%clk 0:00:57] } 9... Bg6 { [%eval -0.23] [%clk 0:00:55] } 10. Ne5 { [%eval -0.24] [%clk 0:00:56] } 10... Nbd7 { [%eval -0.03] [%clk 0:00:55] } 11. Nxg6 { [%eval -0.13] [%clk 0:00:56] } 11... hxg6 { [%eval -0.32] [%clk 0:00:55] } 12. Bf1 { [%eval -0.61] [%clk 0:00:55] } 12... e5 { [%eval -0.14] [%clk 0:00:54] } 13. Bg2 { [%eval 0.0] [%clk 0:00:54] } 13... Nd5 { [%eval 1.27] [%clk 0:00:52] } 14. Bd2 { [%eval 0.32] [%clk 0:00:53] } 14... Nxc3 { [%eval 0.46] [%clk 0:00:48] } 15. bxc3 { [%eval 0.73] [%clk 0:00:53] } 15... Bd6 { [%eval 0.57] [%clk 0:00:48] } 16. Qf3 { [%eval 0.23] [%clk 0:00:52] } 16... Qe7 { [%eval 0.52] [%clk 0:00:46] } 17. a5 { [%eval 0.31] [%clk 0:00:51] } 17... a6 { [%eval 0.57] [%clk 0:00:45] } 18. Rb1 { [%eval 0.92] [%clk 0:00:51] } 18... Rb8 { [%eval 0.63] [%clk 0:00:45] } 19. O-O { [%eval 0.62] [%clk 0:00:49] } 19... Nf6 { [%eval 1.11] [%clk 0:00:44] } 20. c4 { [%eval 0.66] [%clk 0:00:46] } 20... O-O { [%eval 1.1] [%clk 0:00:43] } 21. g5 { [%eval 1.25] [%clk 0:00:44] } 21... Nd7 { [%eval 1.16] [%clk 0:00:42] } 22. h4 { [%eval 1.39] [%clk 0:00:43] } 22... f5 { [%eval 1.16] [%clk 0:00:41] } 23. gxf6 { [%eval 0.21] [%clk 0:00:41] } 23... Nxf6 { [%eval 0.0] [%clk 0:00:40] } 24. Qh3 { [%eval 0.21] [%clk 0:00:40] } 24... Rf7 { [%eval 0.4] [%clk 0:00:37] } 25. c5 { [%eval 0.08] [%clk 0:00:40] } 25... Bc7 { [%eval 0.03] [%clk 0:00:36] } 26. Bc3 { [%eval -0.03] [%clk 0:00:37] } 26... e4 { [%eval 0.0] [%clk 0:00:36] } 27. Bd2 { [%eval 0.0] [%clk 0:00:35] } 27... Rbf8 { [%eval -0.12] [%clk 0:00:34] } 28. f3 { [%eval -0.13] [%clk 0:00:35] } 28... exf3 { [%eval -0.08] [%clk 0:00:32] } 29. Bxf3 { [%eval -1.12] [%clk 0:00:34] } 29... Ne4 { [%eval -1.05] [%clk 0:00:32] } 30. Bxe4 { [%eval -1.06] [%clk 0:00:33] } 30... Qxe4 { [%eval -1.34] [%clk 0:00:32] } 31. Rxf7 { [%eval -1.1] [%clk 0:00:33] } 31... Rxf7 { [%eval -0.9] [%clk 0:00:31] } 32. Rf1 { [%eval -1.12] [%clk 0:00:32] } 32... Rf5 { [%eval -1.01] [%clk 0:00:30] } 33. Rxf5 { [%eval -1.3] [%clk 0:00:29] } 33... gxf5 { [%eval -1.28] [%clk 0:00:30] } 34. Kf1 { [%eval -1.29] [%clk 0:00:28] } 34... Qc2 { [%eval -1.27] [%clk 0:00:27] } 35. Ke1 { [%eval -1.48] [%clk 0:00:27] } 35... Kf7 { [%eval -0.17] [%clk 0:00:26] } 36. h5 { [%eval -0.15] [%clk 0:00:26] } 36... Qe4 { [%eval -0.13] [%clk 0:00:24] } 37. Ke2 { [%eval -0.17] [%clk 0:00:25] } 37... Qe6 { [%eval -0.24] [%clk 0:00:20] } 38. Qg2 { [%eval -0.29] [%clk 0:00:23] } 38... g6 { [%eval 0.0] [%clk 0:00:19] } 39. hxg6+ { [%eval 0.0] [%clk 0:00:22] } 39... Qxg6 { [%eval 0.0] [%clk 0:00:19] } 40. Qxg6+ { [%eval 0.0] [%clk 0:00:21] } 40... Kxg6 { [%eval 0.0] [%clk 0:00:18] } 41. Kf3 { [%eval 0.0] [%clk 0:00:21] } 41... Kf6 { [%eval 0.0] [%clk 0:00:18] } 42. e4 { [%eval 0.0] [%clk 0:00:21] } 42... fxe4+ { [%eval 0.0] [%clk 0:00:18] } 43. Kxe4 { [%eval 0.0] [%clk 0:00:21] } 43... Ke6 { [%eval 0.0] [%clk 0:00:18] } 44. Bc3 { [%eval 0.0] [%clk 0:00:20] } 44... Bd8 { [%eval 0.0] [%clk 0:00:17] } 45. Bb4 { [%eval 0.0] [%clk 0:00:20] } 45... Bc7 { [%eval 0.0] [%clk 0:00:17] } 46. Bd2 { [%eval 0.0] [%clk 0:00:19] } 46... Bd8 { [%eval 0.0] [%clk 0:00:17] } 47. Be1 { [%eval 0.0] [%clk 0:00:19] } 47... Bc7 { [%eval 0.0] [%clk 0:00:17] } 48. Bc3 { [%eval 0.0] [%clk 0:00:19] } 48... Bd8 { [%eval 0.0] [%clk 0:00:17] } 49. Bb4 { [%eval 0.0] [%clk 0:00:18] } 49... Bc7 { [%eval 0.0] [%clk 0:00:16] } 50. Bc3 { [%eval 0.0] [%clk 0:00:18] } 1/2-1/2
