[Event "Rated Bullet game"]
[Site "https://lichess.org/btnwEhEy"]
[Date "2021.11.01"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.01"]
[UTCTime "21:57:43"]
[WhiteElo "3163"]
[BlackElo "3207"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.09] [%clk 0:00:59] } 3. Bf4 { [%eval -0.09] [%clk 0:00:58] } 3... Bf5 { [%eval 0.21] [%clk 0:00:58] } 4. c4 { [%eval 0.18] [%clk 0:00:57] } 4... e6 { [%eval 0.28] [%clk 0:00:57] } 5. Nc3 { [%eval 0.05] [%clk 0:00:57] } 5... dxc4 { [%eval 0.11] [%clk 0:00:56] } 6. e3 { [%eval -0.09] [%clk 0:00:56] } 6... Bd6 { [%eval 0.5] [%clk 0:00:55] } 7. Bg3 { [%eval 0.19] [%clk 0:00:55] } 7... O-O { [%eval 0.27] [%clk 0:00:55] } 8. Bxc4 { [%eval 0.37] [%clk 0:00:54] } 8... Nc6 { [%eval 0.72] [%clk 0:00:54] } 9. O-O { [%eval 0.74] [%clk 0:00:54] } 9... Bg4 { [%eval 0.94] [%clk 0:00:53] } 10. Be2 { [%eval 0.89] [%clk 0:00:52] } 10... Ne7 { [%eval 0.92] [%clk 0:00:52] } 11. Ne5 { [%eval 0.85] [%clk 0:00:51] } 11... Bxe2 { [%eval 0.78] [%clk 0:00:52] } 12. Qxe2 { [%eval 0.67] [%clk 0:00:50] } 12... Nf5 { [%eval 0.72] [%clk 0:00:52] } 13. Rad1 { [%eval 0.41] [%clk 0:00:50] } 13... Nxg3 { [%eval 0.45] [%clk 0:00:49] } 14. hxg3 { [%eval 0.38] [%clk 0:00:50] } 14... Qe7 { [%eval 0.37] [%clk 0:00:49] } 15. Nc4 { [%eval 0.39] [%clk 0:00:49] } 15... Rfd8 { [%eval 0.72] [%clk 0:00:48] } 16. e4 { [%eval 0.64] [%clk 0:00:48] } 16... Bb4 { [%eval 0.98] [%clk 0:00:47] } 17. e5 { [%eval 0.91] [%clk 0:00:46] } 17... Nd5 { [%eval 0.84] [%clk 0:00:46] } 18. Ne4 { [%eval 0.91] [%clk 0:00:46] } 18... h6 { [%eval 2.26] [%clk 0:00:45] } 19. a3 { [%eval 2.27] [%clk 0:00:45] } 19... b5 { [%eval 1.99] [%clk 0:00:43] } 20. Ne3 { [%eval 2.11] [%clk 0:00:41] } 20... Ba5 { [%eval 2.29] [%clk 0:00:43] } 21. Ng4 { [%eval 0.86] [%clk 0:00:41] } 21... Bb6 { [%eval 1.94] [%clk 0:00:42] } 22. Qd2 { [%eval 0.13] [%clk 0:00:39] } 22... h5 { [%eval 0.52] [%clk 0:00:40] } 23. Ngf6+ { [%eval 0.0] [%clk 0:00:36] } 23... gxf6 { [%eval 7.8] [%clk 0:00:36] } 24. exf6 { [%eval 7.15] [%clk 0:00:35] } 24... Qf8 { [%eval 8.81] [%clk 0:00:29] } 25. Qg5+ { [%eval 8.73] [%clk 0:00:35] } 25... Kh8 { [%eval 8.84] [%clk 0:00:28] } 26. Qxh5+ { [%eval 9.44] [%clk 0:00:34] } 26... Kg8 { [%eval 8.4] [%clk 0:00:28] } 27. Qg5+ { [%eval 8.1] [%clk 0:00:25] } 27... Kh8 { [%eval 9.51] [%clk 0:00:27] } 28. Qh5+ { [%eval 9.0] [%clk 0:00:24] } 28... Kg8 { [%eval 8.6] [%clk 0:00:27] } 29. Rfe1 { [%eval 8.03] [%clk 0:00:24] } 29... Rd7 { [%eval 9.29] [%clk 0:00:25] } 30. Qg5+ { [%eval 9.14] [%clk 0:00:23] } 30... Kh8 { [%eval 9.89] [%clk 0:00:24] } 31. Qh5+ { [%eval 9.47] [%clk 0:00:23] } 31... Kg8 { [%eval 8.56] [%clk 0:00:24] } 32. Rd3 { [%eval 9.53] [%clk 0:00:20] } 32... Rad8 { [%eval 10.61] [%clk 0:00:22] } 33. Rf3 { [%eval 8.95] [%clk 0:00:19] } 33... Ne7 { [%eval #4] [%clk 0:00:20] } 34. fxe7 { [%eval 9.25] [%clk 0:00:18] } 34... Qxe7 { [%eval 9.24] [%clk 0:00:19] } 35. Nf6+ { [%eval 11.77] [%clk 0:00:17] } 1-0
