[Event "Online League Bullet Arena"]
[Site "https://lichess.org/q2VUgYqB"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:46:34"]
[WhiteElo "3149"]
[BlackElo "3121"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... Nf6 { [%eval 0.28] [%clk 0:00:30] } 2. c4 { [%eval 0.21] [%clk 0:00:30] } 2... e6 { [%eval 0.28] [%clk 0:00:30] } 3. Nf3 { [%eval 0.0] [%clk 0:00:30] } 3... b6 { [%eval 0.29] [%clk 0:00:29] } 4. Nc3 { [%eval 0.0] [%clk 0:00:30] } 4... Bb4 { [%eval 0.12] [%clk 0:00:28] } 5. e3 { [%eval 0.24] [%clk 0:00:30] } 5... Bb7 { [%eval 0.31] [%clk 0:00:28] } 6. Bd3 { [%eval 0.14] [%clk 0:00:30] } 6... Bc5 { [%eval 8.73] [%clk 0:00:28] } 7. O-O { [%eval 1.0] [%clk 0:00:30] } 7... Be7 { [%eval 1.95] [%clk 0:00:27] } 8. e4 { [%eval 2.18] [%clk 0:00:29] } 8... d6 { [%eval 2.01] [%clk 0:00:27] } 9. e5 { [%eval 2.25] [%clk 0:00:28] } 9... dxe5 { [%eval 1.95] [%clk 0:00:27] } 10. Nxe5 { [%eval 0.75] [%clk 0:00:28] } 10... Nbd7 { [%eval 0.79] [%clk 0:00:26] } 11. Bf4 { [%eval 0.57] [%clk 0:00:27] } 11... O-O { [%eval 0.59] [%clk 0:00:25] } 12. Qe2 { [%eval 0.6] [%clk 0:00:27] } 12... c5 { [%eval 0.73] [%clk 0:00:25] } 13. dxc5 { [%eval 0.74] [%clk 0:00:26] } 13... Nxc5 { [%eval 0.84] [%clk 0:00:25] } 14. Rad1 { [%eval 0.96] [%clk 0:00:25] } 14... Qc8 { [%eval 0.75] [%clk 0:00:25] } 15. Bc2 { [%eval 0.72] [%clk 0:00:24] } 15... Rd8 { [%eval 1.52] [%clk 0:00:24] } 16. h4 { [%eval 0.0] [%clk 0:00:23] } 16... a6 { [%eval 1.45] [%clk 0:00:23] } 17. h5 { [%eval 0.35] [%clk 0:00:22] } 17... h6 { [%eval 0.72] [%clk 0:00:23] } 18. Qe3 { [%eval 0.54] [%clk 0:00:21] } 18... Ncd7 { [%eval 2.72] [%clk 0:00:21] } 19. Nxd7 { [%eval 1.06] [%clk 0:00:19] } 19... Rxd7 { [%eval 0.95] [%clk 0:00:21] } 20. Be5 { [%eval -1.7] [%clk 0:00:18] } 20... Qc5 { [%eval 1.54] [%clk 0:00:20] } 21. Qxc5 { [%eval 1.6] [%clk 0:00:17] } 21... Bxc5 { [%eval 1.58] [%clk 0:00:20] } 22. Bxf6 { [%eval 0.53] [%clk 0:00:16] } 22... Rxd1 { [%eval 0.62] [%clk 0:00:19] } 23. Rxd1 { [%eval 0.5] [%clk 0:00:16] } 23... gxf6 { [%eval 0.55] [%clk 0:00:19] } 24. Be4 { [%eval 0.48] [%clk 0:00:16] } 24... Rb8 { [%eval 1.14] [%clk 0:00:17] } 25. Bxb7 { [%eval 0.52] [%clk 0:00:15] } 25... Rxb7 { [%eval 0.51] [%clk 0:00:17] } 26. Rd8+ { [%eval 0.0] [%clk 0:00:14] } 26... Kg7 { [%eval -0.1] [%clk 0:00:17] } 27. Ne4 { [%eval -0.66] [%clk 0:00:14] } 27... Be7 { [%eval -0.11] [%clk 0:00:16] } 28. Rd3 { [%eval -0.54] [%clk 0:00:13] } 28... f5 { [%eval -0.4] [%clk 0:00:16] } 29. Nc3 { [%eval -0.53] [%clk 0:00:12] } 29... Rc7 { [%eval -0.24] [%clk 0:00:16] } 30. b3 { [%eval -0.17] [%clk 0:00:11] } 30... Bf6 { [%eval -0.34] [%clk 0:00:15] } 31. Ne2 { [%eval -0.11] [%clk 0:00:11] } 31... b5 { [%eval -0.18] [%clk 0:00:15] } 32. cxb5 { [%eval -0.14] [%clk 0:00:11] } 32... axb5 { [%eval 0.0] [%clk 0:00:14] } 33. Rd2 { [%eval -0.08] [%clk 0:00:11] } 33... b4 { [%eval -0.04] [%clk 0:00:14] } 34. f4 { [%eval 0.0] [%clk 0:00:10] } 34... Bc3 { [%eval 0.0] [%clk 0:00:12] } 35. Rc2 { [%eval 0.0] [%clk 0:00:10] } 35... Rc5 { [%eval 3.24] [%clk 0:00:11] } 36. Nxc3 { [%eval 0.09] [%clk 0:00:09] } 36... Rxc3 { [%eval 0.08] [%clk 0:00:10] } 37. Rd2 { [%eval 0.0] [%clk 0:00:08] } 37... Rc1+ { [%eval 0.0] [%clk 0:00:10] } 38. Kf2 { [%eval 0.0] [%clk 0:00:08] } 38... e5 { [%eval 2.11] [%clk 0:00:09] } 39. Ke3 { [%eval 0.0] [%clk 0:00:08] } 39... e4 { [%eval 0.0] [%clk 0:00:09] } 40. Kd4 { [%eval 0.0] [%clk 0:00:07] } 40... Rc3 { [%eval 0.0] [%clk 0:00:09] } 41. Ke5 { [%eval 0.0] [%clk 0:00:07] } 41... e3 { [%eval 1.04] [%clk 0:00:09] } 42. Re2 { [%eval 1.26] [%clk 0:00:06] } 42... Rd3 { [%eval 0.95] [%clk 0:00:09] } 43. Kxf5 { [%eval 1.12] [%clk 0:00:06] } 43... Rd2 { [%eval 1.01] [%clk 0:00:08] } 44. Ke4 { [%eval -9.07] [%clk 0:00:06] } 44... Rxe2 { [%eval -10.59] [%clk 0:00:07] } 0-1
