[Event "Online League Bullet Arena"]
[Site "https://lichess.org/jSJXiR2M"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "Rabiatwitch"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:19:19"]
[WhiteElo "3151"]
[BlackElo "2221"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Normal Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:00:30] } 1... c6 { [%eval 0.36] [%clk 0:01:00] } 2. Nc3 { [%eval 0.2] [%clk 0:00:30] } 2... d5 { [%eval 0.42] [%clk 0:00:59] } 3. Nf3 { [%eval -0.4] [%clk 0:00:30] } 3... Nf6 { [%eval 0.36] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:29] } 4... e6 { [%eval 0.16] [%clk 0:00:58] } 5. e3 { [%eval 0.01] [%clk 0:00:29] } 5... Nbd7 { [%eval 0.2] [%clk 0:00:57] } 6. Be2 { [%eval 0.16] [%clk 0:00:29] } 6... dxc4 { [%eval 0.3] [%clk 0:00:57] } 7. O-O { [%eval -0.13] [%clk 0:00:29] } 7... b5 { [%eval -0.16] [%clk 0:00:56] } 8. a4 { [%eval 0.0] [%clk 0:00:28] } 8... Bb4 { [%eval 1.6] [%clk 0:00:52] } 9. axb5 { [%eval 1.78] [%clk 0:00:28] } 9... Bxc3 { [%eval 2.17] [%clk 0:00:52] } 10. bxc6 { [%eval 2.13] [%clk 0:00:28] } 10... Nb6 { [%eval 5.26] [%clk 0:00:51] } 11. bxc3 { [%eval 5.27] [%clk 0:00:27] } 11... Qc7 { [%eval 4.95] [%clk 0:00:50] } 12. Ba3 { [%eval 5.55] [%clk 0:00:26] } 12... Qxc6 { [%eval 5.73] [%clk 0:00:45] } 13. Ne5 { [%eval 5.44] [%clk 0:00:26] } 13... Qc7 { [%eval 5.34] [%clk 0:00:43] } 14. Bf3 { [%eval 4.76] [%clk 0:00:26] } 14... Bb7 { [%eval 4.94] [%clk 0:00:42] } 15. Bxb7 { [%eval 4.6] [%clk 0:00:25] } 15... Qxb7 { [%eval 4.23] [%clk 0:00:42] } 16. Nxc4 { [%eval 5.27] [%clk 0:00:25] } 16... Nxc4 { [%eval 4.96] [%clk 0:00:41] } 17. Qa4+ { [%eval 5.08] [%clk 0:00:24] } 17... Qd7 { [%eval 4.98] [%clk 0:00:39] } 18. Qxc4 { [%eval 5.69] [%clk 0:00:24] } 18... Nd5 { [%eval 4.68] [%clk 0:00:35] } 19. e4 { [%eval 4.7] [%clk 0:00:22] } 19... Ne7 { [%eval 5.72] [%clk 0:00:35] } 20. Bxe7 { [%eval 5.46] [%clk 0:00:20] } 20... Kxe7 { [%eval 5.94] [%clk 0:00:32] } 21. Qc5+ { [%eval 5.98] [%clk 0:00:19] } 21... Qd6 { [%eval 7.02] [%clk 0:00:25] } 22. Rxa7+ { [%eval 6.54] [%clk 0:00:18] } 22... Rxa7 { [%eval 7.01] [%clk 0:00:23] } 23. Qxa7+ { [%eval 5.86] [%clk 0:00:18] } 23... Qd7 { [%eval 6.98] [%clk 0:00:22] } 24. Qc5+ { [%eval 6.34] [%clk 0:00:17] } 24... Kf6 { [%eval 7.19] [%clk 0:00:21] } 25. Qe5+ { [%eval 5.7] [%clk 0:00:16] } 25... Kg6 { [%eval 6.37] [%clk 0:00:20] } 26. h4 { [%eval 5.06] [%clk 0:00:16] } 26... f6 { [%eval 5.24] [%clk 0:00:19] } 27. Qg3+ { [%eval 5.28] [%clk 0:00:15] } 27... Kf7 { [%eval 4.9] [%clk 0:00:18] } 28. Ra1 { [%eval 4.51] [%clk 0:00:15] } 28... Rc8 { [%eval 5.0] [%clk 0:00:17] } 29. e5 { [%eval 4.53] [%clk 0:00:14] } 29... f5 { [%eval 5.35] [%clk 0:00:16] } 30. h5 { [%eval 5.38] [%clk 0:00:13] } 30... g6 { [%eval 7.39] [%clk 0:00:13] } 31. Qg5 { [%eval 7.55] [%clk 0:00:12] } 31... gxh5 { [%eval 8.39] [%clk 0:00:11] } 32. Qf6+ { [%eval 8.29] [%clk 0:00:11] } 32... Ke8 { [%eval 8.98] [%clk 0:00:11] } 33. d5 { [%eval 10.8] [%clk 0:00:11] } 33... Qe7 { [%eval 10.91] [%clk 0:00:08] } 34. Qh8+ { [%eval 10.92] [%clk 0:00:09] } 34... Kd7 { [%eval 11.28] [%clk 0:00:07] } 35. Ra7+ { [%eval 71.72] [%clk 0:00:08] } 35... Rc7 { [%eval 63.56] [%clk 0:00:06] } 36. Rxc7+ { [%eval 71.67] [%clk 0:00:08] } 36... Kxc7 { [%eval 65.52] [%clk 0:00:06] } 37. d6+ { [%eval 64.16] [%clk 0:00:08] } 37... Qxd6 { [%eval 73.75] [%clk 0:00:05] } 38. exd6+ { [%eval 71.36] [%clk 0:00:07] } 38... Kxd6 { [%eval 73.18] [%clk 0:00:05] } 39. Qd4+ { [%eval 62.56] [%clk 0:00:07] } 39... Ke7 { [%eval 67.14] [%clk 0:00:04] } 40. c4 { [%eval 63.72] [%clk 0:00:07] } 40... e5 { [%eval #12] [%clk 0:00:03] } 41. Qxe5+ { [%eval #8] [%clk 0:00:06] } 41... Kf7 { [%eval #11] [%clk 0:00:02] } 42. c5 { [%eval #6] [%clk 0:00:06] } 42... Kg6 { [%eval #6] [%clk 0:00:02] } 43. Qd6+ { [%eval #6] [%clk 0:00:06] } 43... Kg5 { [%eval #3] [%clk 0:00:02] } 44. c6 { [%eval #4] [%clk 0:00:06] } 44... f4 { [%eval #4] [%clk 0:00:02] } 45. c7 { [%eval #3] [%clk 0:00:06] } 45... Kg4 { [%eval #3] [%clk 0:00:02] } 46. c8=Q+ { [%eval #2] [%clk 0:00:06] } 46... Kh4 { [%eval #1] [%clk 0:00:01] } 47. Qxf4# { [%clk 0:00:04] } 1-0
