[Event "Titled Arena February '21"]
[Site "https://lichess.org/wHd6D5Un"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:51:39"]
[WhiteElo "3090"]
[BlackElo "3001"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.13] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.13] [%clk 0:00:59] } 4. c4 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.0] [%clk 0:00:57] } 5. Nf3 { [%eval -0.05] [%clk 0:00:58] } 5... Nc6 { [%eval 0.13] [%clk 0:00:54] } 6. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 6... dxc4 { [%eval 0.4] [%clk 0:00:51] } 7. Nxc6 { [%eval 0.4] [%clk 0:00:56] } 7... Qxd1+ { [%eval 0.36] [%clk 0:00:51] } 8. Kxd1 { [%eval 0.41] [%clk 0:00:56] } 8... bxc6 { [%eval 0.29] [%clk 0:00:51] } 9. Bxc4 { [%eval 0.41] [%clk 0:00:56] } 9... Bf5 { [%eval 0.45] [%clk 0:00:50] } 10. Nc3 { [%eval 0.35] [%clk 0:00:55] } 10... e6 { [%eval 0.31] [%clk 0:00:50] } 11. Ke2 { [%eval 0.39] [%clk 0:00:54] } 11... Bb4 { [%eval 0.37] [%clk 0:00:50] } 12. Rd1 { [%eval 0.0] [%clk 0:00:53] } 12... Ne7 { [%eval 0.22] [%clk 0:00:49] } 13. Bd2 { [%eval -0.39] [%clk 0:00:51] } 13... O-O { [%eval 0.02] [%clk 0:00:48] } 14. Rac1 { [%eval -0.23] [%clk 0:00:49] } 14... Rab8 { [%eval 0.26] [%clk 0:00:47] } 15. Na4 { [%eval 0.01] [%clk 0:00:47] } 15... Nd5 { [%eval 0.56] [%clk 0:00:43] } 16. Bxb4 { [%eval 0.93] [%clk 0:00:45] } 16... Rxb4 { [%eval 0.75] [%clk 0:00:43] } 17. b3 { [%eval 0.76] [%clk 0:00:45] } 17... Rfb8 { [%eval 1.29] [%clk 0:00:42] } 18. Nc5 { [%eval 1.21] [%clk 0:00:44] } 18... h6 { [%eval 4.32] [%clk 0:00:41] } 19. Na6 { [%eval 4.03] [%clk 0:00:43] } 19... Rxc4 { [%eval 4.75] [%clk 0:00:35] } 20. Rxc4 { [%eval 4.27] [%clk 0:00:42] } 20... Rb6 { [%eval 4.17] [%clk 0:00:35] } 21. Nc5 { [%eval 4.52] [%clk 0:00:41] } 21... a5 { [%eval 4.56] [%clk 0:00:35] } 22. Rd2 { [%eval 4.61] [%clk 0:00:40] } 22... g5 { [%eval 4.42] [%clk 0:00:33] } 23. g3 { [%eval 4.5] [%clk 0:00:39] } 23... Kg7 { [%eval 4.63] [%clk 0:00:32] } 24. Nd7 { [%eval 3.78] [%clk 0:00:38] } 24... Rb5 { [%eval 4.61] [%clk 0:00:32] } 25. Rxc6 { [%eval 4.52] [%clk 0:00:36] } 25... Nb4 { [%eval 6.96] [%clk 0:00:31] } 26. Rc5 { [%eval 6.26] [%clk 0:00:35] } 26... Rb7 { [%eval 6.64] [%clk 0:00:30] } 27. Rxa5 { [%eval 6.11] [%clk 0:00:34] } 27... Bd3+ { [%eval 6.8] [%clk 0:00:22] } 28. Rxd3 { [%eval 6.38] [%clk 0:00:33] } 28... Nxd3 { [%eval 6.33] [%clk 0:00:22] } 29. Kxd3 { [%eval 6.76] [%clk 0:00:33] } 29... Rxd7+ { [%eval 6.98] [%clk 0:00:22] } 30. Ke3 { [%eval 6.84] [%clk 0:00:32] } 30... Rc7 { [%eval 7.21] [%clk 0:00:21] } 31. b4 { [%eval 7.15] [%clk 0:00:32] } 31... Rc3+ { [%eval 7.22] [%clk 0:00:21] } 32. Kd2 { [%eval 7.02] [%clk 0:00:31] } 32... Rf3 { [%eval 6.94] [%clk 0:00:20] } 33. Ke2 { [%eval 7.06] [%clk 0:00:30] } 33... Rc3 { [%eval 7.02] [%clk 0:00:20] } 34. b5 { [%eval 6.86] [%clk 0:00:30] } 34... Rc2+ { [%eval 7.05] [%clk 0:00:20] } 35. Kd3 { [%eval 7.06] [%clk 0:00:30] } 35... Rc5 { [%eval 8.19] [%clk 0:00:19] } 36. a4 { [%eval 7.87] [%clk 0:00:29] } 36... Rxe5 { [%eval 7.76] [%clk 0:00:19] } 37. Ra8 { [%eval 8.01] [%clk 0:00:27] } 37... Rf5 { [%eval 8.5] [%clk 0:00:18] } 38. b6 { [%eval 8.35] [%clk 0:00:26] } 38... Rxf2 { [%eval 8.8] [%clk 0:00:17] } 39. b7 { [%eval 8.54] [%clk 0:00:26] } 1-0
