[Event "Rated Bullet game"]
[Site "https://lichess.org/aJAmcSsF"]
[Date "2021.04.01"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "00:19:23"]
[WhiteElo "2979"]
[BlackElo "3153"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... dxe4 { [%eval 0.28] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:58] } 4... Nd7 { [%eval 0.49] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:58] } 5... Ngf6 { [%eval 0.5] [%clk 0:00:59] } 6. Bd3 { [%eval 0.0] [%clk 0:00:57] } 6... Nxe4 { [%eval 0.59] [%clk 0:00:58] } 7. Bxe4 { [%eval 0.0] [%clk 0:00:57] } 7... Nf6 { [%eval 0.19] [%clk 0:00:57] } 8. Bd3 { [%eval 0.47] [%clk 0:00:57] } 8... c5 { [%eval 0.3] [%clk 0:00:56] } 9. dxc5 { [%eval 0.42] [%clk 0:00:57] } 9... Bxc5 { [%eval 0.37] [%clk 0:00:56] } 10. a3 { [%eval 0.07] [%clk 0:00:56] } 10... Qc7 { [%eval 0.07] [%clk 0:00:56] } 11. Qe2 { [%eval 0.1] [%clk 0:00:55] } 11... Bd7 { [%eval 0.56] [%clk 0:00:55] } 12. b4 { [%eval -1.7] [%clk 0:00:55] } 12... Bxb4+ { [%eval -1.78] [%clk 0:00:53] } 13. axb4 { [%eval -2.04] [%clk 0:00:53] } 13... Qc3+ { [%eval -1.82] [%clk 0:00:53] } 14. Qd2 { [%eval -2.38] [%clk 0:00:53] } 14... Qxa1 { [%eval -2.3] [%clk 0:00:52] } 15. O-O { [%eval -2.29] [%clk 0:00:52] } 15... Rc8 { [%eval 0.45] [%clk 0:00:50] } 16. c4 { [%eval 0.5] [%clk 0:00:52] } 16... Qa6 { [%eval 0.49] [%clk 0:00:46] } 17. Ne5 { [%eval 0.0] [%clk 0:00:50] } 17... Qd6 { [%eval -0.05] [%clk 0:00:45] } 18. Bb2 { [%eval 0.0] [%clk 0:00:49] } 18... Bc6 { [%eval 0.0] [%clk 0:00:40] } 19. Rd1 { [%eval -0.53] [%clk 0:00:47] } 19... Be4 { [%eval 0.66] [%clk 0:00:39] } 20. Qg5 { [%eval 0.0] [%clk 0:00:44] } 20... Rg8 { [%eval 1.97] [%clk 0:00:32] } 21. c5 { [%eval 1.72] [%clk 0:00:41] } 21... Qe7 { [%eval 2.81] [%clk 0:00:28] } 22. Bb5+ { [%eval 0.49] [%clk 0:00:37] } 22... Bc6 { [%eval 0.16] [%clk 0:00:27] } 23. Bf1 { [%eval 0.09] [%clk 0:00:34] } 23... Nd5 { [%eval 0.3] [%clk 0:00:26] } 24. Qd2 { [%eval -0.17] [%clk 0:00:33] } 24... a6 { [%eval -0.38] [%clk 0:00:25] } 25. Nc4 { [%eval -1.0] [%clk 0:00:33] } 25... Rd8 { [%eval -0.63] [%clk 0:00:24] } 26. Be5 { [%eval -1.05] [%clk 0:00:32] } 26... f6 { [%eval -0.91] [%clk 0:00:23] } 27. Bd6 { [%eval -1.18] [%clk 0:00:32] } 27... Qd7 { [%eval -0.87] [%clk 0:00:23] } 28. Be2 { [%eval -1.49] [%clk 0:00:30] } 28... Kf7 { [%eval -1.44] [%clk 0:00:21] } 29. Bg4 { [%eval -1.63] [%clk 0:00:30] } 29... Rge8 { [%eval -1.31] [%clk 0:00:20] } 30. Re1 { [%eval -2.19] [%clk 0:00:29] } 30... Kg8 { [%eval -2.25] [%clk 0:00:20] } 31. h4 { [%eval -2.88] [%clk 0:00:28] } 31... Qf7 { [%eval -2.68] [%clk 0:00:20] } 32. h5 { [%eval -3.04] [%clk 0:00:28] } 32... e5 { [%eval -2.37] [%clk 0:00:19] } 33. Bf5 { [%eval -5.33] [%clk 0:00:26] } 33... Nf4 { [%eval -5.47] [%clk 0:00:19] } 34. h6 { [%eval -8.81] [%clk 0:00:26] } 34... Qxc4 { [%eval -8.28] [%clk 0:00:18] } 35. Re3 { [%eval -9.03] [%clk 0:00:24] } 35... Qd5 { [%eval -8.05] [%clk 0:00:17] } 36. Qxd5+ { [%eval -8.02] [%clk 0:00:23] } 36... Bxd5 { [%eval -7.71] [%clk 0:00:17] } 37. Rg3 { [%eval -9.86] [%clk 0:00:23] } 37... Ne2+ { [%eval -9.67] [%clk 0:00:16] } 38. Kh2 { [%eval -9.71] [%clk 0:00:22] } 38... Nxg3 { [%eval -9.69] [%clk 0:00:16] } 39. Kxg3 { [%eval -9.44] [%clk 0:00:21] } 39... Rxd6 { [%eval -9.79] [%clk 0:00:16] } 40. cxd6 { [%eval -9.89] [%clk 0:00:21] } 40... Rd8 { [%eval -9.62] [%clk 0:00:16] } 0-1
