[Event "Titled Arena December '19"]
[Site "https://lichess.org/olANeE97"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "0-1"]
[UTCDate "2019.12.14"]
[UTCTime "20:08:50"]
[WhiteElo "2989"]
[BlackElo "2988"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack, Lasker Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.61] [%clk 0:01:00] } 2... Nd5 { [%eval 0.25] [%clk 0:01:00] } 3. c4 { [%eval 0.26] [%clk 0:00:59] } 3... Nb6 { [%eval 0.49] [%clk 0:00:59] } 4. c5 { [%eval 0.06] [%clk 0:00:59] } 4... Nd5 { [%eval 0.08] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:59] } 5... e6 { [%eval 0.08] [%clk 0:00:58] } 6. Nxd5 { [%eval 0.0] [%clk 0:00:58] } 6... exd5 { [%eval 0.0] [%clk 0:00:58] } 7. d4 { [%eval 0.06] [%clk 0:00:58] } 7... d6 { [%eval 0.16] [%clk 0:00:58] } 8. cxd6 { [%eval 0.0] [%clk 0:00:58] } 8... cxd6 { [%eval 0.13] [%clk 0:00:57] } 9. Nf3 { [%eval 0.0] [%clk 0:00:58] } 9... Nc6 { [%eval 0.0] [%clk 0:00:57] } 10. Bd3 { [%eval 0.1] [%clk 0:00:57] } 10... dxe5 { [%eval 0.17] [%clk 0:00:56] } 11. dxe5 { [%eval 0.0] [%clk 0:00:57] } 11... Bb4+ { [%eval 0.0] [%clk 0:00:55] } 12. Bd2 { [%eval -0.02] [%clk 0:00:56] } 12... Qa5 { [%eval 0.46] [%clk 0:00:54] } 13. h3 { [%eval 0.0] [%clk 0:00:47] } 13... O-O { [%eval 0.03] [%clk 0:00:52] } 14. a3 { [%eval 0.25] [%clk 0:00:46] } 14... Bxd2+ { [%eval 0.0] [%clk 0:00:51] } 15. Qxd2 { [%eval 0.0] [%clk 0:00:46] } 15... Qc7 { [%eval 0.13] [%clk 0:00:49] } 16. Qf4 { [%eval -0.43] [%clk 0:00:44] } 16... Re8 { [%eval -0.26] [%clk 0:00:47] } 17. Rc1 { [%eval -0.7] [%clk 0:00:43] } 17... Qa5+ { [%eval 0.41] [%clk 0:00:45] } 18. Kf1 { [%eval 0.15] [%clk 0:00:41] } 18... h6 { [%eval 0.39] [%clk 0:00:44] } 19. g4 { [%eval 0.35] [%clk 0:00:40] } 19... d4 { [%eval 0.8] [%clk 0:00:42] } 20. Re1 { [%eval 0.34] [%clk 0:00:38] } 20... Be6 { [%eval 0.31] [%clk 0:00:40] } 21. g5 { [%eval -0.53] [%clk 0:00:37] } 21... h5 { [%eval -0.26] [%clk 0:00:39] } 22. g6 { [%eval 0.21] [%clk 0:00:35] } 22... Rf8 { [%eval 2.74] [%clk 0:00:37] } 23. Qg5 { [%eval 2.43] [%clk 0:00:33] } 23... fxg6 { [%eval 2.55] [%clk 0:00:36] } 24. Qxg6 { [%eval 2.41] [%clk 0:00:32] } 24... Rxf3 { [%eval 2.44] [%clk 0:00:34] } 25. Qxe6+ { [%eval 2.17] [%clk 0:00:31] } 25... Kf8 { [%eval 2.39] [%clk 0:00:32] } 26. Bc4 { [%eval 0.24] [%clk 0:00:30] } 26... Re8 { [%eval 0.22] [%clk 0:00:29] } 27. Qg8+ { [%eval 0.21] [%clk 0:00:28] } 27... Ke7 { [%eval 0.11] [%clk 0:00:28] } 28. Qxg7+ { [%eval 0.0] [%clk 0:00:27] } 28... Kd8 { [%eval 1.48] [%clk 0:00:28] } 29. Kg2 { [%eval 0.0] [%clk 0:00:25] } 29... Rf5 { [%eval 0.0] [%clk 0:00:26] } 30. e6 { [%eval -12.13] [%clk 0:00:24] } 30... Rg5+ { [%eval -12.33] [%clk 0:00:25] } 31. Qxg5+ { [%eval -12.24] [%clk 0:00:21] } 31... Qxg5+ { [%eval -12.28] [%clk 0:00:25] } 32. Kf1 { [%eval -11.89] [%clk 0:00:21] } 32... Ne5 { [%eval -9.31] [%clk 0:00:23] } 33. Bd5 { [%eval -19.03] [%clk 0:00:20] } 33... Nd3 { [%eval -16.56] [%clk 0:00:22] } 34. e7+ { [%eval -25.1] [%clk 0:00:19] } 34... Rxe7 { [%eval -18.63] [%clk 0:00:22] } 0-1
