[Event "Rated Bullet game"]
[Site "https://lichess.org/3LGeJqvO"]
[Date "2021.12.21"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "21:13:11"]
[WhiteElo "3194"]
[BlackElo "3326"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.32] [%clk 0:01:00] } 2. c4 { [%eval 0.24] [%clk 0:00:59] } 2... c5 { [%eval 0.72] [%clk 0:01:00] } 3. d5 { [%eval 0.78] [%clk 0:00:58] } 3... g6 { [%eval 0.85] [%clk 0:00:58] } 4. Nc3 { [%eval 0.94] [%clk 0:00:57] } 4... Bg7 { [%eval 0.83] [%clk 0:00:58] } 5. e4 { [%eval 0.9] [%clk 0:00:57] } 5... O-O { [%eval 0.92] [%clk 0:00:58] } 6. Nge2 { [%eval 0.84] [%clk 0:00:57] } 6... d6 { [%eval 0.63] [%clk 0:00:58] } 7. Ng3 { [%eval 0.6] [%clk 0:00:56] } 7... h5 { [%eval 0.75] [%clk 0:00:57] } 8. Be2 { [%eval 0.36] [%clk 0:00:55] } 8... h4 { [%eval 0.68] [%clk 0:00:56] } 9. Nf1 { [%eval 0.78] [%clk 0:00:55] } 9... h3 { [%eval 1.08] [%clk 0:00:56] } 10. g4 { [%eval 1.17] [%clk 0:00:54] } 10... e6 { [%eval 1.16] [%clk 0:00:56] } 11. Bg5 { [%eval 0.58] [%clk 0:00:53] } 11... Qb6 { [%eval 1.28] [%clk 0:00:54] } 12. Qd2 { [%eval 1.21] [%clk 0:00:52] } 12... exd5 { [%eval 1.03] [%clk 0:00:54] } 13. cxd5 { [%eval 1.31] [%clk 0:00:52] } 13... Re8 { [%eval 1.02] [%clk 0:00:52] } 14. Ng3 { [%eval 0.57] [%clk 0:00:49] } 14... Nxg4 { [%eval 1.61] [%clk 0:00:50] } 15. f3 { [%eval 1.75] [%clk 0:00:47] } 15... Ne5 { [%eval 2.64] [%clk 0:00:48] } 16. O-O { [%eval 0.74] [%clk 0:00:47] } 16... c4+ { [%eval 1.14] [%clk 0:00:46] } 17. Be3 { [%eval 1.1] [%clk 0:00:46] } 17... Qd8 { [%eval 0.9] [%clk 0:00:45] } 18. f4 { [%eval 0.62] [%clk 0:00:41] } 18... Nd3 { [%eval 0.53] [%clk 0:00:44] } 19. Bxd3 { [%eval 0.49] [%clk 0:00:40] } 19... cxd3 { [%eval 0.76] [%clk 0:00:44] } 20. Qxd3 { [%eval 0.51] [%clk 0:00:40] } 20... Nd7 { [%eval 0.62] [%clk 0:00:43] } 21. Bd4 { [%eval 0.69] [%clk 0:00:39] } 21... Nf6 { [%eval 1.26] [%clk 0:00:42] } 22. Rae1 { [%eval 0.0] [%clk 0:00:37] } 22... Bd7 { [%eval 0.0] [%clk 0:00:41] } 23. e5 { [%eval 0.0] [%clk 0:00:37] } 23... Ng4 { [%eval -0.08] [%clk 0:00:40] } 24. e6 { [%eval 0.0] [%clk 0:00:35] } 24... Bxd4+ { [%eval 0.0] [%clk 0:00:40] } 25. Qxd4 { [%eval 0.0] [%clk 0:00:34] } 25... fxe6 { [%eval -0.04] [%clk 0:00:40] } 26. dxe6 { [%eval 0.08] [%clk 0:00:33] } 26... Bxe6 { [%eval 0.0] [%clk 0:00:40] } 27. f5 { [%eval -0.35] [%clk 0:00:32] } 27... Bxf5 { [%eval -0.29] [%clk 0:00:36] } 28. Nxf5 { [%eval -0.44] [%clk 0:00:28] } 28... gxf5 { [%eval -0.46] [%clk 0:00:35] } 29. Rxe8+ { [%eval -0.45] [%clk 0:00:24] } 29... Qxe8 { [%eval -0.15] [%clk 0:00:34] } 30. Rxf5 { [%eval -0.28] [%clk 0:00:24] } 30... Qg6 { [%eval 0.25] [%clk 0:00:31] } 31. Qf4 { [%eval -8.6] [%clk 0:00:21] } 31... Ne5+ { [%eval -0.49] [%clk 0:00:26] } 32. Qg3 { [%eval -0.71] [%clk 0:00:12] } 32... Re8 { [%eval 0.0] [%clk 0:00:25] } 33. Ne4 { [%eval -0.05] [%clk 0:00:11] } 33... Qxg3+ { [%eval -0.11] [%clk 0:00:20] } 34. hxg3 { [%eval 0.0] [%clk 0:00:11] } 34... Re6 { [%eval -0.12] [%clk 0:00:16] } 35. Ng5 { [%eval -0.27] [%clk 0:00:07] } 35... Rg6 { [%eval -0.17] [%clk 0:00:15] } 36. Kh2 { [%eval -0.59] [%clk 0:00:06] } 36... Ng4+ { [%eval -0.64] [%clk 0:00:15] } 37. Kxh3 { [%eval -6.05] [%clk 0:00:06] } 37... Ne3 { [%eval -6.18] [%clk 0:00:14] } 38. Rb5 { [%eval #-1] [%clk 0:00:05] } 38... Rh6# { [%clk 0:00:14] } 0-1
