[Event "Rated Bullet game"]
[Site "https://lichess.org/nY9EYak6"]
[Date "2020.05.27"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.27"]
[UTCTime "19:33:44"]
[WhiteElo "3015"]
[BlackElo "3236"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-10"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Miles Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.38] [%clk 0:00:59] } 4. Nf3 { [%eval 0.14] [%clk 0:00:58] } 4... Be7 { [%eval 0.17] [%clk 0:00:58] } 5. Bg5 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.23] [%clk 0:00:58] } 6. Qc2 { [%eval 0.24] [%clk 0:00:57] } 6... h6 { [%eval 0.0] [%clk 0:00:58] } 7. Bh4 { [%eval 0.0] [%clk 0:00:57] } 7... c5 { [%eval 0.3] [%clk 0:00:57] } 8. e3 { [%eval -0.04] [%clk 0:00:56] } 8... cxd4 { [%eval -0.05] [%clk 0:00:55] } 9. exd4 { [%eval -0.72] [%clk 0:00:56] } 9... dxc4 { [%eval -0.17] [%clk 0:00:55] } 10. Bxc4 { [%eval -0.51] [%clk 0:00:56] } 10... Nc6 { [%eval -0.39] [%clk 0:00:54] } 11. O-O { [%eval -1.55] [%clk 0:00:55] } 11... Nh5 { [%eval 0.0] [%clk 0:00:54] } 12. Bxe7 { [%eval 0.03] [%clk 0:00:54] } 12... Nxe7 { [%eval 0.0] [%clk 0:00:54] } 13. Rad1 { [%eval -0.11] [%clk 0:00:53] } 13... Nf6 { [%eval 0.0] [%clk 0:00:53] } 14. Ne5 { [%eval -0.24] [%clk 0:00:52] } 14... Bd7 { [%eval 0.09] [%clk 0:00:52] } 15. Rfe1 { [%eval 0.0] [%clk 0:00:51] } 15... Bc6 { [%eval 0.21] [%clk 0:00:51] } 16. h3 { [%eval -0.29] [%clk 0:00:51] } 16... Rc8 { [%eval 0.0] [%clk 0:00:49] } 17. Qe2 { [%eval -0.14] [%clk 0:00:50] } 17... Bd5 { [%eval -0.1] [%clk 0:00:49] } 18. Bd3 { [%eval -0.07] [%clk 0:00:48] } 18... Qb6 { [%eval 0.0] [%clk 0:00:47] } 19. Bb1 { [%eval 0.0] [%clk 0:00:47] } 19... Rfd8 { [%eval -0.05] [%clk 0:00:45] } 20. Ng4 { [%eval 0.0] [%clk 0:00:46] } 20... Nxg4 { [%eval -0.13] [%clk 0:00:44] } 21. hxg4 { [%eval -0.09] [%clk 0:00:46] } 21... Bc6 { [%eval 0.0] [%clk 0:00:39] } 22. Qd3 { [%eval 0.0] [%clk 0:00:45] } 22... g6 { [%eval 0.0] [%clk 0:00:39] } 23. Qe3 { [%eval 0.0] [%clk 0:00:44] } 23... Qxb2 { [%eval 0.15] [%clk 0:00:37] } 24. Ne2 { [%eval -0.26] [%clk 0:00:41] } 24... Kh7 { [%eval -0.25] [%clk 0:00:35] } 25. Qf4 { [%eval -1.08] [%clk 0:00:39] } 25... Rf8 { [%eval -0.74] [%clk 0:00:34] } 26. Bd3 { [%eval -1.82] [%clk 0:00:36] } 26... Nd5 { [%eval -1.81] [%clk 0:00:33] } 27. Qe5 { [%eval -1.92] [%clk 0:00:35] } 27... Qxa2 { [%eval -1.46] [%clk 0:00:32] } 28. Nf4 { [%eval -2.73] [%clk 0:00:34] } 28... Nxf4 { [%eval -2.66] [%clk 0:00:30] } 29. Qxf4 { [%eval -2.64] [%clk 0:00:34] } 29... Qd5 { [%eval -2.62] [%clk 0:00:30] } 30. Be4 { [%eval -2.32] [%clk 0:00:33] } 30... Qg5 { [%eval -1.82] [%clk 0:00:29] } 31. Qf3 { [%eval -3.17] [%clk 0:00:32] } 31... Bxe4 { [%eval -3.15] [%clk 0:00:29] } 32. Rxe4 { [%eval -2.73] [%clk 0:00:32] } 32... Rc7 { [%eval -2.07] [%clk 0:00:27] } 33. Re5 { [%eval -2.78] [%clk 0:00:31] } 33... Qe7 { [%eval -2.23] [%clk 0:00:25] } 34. Rde1 { [%eval -2.94] [%clk 0:00:31] } 34... Qd6 { [%eval -3.1] [%clk 0:00:23] } 35. d5 { [%eval -3.31] [%clk 0:00:30] } 35... exd5 { [%eval -2.65] [%clk 0:00:23] } 36. Rxd5 { [%eval -2.53] [%clk 0:00:29] } 36... Qc6 { [%eval -2.49] [%clk 0:00:22] } 37. Qd3 { [%eval -2.76] [%clk 0:00:28] } 37... Re8 { [%eval -2.95] [%clk 0:00:21] } 38. Rd1 { [%eval -3.27] [%clk 0:00:27] } 38... Rce7 { [%eval -3.0] [%clk 0:00:20] } 39. Rd6 { [%eval -3.45] [%clk 0:00:26] } 39... Re1+ { [%eval -3.41] [%clk 0:00:19] } 40. Rxe1 { [%eval -3.79] [%clk 0:00:26] } 40... Rxe1+ { [%eval -3.52] [%clk 0:00:18] } 41. Kh2 { [%eval -3.55] [%clk 0:00:26] } 41... Qe4 { [%eval -2.63] [%clk 0:00:17] } 42. Qxe4 { [%eval -2.72] [%clk 0:00:24] } 42... Rxe4 { [%eval -2.56] [%clk 0:00:17] } 43. Rd7 { [%eval -2.42] [%clk 0:00:24] } 43... Rf4 { [%eval -0.82] [%clk 0:00:16] } 44. f3 { [%eval -2.73] [%clk 0:00:22] } 44... b5 { [%eval -0.8] [%clk 0:00:14] } 45. Rxa7 { [%eval -0.81] [%clk 0:00:21] } 45... b4 { [%eval -0.13] [%clk 0:00:14] } 46. Rb7 { [%eval -0.25] [%clk 0:00:21] } 46... Kg7 { [%eval -0.38] [%clk 0:00:14] } 47. Kg3 { [%eval -0.32] [%clk 0:00:20] } 47... g5 { [%eval -0.13] [%clk 0:00:13] } 48. Kf2 { [%eval -0.23] [%clk 0:00:19] } 48... Kf6 { [%eval -0.13] [%clk 0:00:13] } 49. Ke3 { [%eval -0.13] [%clk 0:00:19] } 49... Ke5 { [%eval -0.3] [%clk 0:00:12] } 50. Kd3 { [%eval -0.44] [%clk 0:00:17] } 50... Rd4+ { [%eval -0.17] [%clk 0:00:12] } 51. Ke3 { [%eval -0.13] [%clk 0:00:16] } 51... f6 { [%eval 0.0] [%clk 0:00:11] } 52. Rb5+ { [%eval 0.0] [%clk 0:00:16] } 52... Rd5 { [%eval 0.0] [%clk 0:00:11] } 53. Rxb4 { [%eval 0.0] [%clk 0:00:15] } 53... f5 { [%eval 0.0] [%clk 0:00:11] } 54. gxf5 { [%eval 0.0] [%clk 0:00:14] } 54... Kxf5 { [%eval 0.0] [%clk 0:00:11] } 55. g4+ { [%eval 0.0] [%clk 0:00:14] } 55... Ke5 { [%eval 0.0] [%clk 0:00:10] } 56. Re4+ { [%eval 0.0] [%clk 0:00:14] } 56... Kd6 { [%eval 0.0] [%clk 0:00:09] } 57. Ra4 { [%eval 0.0] [%clk 0:00:13] } 57... Re5+ { [%eval 0.0] [%clk 0:00:09] } 58. Kd4 { [%eval 0.0] [%clk 0:00:12] } 58... Rd5+ { [%eval 0.0] [%clk 0:00:09] } 59. Ke4 { [%eval 0.0] [%clk 0:00:11] } 59... Ke6 { [%eval #22] [%clk 0:00:09] } 60. Ra6+ { [%eval #21] [%clk 0:00:10] } 60... Rd6 { [%eval #21] [%clk 0:00:09] } 61. Rxd6+ { [%eval #21] [%clk 0:00:10] } 61... Kxd6 { [%eval #21] [%clk 0:00:09] } 62. Kf5 { [%eval #22] [%clk 0:00:10] } 62... h5 { [%eval #14] [%clk 0:00:08] } 63. gxh5 { [%eval #14] [%clk 0:00:09] } 1-0
