[Event "Rated Bullet game"]
[Site "https://lichess.org/tfhgAFf4"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "21:11:39"]
[WhiteElo "3162"]
[BlackElo "2920"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E51"]
[Opening "Nimzo-Indian Defense: Normal Variation, Sämisch Deferred"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.14] [%clk 0:00:59] } 2... e6 { [%eval 0.39] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Bb4 { [%eval 0.25] [%clk 0:00:58] } 4. Nf3 { [%eval -0.05] [%clk 0:00:59] } 4... d5 { [%eval 0.64] [%clk 0:00:57] } 5. e3 { [%eval 0.12] [%clk 0:00:57] } 5... O-O { [%eval 0.0] [%clk 0:00:56] } 6. a3 { [%eval 0.03] [%clk 0:00:57] } 6... Bxc3+ { [%eval 0.0] [%clk 0:00:55] } 7. bxc3 { [%eval 0.0] [%clk 0:00:57] } 7... c5 { [%eval 0.16] [%clk 0:00:53] } 8. Qc2 { [%eval -0.17] [%clk 0:00:57] } 8... Nc6 { [%eval 0.08] [%clk 0:00:52] } 9. a4 { [%eval -0.05] [%clk 0:00:55] } 9... b6 { [%eval -0.13] [%clk 0:00:51] } 10. cxd5 { [%eval -0.17] [%clk 0:00:53] } 10... exd5 { [%eval 0.0] [%clk 0:00:50] } 11. Bd3 { [%eval -1.22] [%clk 0:00:53] } 11... c4 { [%eval -1.25] [%clk 0:00:48] } 12. Be2 { [%eval -1.33] [%clk 0:00:52] } 12... Ne4 { [%eval 0.3] [%clk 0:00:47] } 13. Ba3 { [%eval -1.48] [%clk 0:00:49] } 13... Re8 { [%eval -1.71] [%clk 0:00:46] } 14. O-O { [%eval -2.28] [%clk 0:00:48] } 14... Bg4 { [%eval -1.58] [%clk 0:00:45] } 15. h3 { [%eval -2.01] [%clk 0:00:45] } 15... Bh5 { [%eval -1.08] [%clk 0:00:44] } 16. Ne5 { [%eval -1.55] [%clk 0:00:44] } 16... Nxe5 { [%eval -1.12] [%clk 0:00:41] } 17. Bxh5 { [%eval -1.26] [%clk 0:00:42] } 17... Ng6 { [%eval -1.01] [%clk 0:00:40] } 18. Rfe1 { [%eval -1.73] [%clk 0:00:40] } 18... Qg5 { [%eval -0.13] [%clk 0:00:39] } 19. Bxg6 { [%eval 0.0] [%clk 0:00:39] } 19... hxg6 { [%eval 0.0] [%clk 0:00:38] } 20. f3 { [%eval -0.18] [%clk 0:00:39] } 20... Nf6 { [%eval -0.07] [%clk 0:00:36] } 21. Qf2 { [%eval -0.37] [%clk 0:00:38] } 21... Re6 { [%eval -0.57] [%clk 0:00:35] } 22. Re2 { [%eval -1.1] [%clk 0:00:37] } 22... Rae8 { [%eval -0.4] [%clk 0:00:35] } 23. Rae1 { [%eval -2.16] [%clk 0:00:37] } 23... Nh5 { [%eval 2.11] [%clk 0:00:34] } 24. g4 { [%eval 2.42] [%clk 0:00:35] } 24... Nf6 { [%eval 2.14] [%clk 0:00:32] } 25. h4 { [%eval 1.97] [%clk 0:00:34] } 1-0
