[Event "Rated Bullet game"]
[Site "https://lichess.org/vsVgN93q"]
[Date "2020.06.16"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.16"]
[UTCTime "18:54:30"]
[WhiteElo "2901"]
[BlackElo "3205"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Queen's Knight Variation"]
[Termination "Normal"]

