[Event "Rated Blitz game"]
[Site "https://lichess.org/K1j60I2N"]
[Date "2022.04.16"]
[White "DrNykterstein"]
[Black "slowandviolent"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "23:29:24"]
[WhiteElo "3213"]
[BlackElo "3068"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D85"]
[Opening "Grünfeld Defense: Exchange Variation"]
[Termination "Normal"]

