[Event "Online League Bullet Arena"]
[Site "https://lichess.org/6rmMzoGY"]
[Date "2021.03.22"]
[White "DrNykterstein"]
[Black "jeffforever"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "19:36:39"]
[WhiteElo "3100"]
[BlackElo "2528"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:30] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:30] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:30] } 4... Nc6 { [%eval 0.16] [%clk 0:00:58] } 5. d4 { [%eval 0.13] [%clk 0:00:30] } 5... cxd4 { [%eval 0.21] [%clk 0:00:58] } 6. cxd4 { [%eval 0.0] [%clk 0:00:30] } 6... Qb6 { [%eval 0.66] [%clk 0:00:57] } 7. Nc3 { [%eval 0.7] [%clk 0:00:29] } 7... Nge7 { [%eval 0.83] [%clk 0:00:57] } 8. Na4 { [%eval 0.8] [%clk 0:00:29] } 8... Qc7 { [%eval 0.69] [%clk 0:00:56] } 9. Bd3 { [%eval 0.87] [%clk 0:00:28] } 9... h5 { [%eval 2.34] [%clk 0:00:55] } 10. O-O { [%eval 2.45] [%clk 0:00:27] } 10... h4 { [%eval 3.08] [%clk 0:00:54] } 11. h3 { [%eval 2.91] [%clk 0:00:27] } 11... Nf5 { [%eval 2.94] [%clk 0:00:54] } 12. Bxf5 { [%eval 2.9] [%clk 0:00:26] } 12... exf5 { [%eval 3.21] [%clk 0:00:54] } 13. Nc3 { [%eval 2.85] [%clk 0:00:26] } 13... Be6 { [%eval 2.64] [%clk 0:00:53] } 14. Bg5 { [%eval 2.75] [%clk 0:00:26] } 14... Be7 { [%eval 3.07] [%clk 0:00:52] } 15. Nb5 { [%eval 2.87] [%clk 0:00:24] } 15... Qd8 { [%eval 5.1] [%clk 0:00:51] } 16. Bxe7 { [%eval 3.15] [%clk 0:00:24] } 16... Qxe7 { [%eval 3.16] [%clk 0:00:50] } 17. Nd6+ { [%eval 3.52] [%clk 0:00:24] } 17... Kf8 { [%eval 3.36] [%clk 0:00:49] } 18. Rc1 { [%eval 2.72] [%clk 0:00:24] } 18... g5 { [%eval 2.35] [%clk 0:00:48] } 19. b4 { [%eval 1.5] [%clk 0:00:23] } 19... g4 { [%eval 1.75] [%clk 0:00:47] } 20. b5 { [%eval 1.12] [%clk 0:00:23] } 20... gxf3 { [%eval 1.22] [%clk 0:00:46] } 21. bxc6 { [%eval 2.31] [%clk 0:00:22] } 21... fxg2 { [%eval 1.24] [%clk 0:00:44] } 22. Re1 { [%eval 0.73] [%clk 0:00:22] } 22... bxc6 { [%eval 0.91] [%clk 0:00:43] } 23. Rxc6 { [%eval 0.65] [%clk 0:00:21] } 23... Qg5 { [%eval 0.33] [%clk 0:00:41] } 24. Qf3 { [%eval 0.82] [%clk 0:00:21] } 24... f4 { [%eval 1.55] [%clk 0:00:41] } 25. Rec1 { [%eval 1.11] [%clk 0:00:20] } 25... Rg8 { [%eval 1.73] [%clk 0:00:39] } 26. Nb7 { [%eval 0.34] [%clk 0:00:18] } 26... Qf5 { [%eval 0.0] [%clk 0:00:34] } 27. Nc5 { [%eval 0.0] [%clk 0:00:18] } 27... Qxh3 { [%eval 15.17] [%clk 0:00:32] } 28. Nxe6+ { [%eval 15.38] [%clk 0:00:17] } 28... Qxe6 { [%eval 15.02] [%clk 0:00:31] } 29. Rxe6 { [%eval 15.31] [%clk 0:00:16] } 29... fxe6 { [%eval #6] [%clk 0:00:31] } 30. Qxf4+ { [%eval #5] [%clk 0:00:16] } 30... Ke7 { [%eval #4] [%clk 0:00:30] } 31. Rc7+ { [%eval #3] [%clk 0:00:15] } 31... Kd8 { [%eval #3] [%clk 0:00:29] } 32. Qf7 { [%eval #2] [%clk 0:00:14] } 32... Rg7 { [%eval #2] [%clk 0:00:28] } 33. Qxg7 { [%eval #1] [%clk 0:00:14] } 33... Rb8 { [%eval #1] [%clk 0:00:27] } 34. Qd7# { [%clk 0:00:14] } 1-0
