[Event "Rated Bullet game"]
[Site "https://lichess.org/hKEaLfLx"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "02:37:34"]
[WhiteElo "3142"]
[BlackElo "3013"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Paulsen Attack Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... exd4 { [%eval -0.2] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.28] [%clk 0:00:58] } 3... Nc6 { [%eval -0.13] [%clk 0:01:00] } 4. Qe3 { [%eval 0.0] [%clk 0:00:58] } 4... g6 { [%eval 0.0] [%clk 0:00:59] } 5. Nc3 { [%eval -0.01] [%clk 0:00:57] } 5... Bg7 { [%eval 0.0] [%clk 0:00:58] } 6. Bd2 { [%eval -0.39] [%clk 0:00:56] } 6... d6 { [%eval 0.54] [%clk 0:00:57] } 7. O-O-O { [%eval 0.48] [%clk 0:00:56] } 7... Nf6 { [%eval 0.78] [%clk 0:00:57] } 8. f3 { [%eval -0.01] [%clk 0:00:55] } 8... Be6 { [%eval 1.12] [%clk 0:00:55] } 9. Nge2 { [%eval 0.99] [%clk 0:00:54] } 9... Qe7 { [%eval 0.9] [%clk 0:00:55] } 10. Nf4 { [%eval 0.99] [%clk 0:00:53] } 10... a6 { [%eval 1.01] [%clk 0:00:54] } 11. g4 { [%eval 1.11] [%clk 0:00:52] } 11... O-O-O { [%eval 0.91] [%clk 0:00:53] } 12. h4 { [%eval 1.07] [%clk 0:00:50] } 12... Kb8 { [%eval 0.88] [%clk 0:00:52] } 13. h5 { [%eval 0.56] [%clk 0:00:49] } 13... Rhe8 { [%eval 1.08] [%clk 0:00:50] } 14. Kb1 { [%eval 0.9] [%clk 0:00:48] } 14... Nd7 { [%eval 0.95] [%clk 0:00:49] } 15. Ncd5 { [%eval 1.0] [%clk 0:00:45] } 15... Qf8 { [%eval 0.9] [%clk 0:00:48] } 16. hxg6 { [%eval 1.24] [%clk 0:00:44] } 16... hxg6 { [%eval 1.07] [%clk 0:00:47] } 17. Bc3 { [%eval -0.19] [%clk 0:00:43] } 17... Nde5 { [%eval 1.12] [%clk 0:00:45] } 18. g5 { [%eval 1.18] [%clk 0:00:42] } 18... Ne7 { [%eval 1.29] [%clk 0:00:42] } 19. Nf6 { [%eval 1.8] [%clk 0:00:41] } 19... Bxf6 { [%eval 1.5] [%clk 0:00:41] } 20. gxf6 { [%eval 1.71] [%clk 0:00:41] } 20... Ng8 { [%eval 3.02] [%clk 0:00:41] } 21. Nxe6 { [%eval 0.0] [%clk 0:00:40] } 21... Rxe6 { [%eval 3.32] [%clk 0:00:39] } 22. Bh3 { [%eval 2.5] [%clk 0:00:39] } 22... Ree8 { [%eval 2.97] [%clk 0:00:39] } 23. f4 { [%eval 2.85] [%clk 0:00:38] } 23... Nd7 { [%eval 3.19] [%clk 0:00:38] } 24. Bxd7 { [%eval 3.54] [%clk 0:00:35] } 24... Rxd7 { [%eval 3.98] [%clk 0:00:37] } 25. Rh8 { [%eval 3.96] [%clk 0:00:35] } 25... d5 { [%eval 4.66] [%clk 0:00:36] } 26. e5 { [%eval 4.46] [%clk 0:00:34] } 26... Re6 { [%eval 5.25] [%clk 0:00:34] } 27. Qh3 { [%eval 5.51] [%clk 0:00:33] } 27... Qd8 { [%eval 5.99] [%clk 0:00:33] } 28. b3 { [%eval 3.11] [%clk 0:00:31] } 28... Re8 { [%eval 3.0] [%clk 0:00:31] } 29. Bb2 { [%eval 0.37] [%clk 0:00:26] } 29... d4 { [%eval 3.5] [%clk 0:00:29] } 30. a3 { [%eval -0.09] [%clk 0:00:25] } 30... c5 { [%eval 3.38] [%clk 0:00:29] } 31. f5 { [%eval 0.17] [%clk 0:00:23] } 31... gxf5 { [%eval 1.16] [%clk 0:00:27] } 32. Qxf5 { [%eval 0.07] [%clk 0:00:23] } 32... Rd5 { [%eval 0.16] [%clk 0:00:27] } 33. Rg1 { [%eval -0.06] [%clk 0:00:21] } 33... Rdxe5 { [%eval 4.38] [%clk 0:00:22] } 34. Qxe5+ { [%eval 4.01] [%clk 0:00:21] } 34... Rxe5 { [%eval 4.3] [%clk 0:00:19] } 35. Rgxg8 { [%eval 4.47] [%clk 0:00:21] } 35... Qxg8 { [%eval 3.98] [%clk 0:00:17] } 36. Rxg8+ { [%eval 4.44] [%clk 0:00:21] } 36... Kc7 { [%eval 4.52] [%clk 0:00:16] } 37. Rf8 { [%eval 4.32] [%clk 0:00:20] } 37... Rf5 { [%eval 4.36] [%clk 0:00:16] } 38. Rxf7+ { [%eval 4.16] [%clk 0:00:20] } 38... Kc6 { [%eval 4.37] [%clk 0:00:16] } 39. Bc1 { [%eval 4.4] [%clk 0:00:18] } 39... a5 { [%eval 4.93] [%clk 0:00:15] } 40. Rf8 { [%eval 4.31] [%clk 0:00:17] } 40... a4 { [%eval 5.04] [%clk 0:00:15] } 41. bxa4 { [%eval 4.96] [%clk 0:00:17] } 41... Kb6 { [%eval 6.49] [%clk 0:00:15] } 42. f7 { [%eval 6.45] [%clk 0:00:15] } 42... Rf1 { [%eval 6.33] [%clk 0:00:14] } 43. a5+ { [%eval 6.33] [%clk 0:00:14] } 43... Kb5 { [%eval 6.23] [%clk 0:00:12] } 44. a6 { [%eval 6.44] [%clk 0:00:13] } 1-0
