[Event "Rated Blitz game"]
[Site "https://lichess.org/pX22kO5Z"]
[Date "2020.08.03"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.03"]
[UTCTime "22:41:43"]
[WhiteElo "2857"]
[BlackElo "2890"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Mieses Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e5 { [%eval 0.28] [%clk 0:03:00] } 2. d4 { [%eval 0.0] [%clk 0:02:59] } 2... exd4 { [%eval 0.0] [%clk 0:03:00] } 3. Nf3 { [%eval -0.21] [%clk 0:02:59] } 3... Nc6 { [%eval 0.01] [%clk 0:03:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:02:58] } 4... Nf6 { [%eval 0.13] [%clk 0:02:58] } 5. Nxc6 { [%eval 0.13] [%clk 0:02:58] } 5... bxc6 { [%eval 0.13] [%clk 0:02:58] } 6. e5 { [%eval 0.0] [%clk 0:02:57] } 6... Qe7 { [%eval 0.0] [%clk 0:02:57] } 7. Qe2 { [%eval 0.09] [%clk 0:02:57] } 7... Nd5 { [%eval 0.0] [%clk 0:02:57] } 8. Nd2 { [%eval 0.07] [%clk 0:02:56] } 8... Rb8 { [%eval 0.18] [%clk 0:02:54] } 9. c4 { [%eval -0.31] [%clk 0:02:44] } 9... Nf4 { [%eval 0.09] [%clk 0:02:52] } 10. Qe3 { [%eval 0.0] [%clk 0:02:40] } 10... Ng6 { [%eval 0.1] [%clk 0:02:46] } 11. Nf3 { [%eval -0.95] [%clk 0:02:26] } 11... Qb4+ { [%eval -0.95] [%clk 0:02:43] } 12. Kd1 { [%eval -1.06] [%clk 0:02:06] } 12... Bc5 { [%eval -0.94] [%clk 0:02:32] } 13. Qb3 { [%eval -0.98] [%clk 0:01:57] } 13... Qxb3+ { [%eval -1.2] [%clk 0:02:24] } 14. axb3 { [%eval -1.18] [%clk 0:01:57] } 14... Bxf2 { [%eval -0.95] [%clk 0:02:23] } 15. Kc2 { [%eval -1.04] [%clk 0:01:49] } 15... O-O { [%eval -1.14] [%clk 0:02:19] } 16. Bd3 { [%eval -0.98] [%clk 0:01:47] } 16... h6 { [%eval -0.83] [%clk 0:02:13] } 17. Bd2 { [%eval -1.05] [%clk 0:01:42] } 17... Re8 { [%eval -1.02] [%clk 0:02:09] } 18. Rhf1 { [%eval -0.98] [%clk 0:01:37] } 18... Bc5 { [%eval -0.4] [%clk 0:02:02] } 19. Rfe1 { [%eval -0.29] [%clk 0:01:32] } 19... Nf8 { [%eval -0.28] [%clk 0:01:55] } 20. Ra4 { [%eval -0.29] [%clk 0:01:23] } 20... Ne6 { [%eval -0.32] [%clk 0:01:52] } 21. b4 { [%eval -0.35] [%clk 0:01:19] } 21... Bf8 { [%eval -0.31] [%clk 0:01:51] } 22. c5 { [%eval -0.43] [%clk 0:01:18] } 22... d6 { [%eval -0.28] [%clk 0:01:50] } 23. exd6 { [%eval -0.3] [%clk 0:01:01] } 23... cxd6 { [%eval -0.49] [%clk 0:01:50] } 24. cxd6 { [%eval -0.62] [%clk 0:01:01] } 24... Bxd6 { [%eval -0.38] [%clk 0:01:44] } 25. Bc3 { [%eval -1.06] [%clk 0:00:59] } 25... Re7 { [%eval -1.04] [%clk 0:01:37] } 26. Ne5 { [%eval -1.25] [%clk 0:00:54] } 26... Rc7 { [%eval -0.65] [%clk 0:01:32] } 27. Bc4 { [%eval -0.96] [%clk 0:00:50] } 27... c5 { [%eval -1.16] [%clk 0:01:25] } 28. b5 { [%eval -0.93] [%clk 0:00:49] } 28... Nd4+ { [%eval -1.1] [%clk 0:01:24] } 29. Bxd4 { [%eval -1.09] [%clk 0:00:42] } 29... cxd4 { [%eval -1.02] [%clk 0:01:22] } 30. Nc6 { [%eval -1.16] [%clk 0:00:42] } 30... Bf5+ { [%eval -1.13] [%clk 0:01:20] } 31. Kd1 { [%eval -0.95] [%clk 0:00:32] } 31... Rbc8 { [%eval -0.32] [%clk 0:00:49] } 32. h3 { [%eval -0.39] [%clk 0:00:23] } 32... d3 { [%eval 0.0] [%clk 0:00:47] } 33. g4 { [%eval -0.36] [%clk 0:00:21] } 33... Bg6 { [%eval -0.56] [%clk 0:00:46] } 34. Re3 { [%eval -0.56] [%clk 0:00:19] } 34... Rd7 { [%eval -0.61] [%clk 0:00:40] } 35. b3 { [%eval -0.91] [%clk 0:00:19] } 35... Bc5 { [%eval 0.0] [%clk 0:00:39] } 36. Re5 { [%eval 0.0] [%clk 0:00:16] } 36... d2 { [%eval 0.2] [%clk 0:00:38] } 37. Rxc5 { [%eval -13.63] [%clk 0:00:15] } 37... Bc2+ { [%eval -10.06] [%clk 0:00:37] } 0-1
