[Event "Titled Arena September '19"]
[Site "https://lichess.org/jHp1CvVx"]
[Date "2019.09.07"]
[White "HansMoke"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "19:20:15"]
[WhiteElo "2703"]
[BlackElo "2996"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... g6 { [%eval 0.08] [%clk 0:01:00] } 2. Bb2 { [%eval 0.23] [%clk 0:01:00] } 2... Nf6 { [%eval 0.15] [%clk 0:01:00] } 3. e4 { [%eval -0.17] [%clk 0:00:59] } 3... c5 { [%eval -0.32] [%clk 0:00:58] } 4. e5 { [%eval -0.17] [%clk 0:00:58] } 4... Nd5 { [%eval -0.14] [%clk 0:00:58] } 5. Nf3 { [%eval -0.19] [%clk 0:00:57] } 5... Nc6 { [%eval 0.25] [%clk 0:00:57] } 6. Nc3 { [%eval 0.01] [%clk 0:00:57] } 6... Nxc3 { [%eval -0.11] [%clk 0:00:55] } 7. Bxc3 { [%eval -0.01] [%clk 0:00:57] } 7... Bg7 { [%eval 0.01] [%clk 0:00:55] } 8. h4 { [%eval -0.56] [%clk 0:00:56] } 8... O-O { [%eval -0.52] [%clk 0:00:53] } 9. h5 { [%eval -0.7] [%clk 0:00:56] } 9... d6 { [%eval 0.67] [%clk 0:00:52] } 10. hxg6 { [%eval -0.84] [%clk 0:00:54] } 10... hxg6 { [%eval 0.45] [%clk 0:00:51] } 11. exd6 { [%eval -0.9] [%clk 0:00:52] } 11... Qxd6 { [%eval 0.0] [%clk 0:00:50] } 12. Bc4 { [%eval -0.41] [%clk 0:00:52] } 12... Bg4 { [%eval -0.41] [%clk 0:00:48] } 13. Qe2 { [%eval -0.37] [%clk 0:00:49] } 13... Nd4 { [%eval 0.09] [%clk 0:00:47] } 14. Qe3 { [%eval -11.68] [%clk 0:00:47] } 14... Nxc2+ { [%eval -11.33] [%clk 0:00:45] } 0-1
