[Event "Titled Arena May '19"]
[Site "https://lichess.org/HSwfdgsf"]
[Date "2019.05.04"]
[White "Eduiturri"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "20:23:57"]
[WhiteElo "2795"]
[BlackElo "3006"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... d6 { [%eval 0.44] [%clk 0:01:00] } 2. g3 { [%eval 0.24] [%clk 0:01:00] } 2... Nd7 { [%eval 0.57] [%clk 0:01:00] } 3. Bg2 { [%eval 0.38] [%clk 0:01:00] } 3... g6 { [%eval 0.64] [%clk 0:00:59] } 4. O-O { [%eval 0.25] [%clk 0:00:59] } 4... Bg7 { [%eval 0.34] [%clk 0:00:59] } 5. d4 { [%eval 0.27] [%clk 0:00:59] } 5... e5 { [%eval 0.45] [%clk 0:00:59] } 6. dxe5 { [%eval 0.49] [%clk 0:00:58] } 6... dxe5 { [%eval 0.69] [%clk 0:00:59] } 7. Nc3 { [%eval 0.26] [%clk 0:00:57] } 7... Ngf6 { [%eval 0.27] [%clk 0:00:59] } 8. e4 { [%eval 0.23] [%clk 0:00:57] } 8... O-O { [%eval 0.21] [%clk 0:00:59] } 9. h3 { [%eval -0.09] [%clk 0:00:57] } 9... c6 { [%eval 0.16] [%clk 0:00:59] } 10. Qe2 { [%eval 0.0] [%clk 0:00:56] } 10... Qe7 { [%eval 0.3] [%clk 0:00:58] } 11. Rd1 { [%eval 0.0] [%clk 0:00:56] } 11... Nc5 { [%eval 0.21] [%clk 0:00:58] } 12. b3 { [%eval 0.35] [%clk 0:00:55] } 12... Ne6 { [%eval 0.37] [%clk 0:00:56] } 13. a4 { [%eval 0.4] [%clk 0:00:54] } 13... Re8 { [%eval 0.85] [%clk 0:00:53] } 14. Ba3 { [%eval 0.84] [%clk 0:00:54] } 14... c5 { [%eval 0.73] [%clk 0:00:53] } 15. Nd5 { [%eval 0.99] [%clk 0:00:52] } 15... Nxd5 { [%eval 1.43] [%clk 0:00:52] } 16. exd5 { [%eval 1.37] [%clk 0:00:52] } 16... Nd4 { [%eval 2.22] [%clk 0:00:46] } 17. Nxd4 { [%eval 2.12] [%clk 0:00:51] } 17... exd4 { [%eval 2.09] [%clk 0:00:46] } 18. Qxe7 { [%eval 2.17] [%clk 0:00:50] } 18... Rxe7 { [%eval 2.16] [%clk 0:00:46] } 19. Bxc5 { [%eval 2.15] [%clk 0:00:49] } 19... Re2 { [%eval 2.89] [%clk 0:00:45] } 20. Bxd4 { [%eval 2.37] [%clk 0:00:46] } 20... Bxd4 { [%eval 2.58] [%clk 0:00:44] } 21. Rxd4 { [%eval 2.37] [%clk 0:00:46] } 21... Rxc2 { [%eval 2.76] [%clk 0:00:44] } 22. d6 { [%eval 2.64] [%clk 0:00:46] } 22... Be6 { [%eval 2.6] [%clk 0:00:42] } 23. Bxb7 { [%eval 2.32] [%clk 0:00:40] } 23... Rd8 { [%eval 2.53] [%clk 0:00:41] } 24. Be4 { [%eval 2.36] [%clk 0:00:38] } 24... Rb2 { [%eval 3.49] [%clk 0:00:40] } 25. b4 { [%eval 3.16] [%clk 0:00:36] } 25... Bxh3 { [%eval 3.64] [%clk 0:00:38] } 26. Rc1 { [%eval 3.5] [%clk 0:00:33] } 26... Kg7 { [%eval 3.38] [%clk 0:00:36] } 27. a5 { [%eval 2.5] [%clk 0:00:32] } 27... Kf6 { [%eval 2.5] [%clk 0:00:36] } 28. Bf3 { [%eval 2.27] [%clk 0:00:30] } 28... Be6 { [%eval 2.5] [%clk 0:00:35] } 29. Kg2 { [%eval 2.47] [%clk 0:00:27] } 29... Ke5 { [%eval 2.33] [%clk 0:00:34] } 30. Rcd1 { [%eval 2.24] [%clk 0:00:23] } 30... h5 { [%eval 2.24] [%clk 0:00:33] } 31. Re4+ { [%eval 1.93] [%clk 0:00:22] } 31... Kf6 { [%eval 2.18] [%clk 0:00:32] } 32. Rdd4 { [%eval 1.88] [%clk 0:00:21] } 32... Bf5 { [%eval 2.09] [%clk 0:00:28] } 33. Re3 { [%eval 2.14] [%clk 0:00:20] } 33... Be6 { [%eval 2.17] [%clk 0:00:27] } 34. Bc6 { [%eval 2.04] [%clk 0:00:19] } 34... Rc2 { [%eval 2.33] [%clk 0:00:25] } 35. b5 { [%eval 2.33] [%clk 0:00:18] } 35... Rc5 { [%eval 2.56] [%clk 0:00:25] } 36. a6 { [%eval 2.77] [%clk 0:00:16] } 36... Bc4 { [%eval 8.36] [%clk 0:00:23] } 37. Re7 { [%eval 1.16] [%clk 0:00:14] } 37... Bxb5 { [%eval 2.41] [%clk 0:00:23] } 38. Rf4+ { [%eval 2.25] [%clk 0:00:13] } 38... Kg5 { [%eval 2.27] [%clk 0:00:21] } 39. Bxb5 { [%eval 2.19] [%clk 0:00:13] } 39... Rxb5 { [%eval 1.95] [%clk 0:00:21] } 40. Rfxf7 { [%eval 1.15] [%clk 0:00:12] } 40... Rxd6 { [%eval 1.25] [%clk 0:00:20] } 41. Rxa7 { [%eval 1.59] [%clk 0:00:12] } 41... Ra5 { [%eval 1.24] [%clk 0:00:19] } 42. Rab7 { [%eval 0.0] [%clk 0:00:11] } 42... Raxa6 { [%eval 0.09] [%clk 0:00:19] } 43. Rb5+ { [%eval 0.0] [%clk 0:00:09] } 43... Kh6 { [%eval 0.0] [%clk 0:00:18] } 44. Rbb7 { [%eval 0.0] [%clk 0:00:09] } 44... Rf6 { [%eval 0.0] [%clk 0:00:18] } 45. Rxf6 { [%eval 0.0] [%clk 0:00:07] } 45... Rxf6 { [%eval 0.0] [%clk 0:00:18] } 46. f3 { [%eval 0.0] [%clk 0:00:06] } 46... g5 { [%eval 0.0] [%clk 0:00:17] } 47. Rb4 { [%eval 0.0] [%clk 0:00:05] } 47... Kg6 { [%eval 0.0] [%clk 0:00:17] } 48. f4 { [%eval 0.0] [%clk 0:00:04] } 48... g4 { [%eval 0.0] [%clk 0:00:16] } 0-1
