[Event "Rated Bullet game"]
[Site "https://lichess.org/oGL3o0YO"]
[Date "2021.08.19"]
[White "junglebook1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "19:07:41"]
[WhiteElo "3084"]
[BlackElo "3179"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.36] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Nbd7 { [%eval 0.02] [%clk 0:00:59] } 4. Nd2 { [%eval -0.18] [%clk 0:00:59] } 4... e5 { [%eval -0.13] [%clk 0:00:59] } 5. Bg3 { [%eval -0.3] [%clk 0:00:58] } 5... exd4 { [%eval -0.02] [%clk 0:00:58] } 6. exd4 { [%eval -0.12] [%clk 0:00:58] } 6... g6 { [%eval 0.03] [%clk 0:00:58] } 7. Ngf3 { [%eval -0.21] [%clk 0:00:58] } 7... Bg7 { [%eval 0.15] [%clk 0:00:57] } 8. Bd3 { [%eval -0.1] [%clk 0:00:57] } 8... O-O { [%eval 0.01] [%clk 0:00:57] } 9. O-O { [%eval -0.02] [%clk 0:00:57] } 9... b6 { [%eval 0.0] [%clk 0:00:56] } 10. c3 { [%eval -0.14] [%clk 0:00:57] } 10... Bb7 { [%eval 0.31] [%clk 0:00:56] } 11. Re1 { [%eval -0.12] [%clk 0:00:57] } 11... Re8 { [%eval 0.02] [%clk 0:00:55] } 12. a4 { [%eval -0.34] [%clk 0:00:57] } 12... a5 { [%eval 0.19] [%clk 0:00:54] } 13. Qc2 { [%eval 0.0] [%clk 0:00:56] } 13... Rxe1+ { [%eval -0.08] [%clk 0:00:53] } 14. Rxe1 { [%eval 0.01] [%clk 0:00:56] } 14... Nf8 { [%eval 0.57] [%clk 0:00:53] } 15. Ne4 { [%eval 0.0] [%clk 0:00:55] } 15... Qd7 { [%eval -0.08] [%clk 0:00:50] } 16. Nxf6+ { [%eval 0.0] [%clk 0:00:53] } 16... Bxf6 { [%eval 0.0] [%clk 0:00:50] } 17. Nd2 { [%eval -0.31] [%clk 0:00:53] } 17... Re8 { [%eval -0.45] [%clk 0:00:49] } 18. Rxe8 { [%eval -0.32] [%clk 0:00:51] } 18... Qxe8 { [%eval -0.32] [%clk 0:00:49] } 19. Kf1 { [%eval -0.5] [%clk 0:00:48] } 19... Ne6 { [%eval -0.6] [%clk 0:00:48] } 20. Be4 { [%eval -1.52] [%clk 0:00:48] } 20... Bxe4 { [%eval -0.3] [%clk 0:00:46] } 21. Nxe4 { [%eval -0.26] [%clk 0:00:47] } 21... Bg7 { [%eval -0.36] [%clk 0:00:46] } 22. b3 { [%eval -1.36] [%clk 0:00:46] } 22... f5 { [%eval -0.34] [%clk 0:00:45] } 23. Nd2 { [%eval -0.72] [%clk 0:00:41] } 23... f4 { [%eval -0.3] [%clk 0:00:42] } 24. Bh4 { [%eval -0.29] [%clk 0:00:41] } 24... g5 { [%eval -0.58] [%clk 0:00:42] } 25. d5 { [%eval -0.14] [%clk 0:00:40] } 25... gxh4 { [%eval -0.08] [%clk 0:00:42] } 26. dxe6 { [%eval -0.15] [%clk 0:00:40] } 26... Qxe6 { [%eval -0.18] [%clk 0:00:40] } 27. h3 { [%eval -1.22] [%clk 0:00:38] } 27... Qg6 { [%eval -1.36] [%clk 0:00:40] } 28. Qxg6 { [%eval -1.7] [%clk 0:00:36] } 28... hxg6 { [%eval -1.06] [%clk 0:00:40] } 29. c4 { [%eval -1.56] [%clk 0:00:36] } 29... Kf7 { [%eval -1.5] [%clk 0:00:39] } 30. Nf3 { [%eval -1.62] [%clk 0:00:36] } 30... Bf6 { [%eval -1.69] [%clk 0:00:38] } 31. Ke2 { [%eval -3.13] [%clk 0:00:35] } 31... Ke6 { [%eval -3.0] [%clk 0:00:37] } 32. Kd3 { [%eval -3.66] [%clk 0:00:35] } 32... d5 { [%eval -3.45] [%clk 0:00:37] } 33. Nd2 { [%eval -3.4] [%clk 0:00:32] } 33... g5 { [%eval -2.19] [%clk 0:00:37] } 34. Nf3 { [%eval -1.57] [%clk 0:00:30] } 34... Kd6 { [%eval -2.32] [%clk 0:00:36] } 35. Nd2 { [%eval -2.58] [%clk 0:00:28] } 35... Kc5 { [%eval -2.46] [%clk 0:00:35] } 36. cxd5 { [%eval -2.24] [%clk 0:00:27] } 36... Kxd5 { [%eval -2.6] [%clk 0:00:35] } 37. Ne4 { [%eval -2.43] [%clk 0:00:27] } 37... Be7 { [%eval -2.34] [%clk 0:00:35] } 38. Nc3+ { [%eval -3.27] [%clk 0:00:21] } 38... Kc5 { [%eval -3.2] [%clk 0:00:34] } 39. Ne2 { [%eval -5.62] [%clk 0:00:20] } 39... c6 { [%eval -3.82] [%clk 0:00:33] } 40. Nd4 { [%eval -4.84] [%clk 0:00:19] } 40... Bf6 { [%eval -4.92] [%clk 0:00:33] } 41. Ne6+ { [%eval -5.23] [%clk 0:00:17] } 41... Kb4 { [%eval -5.58] [%clk 0:00:32] } 42. Kc2 { [%eval -5.64] [%clk 0:00:16] } 42... b5 { [%eval -6.15] [%clk 0:00:32] } 43. axb5 { [%eval -5.79] [%clk 0:00:14] } 43... cxb5 { [%eval -5.93] [%clk 0:00:32] } 44. Nc7 { [%eval -6.04] [%clk 0:00:13] } 44... Kc5 { [%eval -6.03] [%clk 0:00:31] } 45. Ne6+ { [%eval -7.4] [%clk 0:00:13] } 45... Kc6 { [%eval -6.43] [%clk 0:00:29] } 46. Kd3 { [%eval -6.08] [%clk 0:00:10] } 46... Kd6 { [%eval -6.15] [%clk 0:00:27] } 47. Nf8 { [%eval -6.46] [%clk 0:00:09] } 47... Kd5 { [%eval -6.58] [%clk 0:00:25] } 48. Nd7 { [%eval -6.85] [%clk 0:00:08] } 48... Bd4 { [%eval -6.85] [%clk 0:00:25] } 49. Nf8 { [%eval -6.21] [%clk 0:00:07] } 49... a4 { [%eval -7.3] [%clk 0:00:24] } 50. bxa4 { [%eval -7.68] [%clk 0:00:06] } 50... bxa4 { [%eval -7.86] [%clk 0:00:24] } 0-1
