[Event "Titled Arena August '20"]
[Site "https://lichess.org/fWRSZWR4"]
[Date "2020.08.22"]
[White "Fandorine96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:41:17"]
[WhiteElo "2918"]
[BlackElo "3067"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

