[Event "Rated UltraBullet game"]
[Site "https://lichess.org/WppId2MR"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "18:33:49"]
[WhiteElo "2500"]
[BlackElo "2263"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:00:15] } 1... d5 { [%eval 0.53] [%clk 0:00:15] } 2. Nc3 { [%eval -0.31] [%clk 0:00:15] } 2... dxe4 { [%eval 0.34] [%clk 0:00:15] } 3. Nxe4 { [%eval 0.0] [%clk 0:00:15] } 3... Nf6 { [%eval 0.36] [%clk 0:00:14] } 4. Nxf6+ { [%eval 0.0] [%clk 0:00:14] } 4... exf6 { [%eval 0.26] [%clk 0:00:14] } 5. Nf3 { [%eval 0.02] [%clk 0:00:14] } 5... Be7 { [%eval 0.42] [%clk 0:00:14] } 6. g3 { [%eval -0.39] [%clk 0:00:14] } 6... O-O { [%eval 0.14] [%clk 0:00:14] } 7. Bg2 { [%eval 0.08] [%clk 0:00:13] } 7... Nc6 { [%eval -0.11] [%clk 0:00:13] } 8. O-O { [%eval 0.09] [%clk 0:00:13] } 8... Ne5 { [%eval 0.43] [%clk 0:00:13] } 9. d4 { [%eval 0.43] [%clk 0:00:13] } 9... Nxf3+ { [%eval 0.53] [%clk 0:00:12] } 10. Bxf3 { [%eval 0.42] [%clk 0:00:13] } 10... f5 { [%eval 0.84] [%clk 0:00:11] } 11. Re1 { [%eval 0.77] [%clk 0:00:13] } 11... f4 { [%eval 1.72] [%clk 0:00:11] } 12. c4 { [%eval 0.73] [%clk 0:00:13] } 12... Bf6 { [%eval 0.52] [%clk 0:00:10] } 13. Bxf4 { [%eval 0.44] [%clk 0:00:12] } 13... Bf5 { [%eval 2.01] [%clk 0:00:10] } 14. Be5 { [%eval 2.03] [%clk 0:00:11] } 14... Bg6 { [%eval 2.25] [%clk 0:00:10] } 15. Bxf6 { [%eval 2.01] [%clk 0:00:10] } 15... Qxf6 { [%eval 1.98] [%clk 0:00:10] } 16. d5 { [%eval 1.18] [%clk 0:00:10] } 16... Rae8 { [%eval 1.88] [%clk 0:00:09] } 17. Qb3 { [%eval 1.77] [%clk 0:00:09] } 17... c6 { [%eval 2.46] [%clk 0:00:09] } 18. dxc6 { [%eval 1.77] [%clk 0:00:08] } 18... bxc6 { [%eval 1.71] [%clk 0:00:09] } 19. Qc3 { [%eval 1.44] [%clk 0:00:08] } 19... Rxe1+ { [%eval 2.12] [%clk 0:00:08] } 20. Rxe1 { [%eval 2.12] [%clk 0:00:07] } 20... Qf5 { [%eval 4.33] [%clk 0:00:08] } 21. Bxc6 { [%eval 4.24] [%clk 0:00:06] } 21... Qd7 { [%eval 17.66] [%clk 0:00:08] } 22. Bd5 { [%eval 3.89] [%clk 0:00:06] } 22... Qd6 { [%eval 4.67] [%clk 0:00:07] } 23. Kg2 { [%eval 4.33] [%clk 0:00:06] } 23... Qc5 { [%eval 5.12] [%clk 0:00:07] } 24. h4 { [%eval 5.03] [%clk 0:00:06] } 24... Qc8 { [%eval 5.9] [%clk 0:00:06] } 25. Qe3 { [%eval 4.91] [%clk 0:00:06] } 25... Bf5 { [%eval 5.66] [%clk 0:00:06] } 26. Qd4 { [%eval 4.25] [%clk 0:00:06] } 26... Be6 { [%eval 4.75] [%clk 0:00:05] } 27. Qf4 { [%eval 3.14] [%clk 0:00:06] } 27... Bxd5+ { [%eval 3.08] [%clk 0:00:04] } 28. cxd5 { [%eval 3.09] [%clk 0:00:06] } 28... Qd7 { [%eval 5.9] [%clk 0:00:04] } 29. Qf3 { [%eval 3.08] [%clk 0:00:06] } 29... Qxd5 { [%eval 68.8] [%clk 0:00:03] } 30. Re3 { [%eval 1.39] [%clk 0:00:06] } 30... Qd7 { [%eval 2.0] [%clk 0:00:03] } 31. Rd3 { [%eval 1.85] [%clk 0:00:05] } 1-0
