[Event "Rated Bullet game"]
[Site "https://lichess.org/jIqf9C6j"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "04:03:06"]
[WhiteElo "3010"]
[BlackElo "3188"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A53"]
[Opening "Old Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.66] [%clk 0:00:59] } 3. Nc3 { [%eval 0.67] [%clk 0:00:59] } 3... Nbd7 { [%eval 0.85] [%clk 0:00:59] } 4. e4 { [%eval 0.82] [%clk 0:00:58] } 4... g6 { [%eval 0.54] [%clk 0:00:59] } 5. Nge2 { [%eval 0.76] [%clk 0:00:58] } 5... Bg7 { [%eval 0.55] [%clk 0:00:59] } 6. f3 { [%eval 0.34] [%clk 0:00:58] } 6... e5 { [%eval 0.8] [%clk 0:00:59] } 7. Bg5 { [%eval 0.85] [%clk 0:00:57] } 7... exd4 { [%eval 1.07] [%clk 0:00:58] } 8. Nxd4 { [%eval 0.97] [%clk 0:00:57] } 8... O-O { [%eval 1.11] [%clk 0:00:57] } 9. Qd2 { [%eval 1.03] [%clk 0:00:56] } 9... c6 { [%eval 1.12] [%clk 0:00:56] } 10. Be2 { [%eval 1.1] [%clk 0:00:56] } 10... Qb6 { [%eval 0.99] [%clk 0:00:56] } 11. Be3 { [%eval 0.9] [%clk 0:00:55] } 11... Qa5 { [%eval 1.48] [%clk 0:00:53] } 12. O-O { [%eval 1.25] [%clk 0:00:54] } 12... Re8 { [%eval 1.42] [%clk 0:00:52] } 13. Rad1 { [%eval 1.33] [%clk 0:00:53] } 13... Qd8 { [%eval 1.48] [%clk 0:00:49] } 14. Nc2 { [%eval 1.44] [%clk 0:00:52] } 14... d5 { [%eval 1.66] [%clk 0:00:49] } 15. cxd5 { [%eval 1.72] [%clk 0:00:51] } 15... cxd5 { [%eval 1.76] [%clk 0:00:49] } 16. Nxd5 { [%eval 1.69] [%clk 0:00:51] } 16... Nxd5 { [%eval 1.76] [%clk 0:00:48] } 17. Qxd5 { [%eval 1.85] [%clk 0:00:51] } 17... Bxb2 { [%eval 2.72] [%clk 0:00:47] } 18. Qb3 { [%eval 2.41] [%clk 0:00:50] } 18... Bg7 { [%eval 2.49] [%clk 0:00:46] } 19. Rd2 { [%eval 0.73] [%clk 0:00:50] } 19... Qe7 { [%eval 0.84] [%clk 0:00:45] } 20. Rfd1 { [%eval 0.52] [%clk 0:00:49] } 20... Nc5 { [%eval 1.2] [%clk 0:00:44] } 21. Qa3 { [%eval 1.51] [%clk 0:00:48] } 21... b6 { [%eval 1.84] [%clk 0:00:44] } 22. Nb4 { [%eval 1.3] [%clk 0:00:47] } 22... Be6 { [%eval 1.36] [%clk 0:00:42] } 23. Nc6 { [%eval 0.76] [%clk 0:00:46] } 23... Qc7 { [%eval 0.71] [%clk 0:00:41] } 24. Nd4 { [%eval 0.76] [%clk 0:00:45] } 24... Bd7 { [%eval 0.73] [%clk 0:00:40] } 25. Qc1 { [%eval -0.21] [%clk 0:00:43] } 25... Rad8 { [%eval 0.61] [%clk 0:00:39] } 26. Nb5 { [%eval 0.46] [%clk 0:00:43] } 26... Bxb5 { [%eval 0.3] [%clk 0:00:38] } 27. Bxb5 { [%eval 0.25] [%clk 0:00:43] } 27... Rxd2 { [%eval 0.36] [%clk 0:00:38] } 28. Qxd2 { [%eval 0.32] [%clk 0:00:42] } 28... Rf8 { [%eval 0.38] [%clk 0:00:37] } 29. Qd6 { [%eval 0.34] [%clk 0:00:41] } 29... Qc8 { [%eval 1.17] [%clk 0:00:37] } 30. Qd5 { [%eval 0.29] [%clk 0:00:39] } 30... Ne6 { [%eval 0.38] [%clk 0:00:35] } 31. Qc6 { [%eval 0.35] [%clk 0:00:39] } 31... Qb8 { [%eval 0.59] [%clk 0:00:33] } 32. Qc2 { [%eval 0.11] [%clk 0:00:34] } 32... Rd8 { [%eval 0.36] [%clk 0:00:31] } 33. g3 { [%eval -0.53] [%clk 0:00:33] } 33... Bd4 { [%eval -0.29] [%clk 0:00:30] } 34. Rd3 { [%eval -1.13] [%clk 0:00:28] } 34... Bxe3+ { [%eval -0.81] [%clk 0:00:29] } 35. Rxe3 { [%eval -0.7] [%clk 0:00:28] } 35... Qe5 { [%eval -0.92] [%clk 0:00:27] } 36. Be2 { [%eval -1.14] [%clk 0:00:27] } 36... Qa1+ { [%eval -0.83] [%clk 0:00:24] } 37. Kf2 { [%eval -4.55] [%clk 0:00:26] } 37... Qh1 { [%eval -4.17] [%clk 0:00:22] } 38. Bf1 { [%eval -6.93] [%clk 0:00:22] } 38... Qxh2+ { [%eval -6.82] [%clk 0:00:22] } 39. Bg2 { [%eval -6.56] [%clk 0:00:22] } 39... h5 { [%eval -6.28] [%clk 0:00:21] } 40. f4 { [%eval -8.37] [%clk 0:00:20] } 40... h4 { [%eval -8.11] [%clk 0:00:21] } 41. Qc1 { [%eval -14.65] [%clk 0:00:19] } 41... h3 { [%eval -13.37] [%clk 0:00:20] } 0-1
