[Event "Rated Bullet game"]
[Site "https://lichess.org/pkV0dZW6"]
[Date "2021.04.14"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.14"]
[UTCTime "23:30:19"]
[WhiteElo "3017"]
[BlackElo "3230"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.71] [%clk 0:01:00] } 1... d5 { [%eval -0.56] [%clk 0:01:00] } 2. g3 { [%eval -0.35] [%clk 0:00:59] } 2... Nc6 { [%eval -0.9] [%clk 0:01:00] } 3. Bg2 { [%eval -0.95] [%clk 0:00:57] } 3... e5 { [%eval -0.86] [%clk 0:00:59] } 4. Nc3 { [%eval -1.63] [%clk 0:00:55] } 4... Be6 { [%eval -1.22] [%clk 0:00:59] } 5. d3 { [%eval -1.39] [%clk 0:00:54] } 5... f6 { [%eval -1.63] [%clk 0:00:58] } 6. f4 { [%eval -1.16] [%clk 0:00:53] } 6... Qd7 { [%eval -1.19] [%clk 0:00:58] } 7. Nf2 { [%eval -1.04] [%clk 0:00:52] } 7... O-O-O { [%eval -1.07] [%clk 0:00:57] } 8. e4 { [%eval -1.2] [%clk 0:00:50] } 8... d4 { [%eval -1.15] [%clk 0:00:56] } 9. Ne2 { [%eval -1.07] [%clk 0:00:49] } 9... Nge7 { [%eval -0.49] [%clk 0:00:55] } 10. O-O { [%eval -0.28] [%clk 0:00:48] } 10... h5 { [%eval -0.4] [%clk 0:00:54] } 11. f5 { [%eval -0.47] [%clk 0:00:46] } 11... Bf7 { [%eval -0.62] [%clk 0:00:52] } 12. Bd2 { [%eval -1.27] [%clk 0:00:46] } 12... Kb8 { [%eval -0.55] [%clk 0:00:51] } 13. a3 { [%eval -1.26] [%clk 0:00:44] } 13... Nc8 { [%eval -1.03] [%clk 0:00:51] } 14. c4 { [%eval -2.58] [%clk 0:00:40] } 14... dxc3 { [%eval -2.85] [%clk 0:00:50] } 15. bxc3 { [%eval -2.87] [%clk 0:00:38] } 15... Bc5 { [%eval -3.07] [%clk 0:00:50] } 16. Nc1 { [%eval -2.65] [%clk 0:00:38] } 16... h4 { [%eval -2.5] [%clk 0:00:48] } 17. g4 { [%eval -2.58] [%clk 0:00:37] } 17... h3 { [%eval -2.61] [%clk 0:00:47] } 18. Bf3 { [%eval -2.22] [%clk 0:00:37] } 18... g6 { [%eval -2.06] [%clk 0:00:46] } 19. Kh1 { [%eval -2.88] [%clk 0:00:36] } 19... gxf5 { [%eval -1.9] [%clk 0:00:46] } 20. gxf5 { [%eval -1.74] [%clk 0:00:34] } 20... Rdg8 { [%eval -1.31] [%clk 0:00:45] } 21. Qe2 { [%eval -1.55] [%clk 0:00:30] } 21... Bxf2 { [%eval -1.46] [%clk 0:00:40] } 22. Qxf2 { [%eval -1.5] [%clk 0:00:30] } 22... Nd6 { [%eval -1.64] [%clk 0:00:39] } 23. Be3 { [%eval -1.66] [%clk 0:00:29] } 23... b6 { [%eval -1.71] [%clk 0:00:38] } 24. Ne2 { [%eval -1.89] [%clk 0:00:26] } 24... Bh5 { [%eval -1.69] [%clk 0:00:33] } 25. Bxh5 { [%eval -1.68] [%clk 0:00:23] } 25... Rxh5 { [%eval -1.61] [%clk 0:00:33] } 26. Ng3 { [%eval -1.71] [%clk 0:00:22] } 26... Rhh8 { [%eval -1.86] [%clk 0:00:31] } 27. Rad1 { [%eval -1.78] [%clk 0:00:22] } 27... Nb7 { [%eval -1.43] [%clk 0:00:30] } 28. Qe2 { [%eval -1.77] [%clk 0:00:20] } 28... Qe7 { [%eval -1.15] [%clk 0:00:28] } 29. Bc1 { [%eval -2.1] [%clk 0:00:19] } 29... Nca5 { [%eval -1.77] [%clk 0:00:28] } 30. Bb2 { [%eval -2.58] [%clk 0:00:19] } 30... Rd8 { [%eval -2.0] [%clk 0:00:27] } 31. Rf3 { [%eval -2.89] [%clk 0:00:18] } 31... Rd7 { [%eval -1.6] [%clk 0:00:26] } 32. Nf1 { [%eval -1.2] [%clk 0:00:18] } 32... Rhd8 { [%eval -1.18] [%clk 0:00:26] } 33. Ne3 { [%eval -1.25] [%clk 0:00:17] } 33... Qf7 { [%eval -1.0] [%clk 0:00:25] } 34. c4 { [%eval -2.06] [%clk 0:00:17] } 34... Nc5 { [%eval -1.85] [%clk 0:00:23] } 35. Nd5 { [%eval -3.0] [%clk 0:00:15] } 35... c6 { [%eval -2.92] [%clk 0:00:22] } 36. Nb4 { [%eval -3.32] [%clk 0:00:15] } 36... Kb7 { [%eval -3.09] [%clk 0:00:21] } 37. Bc1 { [%eval -4.02] [%clk 0:00:14] } 37... Nab3 { [%eval -4.0] [%clk 0:00:20] } 38. Be3 { [%eval -4.3] [%clk 0:00:14] } 38... a5 { [%eval -4.1] [%clk 0:00:19] } 39. Bxc5 { [%eval -4.26] [%clk 0:00:13] } 39... Nxc5 { [%eval -3.97] [%clk 0:00:19] } 40. Nc2 { [%eval -4.89] [%clk 0:00:12] } 40... Qh5 { [%eval -4.85] [%clk 0:00:18] } 41. Ne1 { [%eval -4.8] [%clk 0:00:12] } 41... Nb3 { [%eval -2.1] [%clk 0:00:17] } 42. Rf2 { [%eval -3.37] [%clk 0:00:09] } 42... Qxe2 { [%eval -3.25] [%clk 0:00:17] } 43. Rxe2 { [%eval -3.08] [%clk 0:00:09] } 43... Nc5 { [%eval -2.87] [%clk 0:00:17] } 44. Rf2 { [%eval -8.22] [%clk 0:00:09] } 44... Nxd3 { [%eval -8.25] [%clk 0:00:15] } 45. Rf3 { [%eval -9.99] [%clk 0:00:09] } 45... Nf2+ { [%eval -10.38] [%clk 0:00:14] } 0-1
