[Event "Rated Bullet game"]
[Site "https://lichess.org/JbO89IwU"]
[Date "2020.04.22"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.22"]
[UTCTime "09:28:46"]
[WhiteElo "3322"]
[BlackElo "3129"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:00:59] } 3... c6 { [%eval 0.3] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:59] } 4... dxc4 { [%eval 0.4] [%clk 0:00:58] } 5. Bg2 { [%eval 0.15] [%clk 0:00:59] } 5... b5 { [%eval 0.39] [%clk 0:00:58] } 6. O-O { [%eval 0.0] [%clk 0:00:59] } 6... Bb7 { [%eval 0.19] [%clk 0:00:57] } 7. b3 { [%eval 0.0] [%clk 0:00:59] } 7... cxb3 { [%eval 0.37] [%clk 0:00:56] } 8. axb3 { [%eval 0.14] [%clk 0:00:59] } 8... Nf6 { [%eval 0.33] [%clk 0:00:55] } 9. Bb2 { [%eval -0.26] [%clk 0:00:59] } 9... Be7 { [%eval -0.29] [%clk 0:00:54] } 10. Nc3 { [%eval -0.61] [%clk 0:00:59] } 10... O-O { [%eval -0.39] [%clk 0:00:54] } 11. Ne5 { [%eval -0.22] [%clk 0:00:58] } 11... a6 { [%eval 0.07] [%clk 0:00:53] } 12. Ne4 { [%eval 0.16] [%clk 0:00:57] } 12... Nfd7 { [%eval 0.61] [%clk 0:00:52] } 13. Nd3 { [%eval 0.34] [%clk 0:00:56] } 13... Qb6 { [%eval 0.64] [%clk 0:00:47] } 14. Qc1 { [%eval 0.4] [%clk 0:00:53] } 14... Rd8 { [%eval 0.76] [%clk 0:00:46] } 15. Ndc5 { [%eval 0.72] [%clk 0:00:53] } 15... Nxc5 { [%eval 1.25] [%clk 0:00:41] } 16. dxc5 { [%eval 0.88] [%clk 0:00:53] } 16... Qc7 { [%eval 1.26] [%clk 0:00:41] } 17. Qc3 { [%eval 0.92] [%clk 0:00:52] } 17... f6 { [%eval 0.95] [%clk 0:00:39] } 18. Bh3 { [%eval 0.02] [%clk 0:00:49] } 18... Bc8 { [%eval -0.12] [%clk 0:00:38] } 19. Rfd1 { [%eval -0.43] [%clk 0:00:48] } 19... e5 { [%eval 0.0] [%clk 0:00:38] } 20. Bxc8 { [%eval -0.84] [%clk 0:00:46] } 20... Qxc8 { [%eval -0.66] [%clk 0:00:37] } 21. Qf3 { [%eval -1.09] [%clk 0:00:45] } 21... Qe6 { [%eval -0.7] [%clk 0:00:35] } 22. Rxd8+ { [%eval -1.02] [%clk 0:00:44] } 22... Bxd8 { [%eval -0.93] [%clk 0:00:35] } 23. Rd1 { [%eval -0.91] [%clk 0:00:42] } 23... Nd7 { [%eval 2.51] [%clk 0:00:34] } 24. Rd6 { [%eval 2.38] [%clk 0:00:41] } 24... Qf7 { [%eval 2.88] [%clk 0:00:32] } 25. Qd3 { [%eval 1.48] [%clk 0:00:39] } 25... Nf8 { [%eval 1.78] [%clk 0:00:29] } 26. Rxd8 { [%eval 0.0] [%clk 0:00:38] } 26... Rxd8 { [%eval 0.0] [%clk 0:00:29] } 27. Qxd8 { [%eval 0.0] [%clk 0:00:37] } 27... Qxb3 { [%eval 0.0] [%clk 0:00:29] } 28. Qd2 { [%eval 0.0] [%clk 0:00:35] } 28... a5 { [%eval 0.0] [%clk 0:00:27] } 29. Nd6 { [%eval 0.0] [%clk 0:00:33] } 29... a4 { [%eval 0.13] [%clk 0:00:26] } 30. Nf5 { [%eval -2.33] [%clk 0:00:32] } 30... Qe6 { [%eval 1.23] [%clk 0:00:20] } 31. e4 { [%eval 0.48] [%clk 0:00:31] } 31... g6 { [%eval 1.43] [%clk 0:00:19] } 32. Ne3 { [%eval 0.53] [%clk 0:00:27] } 32... Qb3 { [%eval 0.93] [%clk 0:00:18] } 33. Qc2 { [%eval 0.0] [%clk 0:00:26] } 33... Qxc2 { [%eval 1.62] [%clk 0:00:16] } 34. Nxc2 { [%eval 1.56] [%clk 0:00:26] } 34... Ne6 { [%eval 1.71] [%clk 0:00:16] } 35. Ba3 { [%eval 1.27] [%clk 0:00:25] } 35... Kf7 { [%eval 1.49] [%clk 0:00:15] } 36. f3 { [%eval 1.26] [%clk 0:00:25] } 36... f5 { [%eval 2.2] [%clk 0:00:14] } 37. Kf2 { [%eval 2.0] [%clk 0:00:25] } 37... Ng5 { [%eval 4.13] [%clk 0:00:13] } 38. Ke3 { [%eval 1.9] [%clk 0:00:24] } 38... fxe4 { [%eval 3.68] [%clk 0:00:12] } 39. fxe4 { [%eval 3.24] [%clk 0:00:24] } 39... Ke6 { [%eval 4.24] [%clk 0:00:12] } 40. Nb4 { [%eval 4.18] [%clk 0:00:23] } 40... Kd7 { [%eval 4.08] [%clk 0:00:12] } 41. Nd3 { [%eval 4.0] [%clk 0:00:22] } 41... Nf7 { [%eval 3.74] [%clk 0:00:12] } 42. h4 { [%eval 3.85] [%clk 0:00:21] } 42... Ke6 { [%eval 3.75] [%clk 0:00:12] } 43. Kd2 { [%eval 3.38] [%clk 0:00:21] } 43... Kd7 { [%eval 4.79] [%clk 0:00:12] } 44. Kc3 { [%eval 4.74] [%clk 0:00:20] } 44... h6 { [%eval 6.32] [%clk 0:00:12] } 45. Kb4 { [%eval 5.76] [%clk 0:00:19] } 45... g5 { [%eval 7.38] [%clk 0:00:12] } 46. h5 { [%eval 7.27] [%clk 0:00:19] } 46... Ke6 { [%eval 8.04] [%clk 0:00:11] } 47. Ka5 { [%eval 7.75] [%clk 0:00:18] } 47... Kd7 { [%eval 9.76] [%clk 0:00:10] } 48. Kb6 { [%eval 9.43] [%clk 0:00:18] } 48... g4 { [%eval 9.29] [%clk 0:00:10] } 49. Bc1 { [%eval 8.68] [%clk 0:00:16] } 49... Nd8 { [%eval 14.38] [%clk 0:00:07] } 50. Nxe5+ { [%eval 10.85] [%clk 0:00:16] } 50... Ke6 { [%eval 58.23] [%clk 0:00:07] } 51. Nxc6 { [%eval 17.29] [%clk 0:00:16] } 51... Nf7 { [%eval 57.42] [%clk 0:00:06] } 52. Nd4+ { [%eval 21.96] [%clk 0:00:14] } 52... Ke5 { [%eval 57.38] [%clk 0:00:06] } 53. Nxb5 { [%eval 56.95] [%clk 0:00:14] } 53... Kxe4 { [%eval 64.6] [%clk 0:00:06] } 54. c6 { [%eval 29.38] [%clk 0:00:13] } 54... Nd6 { [%eval #9] [%clk 0:00:03] } 55. c7 { [%eval 23.22] [%clk 0:00:13] } 1-0
