[Event "Rated Bullet game"]
[Site "https://lichess.org/pCdZfh5P"]
[Date "2021.03.07"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.07"]
[UTCTime "22:30:00"]
[WhiteElo "2906"]
[BlackElo "3158"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. c4 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.51] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:00:59] } 3... d6 { [%eval 0.59] [%clk 0:00:59] } 4. Nc3 { [%eval 0.44] [%clk 0:00:59] } 4... e5 { [%eval 0.79] [%clk 0:00:58] } 5. e4 { [%eval 0.66] [%clk 0:00:59] } 5... exd4 { [%eval 0.82] [%clk 0:00:57] } 6. Nxd4 { [%eval 0.66] [%clk 0:00:59] } 6... Nc6 { [%eval 0.87] [%clk 0:00:57] } 7. Be3 { [%eval 0.4] [%clk 0:00:58] } 7... Nge7 { [%eval 0.63] [%clk 0:00:57] } 8. Qd2 { [%eval 0.87] [%clk 0:00:57] } 8... O-O { [%eval 0.76] [%clk 0:00:55] } 9. h4 { [%eval 0.6] [%clk 0:00:57] } 9... f5 { [%eval 0.61] [%clk 0:00:55] } 10. h5 { [%eval 0.84] [%clk 0:00:55] } 10... fxe4 { [%eval 0.76] [%clk 0:00:53] } 11. hxg6 { [%eval 0.45] [%clk 0:00:53] } 11... Nxg6 { [%eval 0.18] [%clk 0:00:53] } 12. Nxc6 { [%eval -0.14] [%clk 0:00:51] } 12... bxc6 { [%eval -0.46] [%clk 0:00:53] } 13. O-O-O { [%eval -0.48] [%clk 0:00:50] } 13... Bf5 { [%eval -0.89] [%clk 0:00:52] } 14. Be2 { [%eval -0.73] [%clk 0:00:50] } 14... Rb8 { [%eval -0.16] [%clk 0:00:51] } 15. Bd4 { [%eval -2.01] [%clk 0:00:48] } 15... Bxd4 { [%eval -1.9] [%clk 0:00:49] } 16. Qxd4 { [%eval -1.75] [%clk 0:00:48] } 16... Qg5+ { [%eval -1.73] [%clk 0:00:48] } 17. Rd2 { [%eval -2.48] [%clk 0:00:41] } 17... Nf4 { [%eval -0.98] [%clk 0:00:47] } 18. Bf1 { [%eval -2.33] [%clk 0:00:40] } 18... Bg6 { [%eval -1.38] [%clk 0:00:44] } 19. Qe3 { [%eval -2.35] [%clk 0:00:39] } 19... Qe5 { [%eval -2.37] [%clk 0:00:42] } 20. Rh4 { [%eval -2.87] [%clk 0:00:37] } 20... a5 { [%eval -1.7] [%clk 0:00:37] } 21. g3 { [%eval -1.87] [%clk 0:00:36] } 21... Nd3+ { [%eval -1.19] [%clk 0:00:36] } 22. Bxd3 { [%eval -1.36] [%clk 0:00:35] } 22... exd3 { [%eval -1.28] [%clk 0:00:36] } 23. Qxe5 { [%eval -1.16] [%clk 0:00:34] } 23... dxe5 { [%eval -1.25] [%clk 0:00:36] } 24. Ne4 { [%eval -1.0] [%clk 0:00:34] } 24... Rbd8 { [%eval -1.19] [%clk 0:00:36] } 25. b3 { [%eval -2.56] [%clk 0:00:33] } 25... Rd4 { [%eval -2.35] [%clk 0:00:35] } 26. Nc5 { [%eval -2.34] [%clk 0:00:31] } 26... Rxh4 { [%eval -2.23] [%clk 0:00:35] } 27. gxh4 { [%eval -2.18] [%clk 0:00:30] } 27... e4 { [%eval -2.53] [%clk 0:00:34] } 28. Ne6 { [%eval -3.07] [%clk 0:00:30] } 28... Rf3 { [%eval -2.8] [%clk 0:00:31] } 29. Kb2 { [%eval -3.21] [%clk 0:00:28] } 29... Rxf2 { [%eval 8.18] [%clk 0:00:28] } 30. Rxf2 { [%eval 8.33] [%clk 0:00:27] } 30... e3 { [%eval #1] [%clk 0:00:28] } 0-1
