[Event "Rated Bullet game"]
[Site "https://lichess.org/Xq6M8yyX"]
[Date "2021.02.27"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.02.27"]
[UTCTime "00:36:14"]
[WhiteElo "3168"]
[BlackElo "3067"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Nf6 { [%eval 0.51] [%clk 0:01:00] } 3. c4 { [%eval 0.13] [%clk 0:00:58] } 3... c6 { [%eval 0.28] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:58] } 4... cxd5 { [%eval 0.19] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.17] [%clk 0:00:58] } 6. Nc3 { [%eval 0.0] [%clk 0:00:58] } 6... Bg4 { [%eval 0.13] [%clk 0:00:58] } 7. Be3 { [%eval 0.0] [%clk 0:00:56] } 7... e6 { [%eval 0.21] [%clk 0:00:57] } 8. cxd5 { [%eval -0.32] [%clk 0:00:55] } 8... Nxd5 { [%eval -0.51] [%clk 0:00:57] } 9. Bb5 { [%eval -0.48] [%clk 0:00:54] } 9... Bb4 { [%eval -0.35] [%clk 0:00:57] } 10. Bxc6+ { [%eval -0.46] [%clk 0:00:54] } 10... bxc6 { [%eval -0.47] [%clk 0:00:57] } 11. Qa4 { [%eval -1.06] [%clk 0:00:53] } 11... Bxc3+ { [%eval -1.12] [%clk 0:00:56] } 12. bxc3 { [%eval -0.76] [%clk 0:00:52] } 12... O-O { [%eval -0.87] [%clk 0:00:54] } 13. Ne5 { [%eval -1.05] [%clk 0:00:51] } 13... Bf5 { [%eval -0.96] [%clk 0:00:53] } 14. O-O { [%eval -1.01] [%clk 0:00:50] } 14... Nxc3 { [%eval -0.26] [%clk 0:00:51] } 15. Qxc6 { [%eval -1.42] [%clk 0:00:49] } 15... Nd5 { [%eval -0.36] [%clk 0:00:51] } 16. Rac1 { [%eval -0.41] [%clk 0:00:48] } 16... Rc8 { [%eval -0.33] [%clk 0:00:50] } 17. Qa6 { [%eval -0.44] [%clk 0:00:47] } 17... Qb6 { [%eval 6.67] [%clk 0:00:49] } 18. Qa3 { [%eval -0.29] [%clk 0:00:45] } 18... Rfd8 { [%eval -0.25] [%clk 0:00:47] } 19. h3 { [%eval -1.44] [%clk 0:00:44] } 19... h6 { [%eval -0.16] [%clk 0:00:47] } 20. Rc5 { [%eval -0.09] [%clk 0:00:43] } 20... Qb7 { [%eval 0.0] [%clk 0:00:42] } 21. Rfc1 { [%eval 0.0] [%clk 0:00:41] } 21... Be4 { [%eval 0.12] [%clk 0:00:41] } 22. f3 { [%eval 0.0] [%clk 0:00:40] } 22... Bf5 { [%eval 0.15] [%clk 0:00:41] } 23. Bf2 { [%eval 0.13] [%clk 0:00:39] } 23... Nf4 { [%eval 0.11] [%clk 0:00:40] } 24. Qe3 { [%eval 0.12] [%clk 0:00:38] } 24... Nd5 { [%eval 0.08] [%clk 0:00:39] } 25. Qb3 { [%eval 0.0] [%clk 0:00:38] } 25... Qxb3 { [%eval 0.0] [%clk 0:00:36] } 26. axb3 { [%eval 0.0] [%clk 0:00:38] } 26... Ra8 { [%eval 0.0] [%clk 0:00:33] } 27. Nc6 { [%eval 0.0] [%clk 0:00:37] } 27... Rd7 { [%eval 0.0] [%clk 0:00:32] } 28. g4 { [%eval -0.04] [%clk 0:00:36] } 28... Bg6 { [%eval -0.16] [%clk 0:00:31] } 29. Kh2 { [%eval -0.15] [%clk 0:00:36] } 29... Rb7 { [%eval -0.12] [%clk 0:00:30] } 30. Kg3 { [%eval -1.51] [%clk 0:00:35] } 30... Rxb3 { [%eval -2.01] [%clk 0:00:28] } 31. Ne5 { [%eval -2.24] [%clk 0:00:31] } 31... Be4 { [%eval -1.5] [%clk 0:00:26] } 32. Re1 { [%eval -3.8] [%clk 0:00:28] } 32... Bb1 { [%eval -1.12] [%clk 0:00:23] } 33. Rec1 { [%eval -1.86] [%clk 0:00:27] } 33... f6 { [%eval -1.37] [%clk 0:00:22] } 34. Rc8+ { [%eval -2.74] [%clk 0:00:27] } 34... Rxc8 { [%eval -2.52] [%clk 0:00:21] } 35. Rxc8+ { [%eval -2.72] [%clk 0:00:27] } 35... Kh7 { [%eval -2.02] [%clk 0:00:20] } 36. Nd7 { [%eval -4.33] [%clk 0:00:27] } 36... Kg6 { [%eval -0.49] [%clk 0:00:19] } 37. h4 { [%eval -5.76] [%clk 0:00:24] } 37... Be4 { [%eval -5.49] [%clk 0:00:18] } 38. h5+ { [%eval -6.75] [%clk 0:00:23] } 38... Kf7 { [%eval -3.05] [%clk 0:00:18] } 39. Nc5 { [%eval -4.3] [%clk 0:00:19] } 39... Rxf3+ { [%eval -4.1] [%clk 0:00:17] } 40. Kg2 { [%eval -4.17] [%clk 0:00:19] } 40... f5 { [%eval -4.13] [%clk 0:00:17] } 41. Ra8 { [%eval -10.17] [%clk 0:00:17] } 41... Nf4+ { [%eval -9.61] [%clk 0:00:16] } 42. Kg1 { [%eval -11.01] [%clk 0:00:16] } 42... Bxa8 { [%eval -12.5] [%clk 0:00:15] } 0-1
