[Event "Rated Bullet game"]
[Site "https://lichess.org/GQ8smQgZ"]
[Date "2020.08.06"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "12:46:49"]
[WhiteElo "2930"]
[BlackElo "3055"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.44] [%clk 0:01:00] } 2. Nf3 { [%eval 0.27] [%clk 0:01:00] } 2... Bg7 { [%eval 0.25] [%clk 0:01:00] } 3. d4 { [%eval 0.3] [%clk 0:00:59] } 3... e6 { [%eval 0.72] [%clk 0:00:59] } 4. Nc3 { [%eval 0.75] [%clk 0:00:59] } 4... Ne7 { [%eval 0.72] [%clk 0:00:59] } 5. Bd3 { [%eval 0.67] [%clk 0:00:58] } 5... d5 { [%eval 0.47] [%clk 0:00:58] } 6. Be3 { [%eval 0.41] [%clk 0:00:58] } 6... O-O { [%eval 0.33] [%clk 0:00:57] } 7. h4 { [%eval -0.17] [%clk 0:00:57] } 7... c5 { [%eval -0.22] [%clk 0:00:56] } 8. exd5 { [%eval -0.77] [%clk 0:00:56] } 8... exd5 { [%eval -1.08] [%clk 0:00:56] } 9. Be2 { [%eval -1.37] [%clk 0:00:54] } 9... Nbc6 { [%eval -1.57] [%clk 0:00:55] } 10. h5 { [%eval -1.78] [%clk 0:00:53] } 10... Nf5 { [%eval -1.49] [%clk 0:00:53] } 11. hxg6 { [%eval -3.0] [%clk 0:00:50] } 11... hxg6 { [%eval -0.81] [%clk 0:00:53] } 12. Bg5 { [%eval -0.63] [%clk 0:00:50] } 12... Qa5 { [%eval -0.28] [%clk 0:00:53] } 13. Qd2 { [%eval -1.53] [%clk 0:00:47] } 13... cxd4 { [%eval -0.74] [%clk 0:00:51] } 14. Nb5 { [%eval -0.77] [%clk 0:00:46] } 14... Qxd2+ { [%eval 0.31] [%clk 0:00:50] } 15. Bxd2 { [%eval -0.36] [%clk 0:00:46] } 15... Bd7 { [%eval -0.09] [%clk 0:00:44] } 16. Nc7 { [%eval -0.64] [%clk 0:00:44] } 16... Rac8 { [%eval -0.37] [%clk 0:00:43] } 17. Nxd5 { [%eval -0.58] [%clk 0:00:44] } 17... Rfe8 { [%eval -0.29] [%clk 0:00:43] } 18. Kf1 { [%eval -0.68] [%clk 0:00:42] } 18... Nce7 { [%eval 0.0] [%clk 0:00:42] } 19. Nxe7+ { [%eval 0.0] [%clk 0:00:41] } 19... Rxe7 { [%eval 0.0] [%clk 0:00:42] } 20. Bd3 { [%eval 0.0] [%clk 0:00:40] } 20... Bc6 { [%eval -0.05] [%clk 0:00:41] } 21. Re1 { [%eval 0.0] [%clk 0:00:38] } 21... Bd5 { [%eval 0.09] [%clk 0:00:40] } 22. b3 { [%eval 0.0] [%clk 0:00:35] } 22... Rec7 { [%eval 0.61] [%clk 0:00:38] } 23. Rh3 { [%eval 0.32] [%clk 0:00:33] } 23... Bf6 { [%eval 0.65] [%clk 0:00:37] } 24. Bf4 { [%eval 0.62] [%clk 0:00:31] } 24... Re7 { [%eval 0.71] [%clk 0:00:36] } 25. Rxe7 { [%eval 0.4] [%clk 0:00:30] } 25... Nxe7 { [%eval 0.26] [%clk 0:00:36] } 26. Ne5 { [%eval -1.2] [%clk 0:00:29] } 26... Be6 { [%eval -1.14] [%clk 0:00:35] } 27. Rf3 { [%eval -1.43] [%clk 0:00:27] } 27... Nd5 { [%eval -0.62] [%clk 0:00:34] } 28. Bg3 { [%eval -1.47] [%clk 0:00:26] } 28... Kg7 { [%eval -1.35] [%clk 0:00:34] } 29. Bf4 { [%eval -5.68] [%clk 0:00:26] } 29... Nxf4 { [%eval -5.49] [%clk 0:00:33] } 0-1
