[Event "Titled Arena June '20"]
[Site "https://lichess.org/CsB7kY7Y"]
[Date "2020.06.27"]
[White "temp006"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "19:34:31"]
[WhiteElo "2743"]
[BlackElo "3220"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A27"]
[Opening "English Opening: King's English Variation, Three Knights System"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.27] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.25] [%clk 0:01:00] } 3. Nc3 { [%eval 0.05] [%clk 0:00:59] } 3... g6 { [%eval 0.29] [%clk 0:00:59] } 4. a3 { [%eval -0.09] [%clk 0:00:58] } 4... Bg7 { [%eval -0.22] [%clk 0:00:59] } 5. g3 { [%eval -0.44] [%clk 0:00:58] } 5... Nf6 { [%eval 0.0] [%clk 0:00:57] } 6. Bg2 { [%eval 0.01] [%clk 0:00:58] } 6... O-O { [%eval -0.13] [%clk 0:00:57] } 7. d3 { [%eval 0.0] [%clk 0:00:57] } 7... Re8 { [%eval 0.05] [%clk 0:00:57] } 8. e4 { [%eval 0.08] [%clk 0:00:57] } 8... d6 { [%eval 0.09] [%clk 0:00:56] } 9. O-O { [%eval -0.01] [%clk 0:00:56] } 9... Bg4 { [%eval 0.0] [%clk 0:00:56] } 10. h3 { [%eval 0.11] [%clk 0:00:56] } 10... Bxf3 { [%eval 0.21] [%clk 0:00:56] } 11. Bxf3 { [%eval 0.0] [%clk 0:00:55] } 11... Nd7 { [%eval 0.19] [%clk 0:00:56] } 12. Bg2 { [%eval 0.09] [%clk 0:00:55] } 12... Nc5 { [%eval 0.51] [%clk 0:00:55] } 13. b4 { [%eval 0.56] [%clk 0:00:54] } 13... Ne6 { [%eval 0.46] [%clk 0:00:55] } 14. Be3 { [%eval 0.42] [%clk 0:00:53] } 14... Ncd4 { [%eval 0.44] [%clk 0:00:55] } 15. Ne2 { [%eval 0.5] [%clk 0:00:52] } 15... a5 { [%eval 0.83] [%clk 0:00:55] } 16. Nxd4 { [%eval 0.99] [%clk 0:00:51] } 16... Nxd4 { [%eval 0.85] [%clk 0:00:54] } 17. Bxd4 { [%eval 0.97] [%clk 0:00:51] } 17... exd4 { [%eval 0.9] [%clk 0:00:54] } 18. b5 { [%eval 0.91] [%clk 0:00:51] } 18... h5 { [%eval 0.87] [%clk 0:00:52] } 19. a4 { [%eval 0.91] [%clk 0:00:49] } 19... h4 { [%eval 1.02] [%clk 0:00:52] } 20. g4 { [%eval 1.05] [%clk 0:00:48] } 20... Be5 { [%eval 3.07] [%clk 0:00:51] } 21. f4 { [%eval 2.74] [%clk 0:00:48] } 21... Bg7 { [%eval 2.9] [%clk 0:00:49] } 22. g5 { [%eval 2.9] [%clk 0:00:47] } 22... c6 { [%eval 2.83] [%clk 0:00:48] } 23. Qg4 { [%eval 2.51] [%clk 0:00:46] } 23... cxb5 { [%eval 3.16] [%clk 0:00:47] } 24. axb5 { [%eval 3.18] [%clk 0:00:46] } 24... a4 { [%eval 2.98] [%clk 0:00:46] } 25. e5 { [%eval 3.69] [%clk 0:00:45] } 25... Re7 { [%eval 4.41] [%clk 0:00:43] } 26. Bd5 { [%eval 3.2] [%clk 0:00:39] } 26... a3 { [%eval 4.88] [%clk 0:00:40] } 27. Ra2 { [%eval 3.51] [%clk 0:00:38] } 27... Qd7 { [%eval 4.1] [%clk 0:00:38] } 28. f5 { [%eval 3.35] [%clk 0:00:36] } 28... Rxe5 { [%eval 3.38] [%clk 0:00:35] } 29. fxg6 { [%eval 2.99] [%clk 0:00:32] } 29... Qxg4+ { [%eval 3.21] [%clk 0:00:35] } 30. hxg4 { [%eval 3.08] [%clk 0:00:31] } 30... Rxg5 { [%eval 3.07] [%clk 0:00:34] } 31. Bxf7+ { [%eval 2.11] [%clk 0:00:26] } 31... Kh8 { [%eval 2.17] [%clk 0:00:33] } 32. Be6 { [%eval 0.87] [%clk 0:00:25] } 32... Rxg6 { [%eval 0.36] [%clk 0:00:32] } 33. Bf5 { [%eval 0.62] [%clk 0:00:24] } 33... Rh6 { [%eval 1.37] [%clk 0:00:30] } 34. Rfa1 { [%eval 0.32] [%clk 0:00:23] } 34... h3 { [%eval 1.09] [%clk 0:00:29] } 35. Rxa3 { [%eval 0.13] [%clk 0:00:22] } 35... h2+ { [%eval 0.12] [%clk 0:00:29] } 36. Kh1 { [%eval 0.17] [%clk 0:00:22] } 36... Rxa3 { [%eval 0.3] [%clk 0:00:29] } 37. Rxa3 { [%eval 0.64] [%clk 0:00:21] } 37... Be5 { [%eval 0.7] [%clk 0:00:29] } 38. Ra8+ { [%eval 1.01] [%clk 0:00:20] } 38... Kg7 { [%eval 2.1] [%clk 0:00:28] } 39. Rb8 { [%eval 2.29] [%clk 0:00:19] } 39... Rh3 { [%eval 1.99] [%clk 0:00:27] } 40. Rxb7+ { [%eval 1.73] [%clk 0:00:18] } 40... Kf6 { [%eval 1.83] [%clk 0:00:27] } 41. Rh7 { [%eval 0.0] [%clk 0:00:16] } 41... Re3 { [%eval 0.0] [%clk 0:00:25] } 42. Be4 { [%eval 0.0] [%clk 0:00:14] } 42... Kg5 { [%eval 0.0] [%clk 0:00:23] } 43. b6 { [%eval 0.0] [%clk 0:00:12] } 43... Kxg4 { [%eval 0.0] [%clk 0:00:22] } 44. b7 { [%eval #-5] [%clk 0:00:10] } 44... Kg3 { [%eval #-4] [%clk 0:00:21] } 0-1
