[Event "Rated Blitz game"]
[Site "https://lichess.org/1WScqRr1"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "23:23:53"]
[WhiteElo "3184"]
[BlackElo "2913"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d6 { [%eval 0.0] [%clk 0:02:59] } 3. Bb5+ { [%eval 0.0] [%clk 0:02:57] } 3... Nd7 { [%eval 0.01] [%clk 0:02:57] } 4. d4 { [%eval 0.15] [%clk 0:02:55] } 4... cxd4 { [%eval 0.31] [%clk 0:02:57] } 5. Nxd4 { [%eval 0.09] [%clk 0:02:55] } 5... Nf6 { [%eval 0.19] [%clk 0:02:55] } 6. O-O { [%eval 0.0] [%clk 0:02:54] } 6... a6 { [%eval 0.35] [%clk 0:02:53] } 7. Ba4 { [%eval -0.1] [%clk 0:02:54] } 7... g6 { [%eval 0.33] [%clk 0:02:50] } 8. c4 { [%eval 0.13] [%clk 0:02:51] } 8... Bg7 { [%eval 0.18] [%clk 0:02:49] } 9. Nc3 { [%eval 0.33] [%clk 0:02:51] } 9... O-O { [%eval 0.21] [%clk 0:02:48] } 10. Re1 { [%eval -0.28] [%clk 0:02:49] } 10... Nb6 { [%eval -0.42] [%clk 0:02:41] } 11. Bb3 { [%eval -0.09] [%clk 0:02:48] } 11... Ng4 { [%eval 0.38] [%clk 0:02:33] } 12. Bg5 { [%eval 0.29] [%clk 0:02:29] } 12... h6 { [%eval 0.12] [%clk 0:02:26] } 13. Bh4 { [%eval 0.05] [%clk 0:02:25] } 13... Ne5 { [%eval 0.14] [%clk 0:02:25] } 14. Nd5 { [%eval -0.32] [%clk 0:02:24] } 14... g5 { [%eval 0.16] [%clk 0:02:22] } 15. Bg3 { [%eval 0.24] [%clk 0:02:21] } 15... Nbxc4 { [%eval 0.58] [%clk 0:02:18] } 16. Nf5 { [%eval -0.18] [%clk 0:02:20] } 16... Bxf5 { [%eval -0.32] [%clk 0:02:10] } 17. exf5 { [%eval -0.32] [%clk 0:02:20] } 17... Nxb2 { [%eval -0.35] [%clk 0:02:07] } 18. Qh5 { [%eval 0.18] [%clk 0:02:18] } 18... Nbd3 { [%eval -0.36] [%clk 0:01:57] } 19. Re3 { [%eval -0.08] [%clk 0:02:12] } 19... Nc5 { [%eval 1.33] [%clk 0:01:53] } 20. Rd1 { [%eval 0.0] [%clk 0:01:59] } 20... Nxb3 { [%eval 0.9] [%clk 0:01:51] } 21. Rxb3 { [%eval 0.85] [%clk 0:01:59] } 21... b5 { [%eval 3.51] [%clk 0:01:38] } 22. f4 { [%eval 3.43] [%clk 0:01:52] } 22... Nd7 { [%eval 3.98] [%clk 0:01:04] } 23. fxg5 { [%eval 4.28] [%clk 0:01:40] } 23... hxg5 { [%eval 4.28] [%clk 0:01:04] } 24. Qxg5 { [%eval 4.1] [%clk 0:01:37] } 24... Re8 { [%eval 5.36] [%clk 0:00:54] } 25. Bf2 { [%eval 5.92] [%clk 0:01:09] } 25... e6 { [%eval 10.53] [%clk 0:00:48] } 26. f6 { [%eval 11.01] [%clk 0:01:07] } 26... Nxf6 { [%eval 11.19] [%clk 0:00:48] } 27. Rg3 { [%eval 10.61] [%clk 0:01:01] } 27... Nh5 { [%eval 11.45] [%clk 0:00:46] } 28. Qxh5 { [%eval 10.16] [%clk 0:01:00] } 28... exd5 { [%eval 36.01] [%clk 0:00:45] } 29. Bd4 { [%eval 5.6] [%clk 0:00:57] } 29... f6 { [%eval 8.25] [%clk 0:00:41] } 30. Qxd5+ { [%eval 7.93] [%clk 0:00:57] } 30... Kf8 { [%eval 6.51] [%clk 0:00:39] } 31. Bxf6 { [%eval 7.65] [%clk 0:00:43] } 31... Bxf6 { [%eval 15.6] [%clk 0:00:25] } 32. Rg8+ { [%eval 7.87] [%clk 0:00:42] } 32... Ke7 { [%eval 7.51] [%clk 0:00:25] } 33. Re1+ { [%eval 5.94] [%clk 0:00:34] } 33... Be5 { [%eval #2] [%clk 0:00:24] } 34. Rg7+ { [%eval #1] [%clk 0:00:29] } 1-0
