[Event "Rated Bullet game"]
[Site "https://lichess.org/6cdbrahl"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "17:55:21"]
[WhiteElo "3136"]
[BlackElo "2946"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation, Lion's Claw"]
[Termination "Time forfeit"]

