[Event "Rated Bullet game"]
[Site "https://lichess.org/3zamFbft"]
[Date "2021.10.22"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "16:21:15"]
[WhiteElo "3075"]
[BlackElo "3194"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-12"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.2] [%clk 0:01:00] } 2. e3 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.17] [%clk 0:00:59] } 3. Nf3 { [%eval 0.1] [%clk 0:01:00] } 3... b6 { [%eval 0.86] [%clk 0:00:59] } 4. Bd3 { [%eval 0.1] [%clk 0:00:59] } 4... Bb7 { [%eval 0.38] [%clk 0:00:59] } 5. Qe2 { [%eval 0.1] [%clk 0:00:59] } 5... Nf6 { [%eval 0.43] [%clk 0:00:58] } 6. O-O { [%eval -0.08] [%clk 0:00:58] } 6... d5 { [%eval -0.02] [%clk 0:00:58] } 7. c3 { [%eval -0.11] [%clk 0:00:58] } 7... Nbd7 { [%eval -0.09] [%clk 0:00:58] } 8. Ne5 { [%eval -0.21] [%clk 0:00:58] } 8... Bd6 { [%eval -0.19] [%clk 0:00:57] } 9. f4 { [%eval -0.28] [%clk 0:00:57] } 9... Ne4 { [%eval 0.02] [%clk 0:00:57] } 10. Nd2 { [%eval -0.17] [%clk 0:00:56] } 10... O-O { [%eval -0.21] [%clk 0:00:55] } 11. Rf3 { [%eval -0.8] [%clk 0:00:56] } 11... f5 { [%eval -0.52] [%clk 0:00:54] } 12. Rh3 { [%eval -0.93] [%clk 0:00:55] } 12... Ndf6 { [%eval -0.86] [%clk 0:00:54] } 13. Bxe4 { [%eval -1.32] [%clk 0:00:54] } 13... dxe4 { [%eval -1.5] [%clk 0:00:52] } 14. Nf1 { [%eval -1.29] [%clk 0:00:53] } 14... cxd4 { [%eval -1.18] [%clk 0:00:51] } 15. exd4 { [%eval -1.01] [%clk 0:00:52] } 15... a6 { [%eval -0.94] [%clk 0:00:48] } 16. Be3 { [%eval -1.12] [%clk 0:00:52] } 16... b5 { [%eval -1.21] [%clk 0:00:47] } 17. Rd1 { [%eval -1.7] [%clk 0:00:51] } 17... Rc8 { [%eval -1.57] [%clk 0:00:47] } 18. Nd2 { [%eval -1.44] [%clk 0:00:46] } 18... Bd5 { [%eval -1.64] [%clk 0:00:46] } 19. a3 { [%eval -1.92] [%clk 0:00:46] } 19... Qe7 { [%eval -2.0] [%clk 0:00:45] } 20. Rg3 { [%eval -1.91] [%clk 0:00:45] } 20... Qb7 { [%eval -2.25] [%clk 0:00:43] } 21. Nf1 { [%eval -2.13] [%clk 0:00:43] } 21... a5 { [%eval -2.13] [%clk 0:00:43] } 22. Bd2 { [%eval -2.59] [%clk 0:00:42] } 22... b4 { [%eval -1.25] [%clk 0:00:42] } 23. axb4 { [%eval -1.16] [%clk 0:00:41] } 23... axb4 { [%eval -1.16] [%clk 0:00:42] } 24. c4 { [%eval -2.87] [%clk 0:00:41] } 24... Bxe5 { [%eval -2.69] [%clk 0:00:41] } 25. dxe5 { [%eval -2.69] [%clk 0:00:36] } 25... Bxc4 { [%eval -2.28] [%clk 0:00:41] } 26. Qe1 { [%eval -2.32] [%clk 0:00:36] } 26... Nd5 { [%eval -2.51] [%clk 0:00:39] } 27. Ne3 { [%eval -2.49] [%clk 0:00:35] } 27... Rfd8 { [%eval -1.82] [%clk 0:00:38] } 28. Nxd5 { [%eval -2.94] [%clk 0:00:31] } 28... Rxd5 { [%eval -1.62] [%clk 0:00:38] } 29. Be3 { [%eval -3.79] [%clk 0:00:31] } 29... Rd3 { [%eval -2.03] [%clk 0:00:38] } 30. h3 { [%eval -2.07] [%clk 0:00:30] } 30... Bd5 { [%eval -1.5] [%clk 0:00:37] } 31. Kh2 { [%eval -2.54] [%clk 0:00:28] } 31... Rc2 { [%eval -1.91] [%clk 0:00:35] } 32. Ra1 { [%eval -1.75] [%clk 0:00:27] } 32... Qc8 { [%eval -0.2] [%clk 0:00:25] } 33. Ra7 { [%eval -0.44] [%clk 0:00:26] } 33... Rc7 { [%eval -0.47] [%clk 0:00:22] } 34. Qa1 { [%eval -1.54] [%clk 0:00:25] } 34... h6 { [%eval -0.19] [%clk 0:00:21] } 35. Qa5 { [%eval -1.45] [%clk 0:00:24] } 35... Rxa7 { [%eval -1.65] [%clk 0:00:20] } 36. Qxa7 { [%eval -1.78] [%clk 0:00:24] } 36... Qb7 { [%eval -1.7] [%clk 0:00:17] } 37. Qc5 { [%eval -1.46] [%clk 0:00:23] } 37... b3 { [%eval -1.5] [%clk 0:00:16] } 38. Qd6 { [%eval -1.64] [%clk 0:00:19] } 38... Kh7 { [%eval -1.52] [%clk 0:00:16] } 39. Qf8 { [%eval -2.17] [%clk 0:00:18] } 39... Rc3 { [%eval 8.28] [%clk 0:00:14] } 40. bxc3 { [%eval 8.06] [%clk 0:00:13] } 40... b2 { [%eval #7] [%clk 0:00:14] } 41. Bc5 { [%eval #6] [%clk 0:00:12] } 41... g5 { [%eval #5] [%clk 0:00:05] } 42. Be7 { [%eval #6] [%clk 0:00:11] } 1-0
