[Event "Rated Bullet game"]
[Site "https://lichess.org/pjoXGRVG"]
[Date "2019.03.18"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.03.18"]
[UTCTime "19:39:31"]
[WhiteElo "2800"]
[BlackElo "3057"]
[WhiteRatingDiff "+21"]
[BlackRatingDiff "-22"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Polish Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.25] [%clk 0:01:00] } 1... b5 { [%eval 0.97] [%clk 0:01:00] } 2. g3 { [%eval 0.33] [%clk 0:01:00] } 2... Bb7 { [%eval 0.32] [%clk 0:00:59] } 3. Bg2 { [%eval 0.35] [%clk 0:01:00] } 3... g6 { [%eval 0.96] [%clk 0:00:59] } 4. O-O { [%eval 0.79] [%clk 0:00:59] } 4... Bg7 { [%eval 0.97] [%clk 0:00:59] } 5. a4 { [%eval 0.46] [%clk 0:00:59] } 5... b4 { [%eval 0.71] [%clk 0:00:58] } 6. d3 { [%eval 0.14] [%clk 0:00:58] } 6... c5 { [%eval 0.26] [%clk 0:00:58] } 7. Nbd2 { [%eval 0.31] [%clk 0:00:56] } 7... Nc6 { [%eval 0.22] [%clk 0:00:58] } 8. e4 { [%eval 0.06] [%clk 0:00:56] } 8... Nf6 { [%eval 0.87] [%clk 0:00:57] } 9. Re1 { [%eval 0.17] [%clk 0:00:56] } 9... O-O { [%eval 0.22] [%clk 0:00:57] } 10. Nc4 { [%eval -0.21] [%clk 0:00:55] } 10... d6 { [%eval -0.07] [%clk 0:00:56] } 11. e5 { [%eval -0.17] [%clk 0:00:54] } 11... Nxe5 { [%eval -0.15] [%clk 0:00:55] } 12. Nfxe5 { [%eval -0.13] [%clk 0:00:54] } 12... Bxg2 { [%eval -0.25] [%clk 0:00:54] } 13. Kxg2 { [%eval -0.29] [%clk 0:00:52] } 13... dxe5 { [%eval -0.24] [%clk 0:00:54] } 14. Nxe5 { [%eval -0.18] [%clk 0:00:52] } 14... Nd5 { [%eval -0.29] [%clk 0:00:53] } 15. Qf3 { [%eval -0.26] [%clk 0:00:50] } 15... e6 { [%eval 0.0] [%clk 0:00:53] } 16. h4 { [%eval 0.0] [%clk 0:00:48] } 16... Qc7 { [%eval 0.0] [%clk 0:00:52] } 17. Nc4 { [%eval 0.0] [%clk 0:00:47] } 17... h5 { [%eval 0.0] [%clk 0:00:49] } 18. Rb1 { [%eval -0.32] [%clk 0:00:46] } 18... Qb7 { [%eval 0.0] [%clk 0:00:48] } 19. Bg5 { [%eval 0.0] [%clk 0:00:42] } 19... Qc6 { [%eval 0.0] [%clk 0:00:45] } 20. b3 { [%eval -0.4] [%clk 0:00:41] } 20... Rac8 { [%eval -0.4] [%clk 0:00:44] } 21. Rbd1 { [%eval -0.48] [%clk 0:00:40] } 21... Bd4 { [%eval -0.48] [%clk 0:00:43] } 22. Bd2 { [%eval -0.43] [%clk 0:00:39] } 22... Rce8 { [%eval 0.0] [%clk 0:00:41] } 23. Ne5 { [%eval -0.55] [%clk 0:00:39] } 23... Qc7 { [%eval -0.54] [%clk 0:00:40] } 24. Nc4 { [%eval -0.54] [%clk 0:00:38] } 24... Qd8 { [%eval 0.04] [%clk 0:00:39] } 25. Re2 { [%eval -0.51] [%clk 0:00:37] } 25... f5 { [%eval 1.02] [%clk 0:00:38] } 26. Bh6 { [%eval 0.0] [%clk 0:00:36] } 26... Rf7 { [%eval 1.62] [%clk 0:00:37] } 27. Rde1 { [%eval 1.82] [%clk 0:00:35] } 27... Qc8 { [%eval 7.31] [%clk 0:00:35] } 28. Nd6 { [%eval 3.0] [%clk 0:00:33] } 28... Qd7 { [%eval 3.0] [%clk 0:00:35] } 29. Nxe8 { [%eval 2.72] [%clk 0:00:33] } 29... Qxe8 { [%eval 9.46] [%clk 0:00:35] } 30. Qxd5 { [%eval 8.84] [%clk 0:00:32] } 1-0
