[Event "Rated Bullet game"]
[Site "https://lichess.org/Sf1UG4n5"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "23:14:38"]
[WhiteElo "3193"]
[BlackElo "3015"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

