[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/fZ2UepXL"]
[Date "2018.12.15"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "20:11:28"]
[WhiteElo "2696"]
[BlackElo "2835"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Wing Attack"]
[Termination "Normal"]

