[Event "Rated Bullet game"]
[Site "https://lichess.org/n4VT0og2"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "Blazinq"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "21:12:07"]
[WhiteElo "3303"]
[BlackElo "3069"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:01:00] } 1... c6 { [%eval 0.56] [%clk 0:01:00] } 2. d4 { [%eval 0.41] [%clk 0:00:59] } 2... d5 { [%eval 0.49] [%clk 0:01:00] } 3. exd5 { [%eval 0.31] [%clk 0:00:59] } 3... cxd5 { [%eval 0.31] [%clk 0:01:00] } 4. Bd3 { [%eval 0.32] [%clk 0:00:58] } 4... Nc6 { [%eval 0.29] [%clk 0:01:00] } 5. c3 { [%eval 0.29] [%clk 0:00:57] } 5... Nf6 { [%eval 0.21] [%clk 0:01:00] } 6. h3 { [%eval 0.16] [%clk 0:00:56] } 6... g6 { [%eval 0.35] [%clk 0:00:59] } 7. Nf3 { [%eval 0.32] [%clk 0:00:55] } 7... Bg7 { [%eval 0.53] [%clk 0:00:59] } 8. O-O { [%eval 0.57] [%clk 0:00:55] } 8... O-O { [%eval 0.46] [%clk 0:00:58] } 9. Re1 { [%eval 0.48] [%clk 0:00:55] } 9... Bf5 { [%eval 0.8] [%clk 0:00:58] } 10. Bf1 { [%eval 0.46] [%clk 0:00:55] } 10... Ne4 { [%eval 0.97] [%clk 0:00:56] } 11. Nbd2 { [%eval 1.06] [%clk 0:00:54] } 11... Nxd2 { [%eval 0.91] [%clk 0:00:56] } 12. Bxd2 { [%eval 0.81] [%clk 0:00:53] } 12... Rc8 { [%eval 0.96] [%clk 0:00:56] } 13. Qb3 { [%eval 0.77] [%clk 0:00:53] } 13... Na5 { [%eval 0.77] [%clk 0:00:54] } 14. Qa3 { [%eval 0.68] [%clk 0:00:52] } 14... a6 { [%eval 2.56] [%clk 0:00:52] } 15. Qxe7 { [%eval 2.39] [%clk 0:00:51] } 15... Qb6 { [%eval 2.79] [%clk 0:00:51] } 16. Qa3 { [%eval 1.66] [%clk 0:00:50] } 16... Nc4 { [%eval 1.95] [%clk 0:00:50] } 17. Bxc4 { [%eval 1.09] [%clk 0:00:49] } 17... dxc4 { [%eval 1.27] [%clk 0:00:50] } 18. Bf4 { [%eval 1.03] [%clk 0:00:49] } 18... Bd3 { [%eval 2.37] [%clk 0:00:48] } 19. Ne5 { [%eval 1.93] [%clk 0:00:46] } 19... Bf5 { [%eval 1.67] [%clk 0:00:46] } 20. Re3 { [%eval 1.21] [%clk 0:00:43] } 20... Qf6 { [%eval 2.44] [%clk 0:00:45] } 21. Rae1 { [%eval 1.75] [%clk 0:00:42] } 21... Bxh3 { [%eval 1.7] [%clk 0:00:42] } 22. Rxh3 { [%eval 1.45] [%clk 0:00:41] } 22... Qxf4 { [%eval 1.35] [%clk 0:00:42] } 23. Rhe3 { [%eval 1.57] [%clk 0:00:40] } 23... Rfe8 { [%eval 3.18] [%clk 0:00:38] } 24. Nxg6 { [%eval 3.47] [%clk 0:00:39] } 24... Rxe3 { [%eval 3.38] [%clk 0:00:33] } 25. Nxf4 { [%eval 3.64] [%clk 0:00:37] } 25... Rxe1+ { [%eval 3.44] [%clk 0:00:33] } 26. Kh2 { [%eval 3.24] [%clk 0:00:37] } 26... Re4 { [%eval 5.22] [%clk 0:00:32] } 27. g3 { [%eval 4.55] [%clk 0:00:36] } 27... Rce8 { [%eval 5.54] [%clk 0:00:30] } 28. Kg2 { [%eval 5.29] [%clk 0:00:34] } 28... Bf8 { [%eval 5.72] [%clk 0:00:29] } 29. Qa4 { [%eval 6.14] [%clk 0:00:34] } 29... Bh6 { [%eval 5.94] [%clk 0:00:27] } 30. Nd5 { [%eval 4.35] [%clk 0:00:33] } 30... Bg7 { [%eval 5.82] [%clk 0:00:24] } 31. Qxc4 { [%eval 5.53] [%clk 0:00:31] } 31... Re2 { [%eval 5.66] [%clk 0:00:24] } 32. Qb3 { [%eval 5.59] [%clk 0:00:29] } 32... Rd2 { [%eval 6.69] [%clk 0:00:23] } 33. Qxb7 { [%eval 6.7] [%clk 0:00:28] } 33... Ree2 { [%eval 6.88] [%clk 0:00:21] } 34. Qb8+ { [%eval 6.38] [%clk 0:00:27] } 34... Bf8 { [%eval 6.47] [%clk 0:00:21] } 35. Qf4 { [%eval 6.48] [%clk 0:00:25] } 35... Rxb2 { [%eval 6.55] [%clk 0:00:20] } 36. Nf6+ { [%eval 6.77] [%clk 0:00:24] } 36... Kh8 { [%eval 6.9] [%clk 0:00:20] } 37. Ne4 { [%eval 6.86] [%clk 0:00:21] } 37... Kg8 { [%eval 6.92] [%clk 0:00:17] } 38. d5 { [%eval 6.63] [%clk 0:00:20] } 38... Rxa2 { [%eval 6.61] [%clk 0:00:14] } 39. d6 { [%eval 5.6] [%clk 0:00:20] } 39... Ra4 { [%eval #8] [%clk 0:00:10] } 40. Nf6+ { [%eval #7] [%clk 0:00:18] } 1-0
