[Event "Titled Arena July '19"]
[Site "https://lichess.org/vrm9TN4K"]
[Date "2019.07.13"]
[White "Giga-Quparadze"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "20:44:08"]
[WhiteElo "2624"]
[BlackElo "3095"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:58] } 2... e6 { [%eval 0.76] [%clk 0:01:00] } 3. d5 { [%eval 0.53] [%clk 0:00:57] } 3... e5 { [%eval 1.0] [%clk 0:00:59] } 4. Nc3 { [%eval 0.93] [%clk 0:00:56] } 4... d6 { [%eval 0.95] [%clk 0:00:59] } 5. f4 { [%eval 0.82] [%clk 0:00:56] } 5... Be7 { [%eval 1.42] [%clk 0:00:59] } 6. Nf3 { [%eval 1.01] [%clk 0:00:54] } 6... exf4 { [%eval 1.05] [%clk 0:00:58] } 7. Bxf4 { [%eval 1.2] [%clk 0:00:53] } 7... Bg4 { [%eval 1.44] [%clk 0:00:58] } 8. e5 { [%eval 1.41] [%clk 0:00:52] } 8... dxe5 { [%eval 1.36] [%clk 0:00:56] } 9. Bxe5 { [%eval 1.2] [%clk 0:00:51] } 9... Bf6 { [%eval 1.99] [%clk 0:00:56] } 10. Bb5+ { [%eval 1.86] [%clk 0:00:49] } 10... Kf8 { [%eval 1.76] [%clk 0:00:53] } 11. Bxf6 { [%eval 1.07] [%clk 0:00:48] } 11... Nxf6 { [%eval 1.07] [%clk 0:00:53] } 12. O-O { [%eval 0.61] [%clk 0:00:47] } 12... a6 { [%eval 0.56] [%clk 0:00:53] } 13. Be2 { [%eval 0.58] [%clk 0:00:45] } 13... Qd6 { [%eval 2.19] [%clk 0:00:52] } 14. Ng5 { [%eval 2.36] [%clk 0:00:44] } 14... Qe5 { [%eval 2.89] [%clk 0:00:49] } 15. Nxf7 { [%eval -1.4] [%clk 0:00:42] } 15... Qe3+ { [%eval -1.74] [%clk 0:00:48] } 16. Kh1 { [%eval -1.61] [%clk 0:00:40] } 16... Bxe2 { [%eval -1.78] [%clk 0:00:48] } 17. Nxe2 { [%eval -1.66] [%clk 0:00:33] } 17... Kxf7 { [%eval -1.63] [%clk 0:00:47] } 18. Ng3 { [%eval -1.92] [%clk 0:00:33] } 18... Nd7 { [%eval -1.54] [%clk 0:00:46] } 19. Nf5 { [%eval -1.5] [%clk 0:00:32] } 19... Qe5 { [%eval -1.13] [%clk 0:00:45] } 20. Qf3 { [%eval -3.99] [%clk 0:00:31] } 20... Rae8 { [%eval -4.05] [%clk 0:00:44] } 21. Qf2 { [%eval -4.89] [%clk 0:00:28] } 21... Rhf8 { [%eval -2.69] [%clk 0:00:43] } 22. Rae1 { [%eval -2.69] [%clk 0:00:27] } 22... Qxd5 { [%eval -2.08] [%clk 0:00:41] } 23. Rd1 { [%eval -2.4] [%clk 0:00:26] } 23... Qe6 { [%eval -1.69] [%clk 0:00:37] } 24. Nd6+ { [%eval -2.39] [%clk 0:00:25] } 24... Kg8 { [%eval -2.27] [%clk 0:00:36] } 25. Rfe1 { [%eval -8.43] [%clk 0:00:24] } 25... Ne4 { [%eval -8.09] [%clk 0:00:33] } 26. Qh4 { [%eval -8.75] [%clk 0:00:20] } 26... g5 { [%eval 1.04] [%clk 0:00:25] } 27. Qxe4 { [%eval 0.93] [%clk 0:00:17] } 27... Qxe4 { [%eval 0.89] [%clk 0:00:24] } 28. Nxe4 { [%eval 0.48] [%clk 0:00:16] } 28... Re7 { [%eval 4.88] [%clk 0:00:20] } 29. Nf6+ { [%eval 4.89] [%clk 0:00:14] } 29... Kf7 { [%eval 4.72] [%clk 0:00:19] } 30. Rxe7+ { [%eval 0.86] [%clk 0:00:13] } 30... Kxe7 { [%eval 0.89] [%clk 0:00:18] } 31. Nxd7 { [%eval -0.11] [%clk 0:00:12] } 31... Rf2 { [%eval 3.98] [%clk 0:00:18] } 32. Nxc5 { [%eval 4.01] [%clk 0:00:11] } 32... Rxc2 { [%eval 3.85] [%clk 0:00:18] } 33. Nxb7 { [%eval 3.53] [%clk 0:00:11] } 33... Rxb2 { [%eval 3.52] [%clk 0:00:17] } 34. Nc5 { [%eval 3.52] [%clk 0:00:10] } 34... Rxa2 { [%eval 3.44] [%clk 0:00:16] } 35. h4 { [%eval 3.22] [%clk 0:00:10] } 35... gxh4 { [%eval 3.3] [%clk 0:00:16] } 36. Rd7+ { [%eval 3.06] [%clk 0:00:09] } 36... Kf6 { [%eval 2.85] [%clk 0:00:15] } 37. Rxh7 { [%eval 2.84] [%clk 0:00:09] } 37... a5 { [%eval 3.51] [%clk 0:00:15] } 38. Rxh4 { [%eval 3.43] [%clk 0:00:07] } 38... Ke5 { [%eval 4.58] [%clk 0:00:15] } 39. Na4 { [%eval 3.8] [%clk 0:00:06] } 39... Kd5 { [%eval #22] [%clk 0:00:15] } 40. Kh2 { [%eval 4.31] [%clk 0:00:06] } 40... Ra3 { [%eval 4.28] [%clk 0:00:14] } 41. Rf4 { [%eval 3.94] [%clk 0:00:05] } 41... Ke5 { [%eval 4.3] [%clk 0:00:13] } 42. g3 { [%eval 4.29] [%clk 0:00:04] } 42... Rb3 { [%eval 4.25] [%clk 0:00:13] } 43. Kh3 { [%eval 3.8] [%clk 0:00:04] } 43... Rb4 { [%eval #20] [%clk 0:00:12] } 44. Rxb4 { [%eval #24] [%clk 0:00:02] } 44... axb4 { [%eval #33] [%clk 0:00:12] } 45. Nb2 { [%eval 65.25] [%clk 0:00:01] } 45... b3 { [%eval 64.71] [%clk 0:00:12] } 46. Nc4+ { [%eval 0.0] [%clk 0:00:00] } 46... Kd4 { [%eval 0.0] [%clk 0:00:12] } 0-1
