[Event "Rated Bullet game"]
[Site "https://lichess.org/7MwTbrh4"]
[Date "2020.12.11"]
[White "DrNykterstein"]
[Black "BigAl1"]
[Result "1-0"]
[UTCDate "2020.12.11"]
[UTCTime "09:13:55"]
[WhiteElo "3084"]
[BlackElo "2372"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E74"]
[Opening "King's Indian Defense: Averbakh Variation, Benoni Defense, Advance Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.25] [%clk 0:00:59] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.56] [%clk 0:00:59] } 4. e4 { [%eval 0.33] [%clk 0:00:59] } 4... O-O { [%eval 0.4] [%clk 0:00:59] } 5. Be2 { [%eval 0.24] [%clk 0:00:58] } 5... d6 { [%eval 0.3] [%clk 0:00:59] } 6. Bg5 { [%eval 0.23] [%clk 0:00:57] } 6... c5 { [%eval 0.44] [%clk 0:00:58] } 7. d5 { [%eval 0.0] [%clk 0:00:56] } 7... b5 { [%eval 1.03] [%clk 0:00:58] } 8. cxb5 { [%eval 0.68] [%clk 0:00:54] } 8... a6 { [%eval 0.68] [%clk 0:00:57] } 9. a4 { [%eval 1.03] [%clk 0:00:53] } 9... e6 { [%eval 1.78] [%clk 0:00:56] } 10. dxe6 { [%eval 1.62] [%clk 0:00:52] } 10... Bxe6 { [%eval 1.75] [%clk 0:00:55] } 11. Nf3 { [%eval 1.68] [%clk 0:00:52] } 11... axb5 { [%eval 1.65] [%clk 0:00:54] } 12. axb5 { [%eval 1.77] [%clk 0:00:52] } 12... Nbd7 { [%eval 2.06] [%clk 0:00:52] } 13. O-O { [%eval 2.13] [%clk 0:00:49] } 13... Nb6 { [%eval 3.17] [%clk 0:00:51] } 14. Rxa8 { [%eval 3.44] [%clk 0:00:48] } 14... Qxa8 { [%eval 3.3] [%clk 0:00:50] } 15. Qxd6 { [%eval 3.21] [%clk 0:00:47] } 15... Nxe4 { [%eval 6.26] [%clk 0:00:48] } 16. Qxb6 { [%eval 6.46] [%clk 0:00:45] } 16... Nxc3 { [%eval 6.63] [%clk 0:00:37] } 17. bxc3 { [%eval 6.64] [%clk 0:00:45] } 17... Qa2 { [%eval 6.95] [%clk 0:00:36] } 18. Bd3 { [%eval 6.67] [%clk 0:00:35] } 18... c4 { [%eval 7.67] [%clk 0:00:33] } 19. Bb1 { [%eval 6.52] [%clk 0:00:33] } 19... Qb2 { [%eval 7.22] [%clk 0:00:32] } 20. Nd4 { [%eval 6.95] [%clk 0:00:32] } 20... Bc8 { [%eval 7.85] [%clk 0:00:29] } 21. Qc5 { [%eval 7.19] [%clk 0:00:29] } 21... Qxc3 { [%eval 7.03] [%clk 0:00:27] } 22. Nc6 { [%eval 7.27] [%clk 0:00:29] } 22... Be6 { [%eval 8.18] [%clk 0:00:25] } 23. b6 { [%eval 7.87] [%clk 0:00:28] } 23... Qb3 { [%eval 8.82] [%clk 0:00:22] } 24. Be4 { [%eval 8.69] [%clk 0:00:27] } 24... c3 { [%eval 8.98] [%clk 0:00:20] } 25. b7 { [%eval 8.55] [%clk 0:00:26] } 25... c2 { [%eval 8.79] [%clk 0:00:19] } 26. Qxc2 { [%eval 8.98] [%clk 0:00:24] } 26... Qxc2 { [%eval 9.19] [%clk 0:00:18] } 27. Bxc2 { [%eval 9.24] [%clk 0:00:24] } 27... Bd5 { [%eval 12.24] [%clk 0:00:18] } 28. Ne7+ { [%eval 12.14] [%clk 0:00:23] } 1-0
