[Event "Rated Bullet game"]
[Site "https://lichess.org/9mWXoJgO"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "10:23:02"]
[WhiteElo "3337"]
[BlackElo "3065"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... c5 { [%eval 0.53] [%clk 0:00:59] } 3. Nc3 { [%eval -0.04] [%clk 0:01:00] } 3... cxd4 { [%eval 0.13] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.04] [%clk 0:00:59] } 5. Qd1 { [%eval -0.17] [%clk 0:00:59] } 5... g6 { [%eval 0.0] [%clk 0:00:59] } 6. g3 { [%eval -0.5] [%clk 0:00:58] } 6... Bg7 { [%eval -0.35] [%clk 0:00:59] } 7. Bg2 { [%eval -0.24] [%clk 0:00:58] } 7... O-O { [%eval 0.06] [%clk 0:00:58] } 8. Nf3 { [%eval -0.59] [%clk 0:00:57] } 8... d6 { [%eval -0.46] [%clk 0:00:58] } 9. O-O { [%eval -0.34] [%clk 0:00:57] } 9... Be6 { [%eval -0.3] [%clk 0:00:58] } 10. b3 { [%eval -1.35] [%clk 0:00:54] } 10... Ne4 { [%eval -1.35] [%clk 0:00:56] } 11. Nxe4 { [%eval -1.39] [%clk 0:00:53] } 11... Bxa1 { [%eval -1.29] [%clk 0:00:56] } 12. Bh6 { [%eval -1.33] [%clk 0:00:52] } 12... Bg7 { [%eval -1.24] [%clk 0:00:55] } 13. Bxg7 { [%eval -1.56] [%clk 0:00:52] } 13... Kxg7 { [%eval -1.43] [%clk 0:00:55] } 14. Qa1+ { [%eval -1.53] [%clk 0:00:50] } 14... Kg8 { [%eval -1.34] [%clk 0:00:54] } 15. Rd1 { [%eval -1.24] [%clk 0:00:50] } 15... Qc8 { [%eval -1.17] [%clk 0:00:51] } 16. h4 { [%eval -1.15] [%clk 0:00:49] } 16... Bf5 { [%eval -1.08] [%clk 0:00:50] } 17. Nc3 { [%eval -1.27] [%clk 0:00:47] } 17... Bh3 { [%eval -1.08] [%clk 0:00:49] } 18. Nd5 { [%eval -1.18] [%clk 0:00:46] } 18... Bxg2 { [%eval -1.1] [%clk 0:00:48] } 19. Kxg2 { [%eval -1.38] [%clk 0:00:46] } 19... Re8 { [%eval 0.58] [%clk 0:00:47] } 20. h5 { [%eval 0.29] [%clk 0:00:45] } 20... f6 { [%eval 1.33] [%clk 0:00:38] } 21. Rh1 { [%eval -1.03] [%clk 0:00:43] } 21... Ne5 { [%eval 0.94] [%clk 0:00:33] } 22. hxg6 { [%eval 1.07] [%clk 0:00:40] } 22... hxg6 { [%eval 1.2] [%clk 0:00:33] } 23. Nxe5 { [%eval 0.66] [%clk 0:00:40] } 23... dxe5 { [%eval 0.63] [%clk 0:00:32] } 24. Qc1 { [%eval 0.89] [%clk 0:00:40] } 24... Kf7 { [%eval 3.3] [%clk 0:00:26] } 25. Rh7+ { [%eval 3.15] [%clk 0:00:38] } 25... Ke6 { [%eval 3.22] [%clk 0:00:25] } 26. Qh6 { [%eval 3.1] [%clk 0:00:37] } 26... Kd6 { [%eval 8.09] [%clk 0:00:23] } 27. Qxg6 { [%eval 4.22] [%clk 0:00:36] } 27... Qe6 { [%eval 3.94] [%clk 0:00:23] } 28. Qe4 { [%eval 2.07] [%clk 0:00:35] } 28... Rh8 { [%eval 9.08] [%clk 0:00:19] } 29. Nf4 { [%eval 7.23] [%clk 0:00:24] } 29... exf4 { [%eval 7.11] [%clk 0:00:16] } 30. c5+ { [%eval 6.6] [%clk 0:00:23] } 30... Kd7 { [%eval #18] [%clk 0:00:15] } 31. Qxb7+ { [%eval #17] [%clk 0:00:22] } 31... Ke8 { [%eval #17] [%clk 0:00:14] } 32. Qxa8+ { [%eval #16] [%clk 0:00:20] } 32... Kd7 { [%eval #16] [%clk 0:00:14] } 33. Qb7+ { [%eval #15] [%clk 0:00:19] } 1-0
