[Event "Rated Bullet game"]
[Site "https://lichess.org/y1PQ6i9V"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "03:02:45"]
[WhiteElo "3138"]
[BlackElo "3019"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Paulsen Attack Variation"]
[Termination "Time forfeit"]

