[Event "Rated Bullet game"]
[Site "https://lichess.org/l5IivL1z"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "20:02:50"]
[WhiteElo "3066"]
[BlackElo "3154"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E34"]
[Opening "Nimzo-Indian Defense: Classical Variation, Noa Variation"]
[Termination "Time forfeit"]

