[Event "Rated Bullet game"]
[Site "https://lichess.org/2P24fg0D"]
[Date "2020.06.10"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "11:31:07"]
[WhiteElo "2960"]
[BlackElo "3150"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... h5 { [%eval 0.56] [%clk 0:01:00] } 2. Bg2 { [%eval 0.4] [%clk 0:01:00] } 2... h4 { [%eval 0.26] [%clk 0:01:00] } 3. c4 { [%eval 0.08] [%clk 0:00:59] } 3... e5 { [%eval 0.46] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.27] [%clk 0:00:58] } 5. d3 { [%eval -0.26] [%clk 0:00:58] } 5... Bb4 { [%eval 0.0] [%clk 0:00:57] } 6. Bd2 { [%eval 0.0] [%clk 0:00:57] } 6... d6 { [%eval 0.03] [%clk 0:00:56] } 7. a3 { [%eval 0.0] [%clk 0:00:56] } 7... Bxc3 { [%eval 0.13] [%clk 0:00:56] } 8. Bxc3 { [%eval -0.09] [%clk 0:00:56] } 8... Nf6 { [%eval 0.17] [%clk 0:00:54] } 9. e4 { [%eval -0.34] [%clk 0:00:56] } 9... Bg4 { [%eval 0.0] [%clk 0:00:52] } 10. f3 { [%eval 0.0] [%clk 0:00:55] } 10... Be6 { [%eval 0.02] [%clk 0:00:52] } 11. g4 { [%eval -0.45] [%clk 0:00:54] } 11... Qd7 { [%eval 1.12] [%clk 0:00:52] } 12. h3 { [%eval 0.97] [%clk 0:00:54] } 12... Ne7 { [%eval 1.68] [%clk 0:00:51] } 13. Ne2 { [%eval 1.81] [%clk 0:00:53] } 13... Ng6 { [%eval 1.57] [%clk 0:00:51] } 14. Qd2 { [%eval 1.82] [%clk 0:00:53] } 14... O-O-O { [%eval 1.88] [%clk 0:00:49] } 15. f4 { [%eval 1.82] [%clk 0:00:52] } 15... exf4 { [%eval 1.92] [%clk 0:00:47] } 16. Nxf4 { [%eval 1.88] [%clk 0:00:52] } 16... Nxf4 { [%eval 2.14] [%clk 0:00:47] } 17. Qxf4 { [%eval 2.12] [%clk 0:00:52] } 17... Ne8 { [%eval 2.82] [%clk 0:00:47] } 18. O-O { [%eval 2.71] [%clk 0:00:51] } 18... Kb8 { [%eval 3.75] [%clk 0:00:47] } 19. b4 { [%eval 2.69] [%clk 0:00:49] } 19... f6 { [%eval 3.86] [%clk 0:00:47] } 20. b5 { [%eval 3.41] [%clk 0:00:48] } 20... Rg8 { [%eval 4.4] [%clk 0:00:46] } 21. a4 { [%eval 4.01] [%clk 0:00:48] } 21... Rf8 { [%eval 4.79] [%clk 0:00:42] } 22. a5 { [%eval 4.67] [%clk 0:00:47] } 22... g6 { [%eval 6.28] [%clk 0:00:42] } 23. Qf2 { [%eval 5.85] [%clk 0:00:47] } 23... f5 { [%eval 8.29] [%clk 0:00:41] } 24. exf5 { [%eval 8.13] [%clk 0:00:45] } 24... gxf5 { [%eval 7.78] [%clk 0:00:41] } 25. Qxh4 { [%eval 5.23] [%clk 0:00:43] } 25... Rg8 { [%eval 6.53] [%clk 0:00:39] } 26. g5 { [%eval 5.02] [%clk 0:00:40] } 26... d5 { [%eval 5.28] [%clk 0:00:37] } 27. Rae1 { [%eval 3.36] [%clk 0:00:36] } 27... dxc4 { [%eval 3.81] [%clk 0:00:36] } 28. dxc4 { [%eval 3.73] [%clk 0:00:36] } 28... Nd6 { [%eval 4.11] [%clk 0:00:35] } 29. b6 { [%eval 3.53] [%clk 0:00:35] } 29... Ne4 { [%eval 8.25] [%clk 0:00:33] } 30. Be5 { [%eval 7.82] [%clk 0:00:33] } 30... Ka8 { [%eval 11.51] [%clk 0:00:30] } 31. bxc7 { [%eval 10.92] [%clk 0:00:32] } 31... Rc8 { [%eval 12.23] [%clk 0:00:29] } 32. Bf4 { [%eval -1.66] [%clk 0:00:31] } 32... a6 { [%eval 3.22] [%clk 0:00:28] } 33. Rd1 { [%eval 2.91] [%clk 0:00:29] } 33... Qc6 { [%eval 4.05] [%clk 0:00:27] } 34. Kh2 { [%eval 2.51] [%clk 0:00:28] } 34... Qxc4 { [%eval 4.92] [%clk 0:00:24] } 35. Rc1 { [%eval 4.4] [%clk 0:00:26] } 35... Qa2 { [%eval 4.22] [%clk 0:00:24] } 36. Kg1 { [%eval 2.76] [%clk 0:00:24] } 36... Rh8 { [%eval 6.24] [%clk 0:00:22] } 37. Qe1 { [%eval 5.55] [%clk 0:00:23] } 37... Rhg8 { [%eval 7.16] [%clk 0:00:19] } 38. h4 { [%eval 5.32] [%clk 0:00:22] } 38... Qa4 { [%eval 7.67] [%clk 0:00:18] } 39. Qe3 { [%eval 7.26] [%clk 0:00:20] } 39... Qe8 { [%eval 13.66] [%clk 0:00:17] } 40. Rfd1 { [%eval 11.09] [%clk 0:00:19] } 40... Qh5 { [%eval 49.87] [%clk 0:00:16] } 41. Qb6 { [%eval 27.22] [%clk 0:00:12] } 41... Bc4 { [%eval #4] [%clk 0:00:07] } 42. Be3 { [%eval #3] [%clk 0:00:09] } 1-0
