[Event "Rated Bullet game"]
[Site "https://lichess.org/6bpteOSu"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "01:18:39"]
[WhiteElo "3156"]
[BlackElo "3038"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C54"]
[Opening "Italian Game: Classical Variation, Greco Gambit, Traditional Line"]
[Termination "Normal"]

