[Event "Rated Bullet game"]
[Site "https://lichess.org/jt7w0Fxk"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.06"]
[UTCTime "10:34:02"]
[WhiteElo "3002"]
[BlackElo "3046"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.64] [%clk 0:00:59] } 3. Nf3 { [%eval 0.55] [%clk 0:00:59] } 3... dxc4 { [%eval 0.42] [%clk 0:00:58] } 4. d5 { [%eval 0.63] [%clk 0:00:58] } 4... Na5 { [%eval 1.84] [%clk 0:00:58] } 5. Qa4+ { [%eval 1.34] [%clk 0:00:54] } 5... c6 { [%eval 1.84] [%clk 0:00:57] } 6. b4 { [%eval 0.9] [%clk 0:00:54] } 6... e6 { [%eval 0.74] [%clk 0:00:56] } 7. dxe6 { [%eval 1.69] [%clk 0:00:50] } 7... Bxe6 { [%eval 1.8] [%clk 0:00:56] } 8. bxa5 { [%eval -2.1] [%clk 0:00:48] } 8... Nf6 { [%eval 3.47] [%clk 0:00:55] } 9. Ba3 { [%eval -0.13] [%clk 0:00:48] } 9... Bxa3 { [%eval 2.35] [%clk 0:00:53] } 10. Qxa3 { [%eval 2.47] [%clk 0:00:48] } 10... b5 { [%eval 2.56] [%clk 0:00:51] } 11. Nc3 { [%eval 2.28] [%clk 0:00:45] } 11... Qe7 { [%eval 2.71] [%clk 0:00:50] } 12. Qxe7+ { [%eval 2.86] [%clk 0:00:44] } 12... Kxe7 { [%eval 2.93] [%clk 0:00:50] } 13. a3 { [%eval 2.62] [%clk 0:00:43] } 13... a6 { [%eval 3.04] [%clk 0:00:49] } 14. Nd4 { [%eval 2.76] [%clk 0:00:42] } 14... Rac8 { [%eval 2.89] [%clk 0:00:47] } 15. e3 { [%eval 2.97] [%clk 0:00:40] } 15... Rhd8 { [%eval 3.16] [%clk 0:00:47] } 16. Be2 { [%eval 2.8] [%clk 0:00:39] } 16... Nd5 { [%eval 3.59] [%clk 0:00:45] } 17. Nxd5+ { [%eval 3.32] [%clk 0:00:37] } 17... Rxd5 { [%eval 4.43] [%clk 0:00:45] } 18. Bf3 { [%eval 4.25] [%clk 0:00:36] } 18... Rd6 { [%eval 4.11] [%clk 0:00:45] } 19. Ke2 { [%eval 3.51] [%clk 0:00:34] } 19... Bd7 { [%eval 3.51] [%clk 0:00:44] } 20. Rhd1 { [%eval 3.56] [%clk 0:00:33] } 20... c5 { [%eval 3.36] [%clk 0:00:43] } 21. Nc2 { [%eval 3.66] [%clk 0:00:33] } 21... Bf5 { [%eval 3.66] [%clk 0:00:41] } 22. e4 { [%eval 3.4] [%clk 0:00:31] } 22... Re6 { [%eval 3.39] [%clk 0:00:39] } 23. Ne3 { [%eval 3.16] [%clk 0:00:30] } 23... Bxe4 { [%eval 3.35] [%clk 0:00:38] } 24. Bxe4 { [%eval 3.32] [%clk 0:00:26] } 24... Rxe4 { [%eval 3.22] [%clk 0:00:38] } 25. Kf3 { [%eval 3.29] [%clk 0:00:26] } 25... Re6 { [%eval 3.47] [%clk 0:00:37] } 26. Nd5+ { [%eval 3.0] [%clk 0:00:26] } 26... Kf8 { [%eval 3.19] [%clk 0:00:36] } 27. Nb6 { [%eval 2.94] [%clk 0:00:26] } 27... Rce8 { [%eval 2.65] [%clk 0:00:34] } 28. Nd7+ { [%eval 2.76] [%clk 0:00:24] } 28... Kg8 { [%eval 2.75] [%clk 0:00:33] } 29. Nxc5 { [%eval 0.0] [%clk 0:00:24] } 29... Rf6+ { [%eval 0.0] [%clk 0:00:33] } 30. Kg3 { [%eval 0.0] [%clk 0:00:24] } 30... Rg6+ { [%eval 0.0] [%clk 0:00:32] } 31. Kf3 { [%eval 0.0] [%clk 0:00:24] } 31... Rf6+ { [%eval 0.0] [%clk 0:00:31] } 32. Kg3 { [%eval 0.0] [%clk 0:00:23] } 32... Rg6+ { [%eval 0.0] [%clk 0:00:31] } 33. Kf3 { [%eval 0.0] [%clk 0:00:21] } 33... Rf6+ { [%eval 0.0] [%clk 0:00:30] } 1/2-1/2
