[Event "Rated Bullet game"]
[Site "https://lichess.org/ksdZHsXR"]
[Date "2020.05.01"]
[White "TerryR2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "01:25:38"]
[WhiteElo "2909"]
[BlackElo "3241"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... c6 { [%eval 0.27] [%clk 0:00:58] } 4. e3 { [%eval 0.37] [%clk 0:00:59] } 4... a6 { [%eval 0.52] [%clk 0:00:57] } 5. h3 { [%eval 0.3] [%clk 0:00:58] } 5... Bf5 { [%eval 0.59] [%clk 0:00:56] } 6. b3 { [%eval -0.05] [%clk 0:00:57] } 6... e6 { [%eval -0.09] [%clk 0:00:55] } 7. Bd3 { [%eval -0.38] [%clk 0:00:57] } 7... Bg6 { [%eval 0.33] [%clk 0:00:54] } 8. O-O { [%eval 0.34] [%clk 0:00:55] } 8... Nbd7 { [%eval 0.32] [%clk 0:00:54] } 9. Bb2 { [%eval 0.37] [%clk 0:00:55] } 9... Bd6 { [%eval 0.29] [%clk 0:00:53] } 10. Ne5 { [%eval -0.02] [%clk 0:00:53] } 10... Bxd3 { [%eval 0.05] [%clk 0:00:51] } 11. Qxd3 { [%eval 0.04] [%clk 0:00:52] } 11... Qc7 { [%eval 0.04] [%clk 0:00:50] } 12. f4 { [%eval -0.08] [%clk 0:00:51] } 12... Ne4 { [%eval -0.11] [%clk 0:00:49] } 13. Nd2 { [%eval -0.59] [%clk 0:00:50] } 13... Nxd2 { [%eval -0.52] [%clk 0:00:49] } 14. Qxd2 { [%eval -0.46] [%clk 0:00:49] } 14... Nf6 { [%eval -0.36] [%clk 0:00:49] } 15. a4 { [%eval -0.63] [%clk 0:00:45] } 15... Ne4 { [%eval -0.51] [%clk 0:00:48] } 16. Qe2 { [%eval -1.37] [%clk 0:00:45] } 16... f6 { [%eval -1.06] [%clk 0:00:47] } 17. Qh5+ { [%eval -1.98] [%clk 0:00:43] } 17... g6 { [%eval -1.88] [%clk 0:00:46] } 18. Nxg6 { [%eval -1.84] [%clk 0:00:42] } 18... Qf7 { [%eval -1.47] [%clk 0:00:46] } 19. f5 { [%eval -1.41] [%clk 0:00:42] } 19... Ng3 { [%eval -1.02] [%clk 0:00:42] } 20. Qh4 { [%eval -2.3] [%clk 0:00:37] } 20... Nxf1 { [%eval 4.77] [%clk 0:00:41] } 21. Nxh8 { [%eval 4.65] [%clk 0:00:36] } 21... Qg7 { [%eval 4.76] [%clk 0:00:34] } 22. Rxf1 { [%eval 4.62] [%clk 0:00:35] } 22... Qxh8 { [%eval 6.04] [%clk 0:00:31] } 23. fxe6 { [%eval 5.09] [%clk 0:00:34] } 23... Ke7 { [%eval 8.84] [%clk 0:00:31] } 24. e4 { [%eval 8.69] [%clk 0:00:32] } 24... Kxe6 { [%eval 9.51] [%clk 0:00:28] } 25. exd5+ { [%eval 9.21] [%clk 0:00:30] } 25... cxd5 { [%eval 9.39] [%clk 0:00:28] } 26. Qg4+ { [%eval 9.0] [%clk 0:00:29] } 26... Ke7 { [%eval 12.31] [%clk 0:00:27] } 27. Re1+ { [%eval 8.34] [%clk 0:00:28] } 27... Kd8 { [%eval 12.98] [%clk 0:00:26] } 28. Qe6 { [%eval 12.84] [%clk 0:00:27] } 28... Qf8 { [%eval 12.58] [%clk 0:00:25] } 29. c5 { [%eval 11.46] [%clk 0:00:26] } 29... Bg3 { [%eval 10.77] [%clk 0:00:23] } 30. Qxd5+ { [%eval 8.1] [%clk 0:00:25] } 30... Kc7 { [%eval 7.99] [%clk 0:00:22] } 31. Re3 { [%eval 7.89] [%clk 0:00:25] } 31... Rd8 { [%eval 7.74] [%clk 0:00:21] } 32. Qe4 { [%eval 5.83] [%clk 0:00:23] } 32... Qg8 { [%eval 7.68] [%clk 0:00:20] } 33. Rf3 { [%eval 6.07] [%clk 0:00:20] } 33... Kb8 { [%eval 6.53] [%clk 0:00:19] } 34. Bc3 { [%eval 3.64] [%clk 0:00:18] } 34... Bc7 { [%eval 3.51] [%clk 0:00:18] } 35. Qc2 { [%eval 2.65] [%clk 0:00:15] } 35... Re8 { [%eval 4.3] [%clk 0:00:16] } 36. Qd3 { [%eval 2.09] [%clk 0:00:13] } 36... Qxb3 { [%eval 2.22] [%clk 0:00:15] } 37. Re3 { [%eval 0.0] [%clk 0:00:12] } 37... Rxe3 { [%eval 0.0] [%clk 0:00:14] } 38. Qxe3 { [%eval 0.0] [%clk 0:00:12] } 38... Qxa4 { [%eval 0.0] [%clk 0:00:13] } 39. d5 { [%eval -1.75] [%clk 0:00:11] } 39... Qd1+ { [%eval -1.67] [%clk 0:00:13] } 40. Kf2 { [%eval -1.72] [%clk 0:00:11] } 40... Qxd5 { [%eval -1.56] [%clk 0:00:13] } 41. Qe8+ { [%eval -2.61] [%clk 0:00:10] } 41... Ka7 { [%eval -2.41] [%clk 0:00:12] } 42. Qe3 { [%eval -2.36] [%clk 0:00:10] } 42... f5 { [%eval -1.9] [%clk 0:00:11] } 43. c6+ { [%eval -14.73] [%clk 0:00:09] } 43... Bb6 { [%eval -12.71] [%clk 0:00:11] } 44. c7 { [%eval -67.19] [%clk 0:00:08] } 44... Bxe3+ { [%eval -62.24] [%clk 0:00:09] } 45. Kxe3 { [%eval -23.77] [%clk 0:00:08] } 45... Qc6 { [%eval -11.99] [%clk 0:00:09] } 46. Bd4+ { [%eval -21.08] [%clk 0:00:08] } 46... b6 { [%eval -15.04] [%clk 0:00:09] } 47. Be5 { [%eval -63.05] [%clk 0:00:08] } 47... Kb7 { [%eval -22.01] [%clk 0:00:08] } 48. Kf4 { [%eval -147.92] [%clk 0:00:08] } 48... Kc8 { [%eval -14.31] [%clk 0:00:08] } 49. Kxf5 { [%eval -21.94] [%clk 0:00:08] } 49... Qd7+ { [%eval -14.87] [%clk 0:00:08] } 50. Kf4 { [%eval -13.53] [%clk 0:00:08] } 50... b5 { [%eval -12.33] [%clk 0:00:07] } 51. g4 { [%eval -14.13] [%clk 0:00:08] } 51... a5 { [%eval -13.45] [%clk 0:00:07] } 52. g5 { [%eval -72.14] [%clk 0:00:07] } 52... b4 { [%eval -61.42] [%clk 0:00:07] } 53. h4 { [%eval -55.37] [%clk 0:00:07] } 53... b3 { [%eval -24.98] [%clk 0:00:07] } 54. h5 { [%eval #-13] [%clk 0:00:07] } 54... b2 { [%eval #-34] [%clk 0:00:06] } 55. h6 { [%eval #-4] [%clk 0:00:07] } 55... b1=Q { [%eval #-3] [%clk 0:00:05] } 56. g6 { [%eval #-2] [%clk 0:00:07] } 56... Qbf5+ { [%eval #-3] [%clk 0:00:05] } 57. Ke3 { [%eval #-1] [%clk 0:00:07] } 57... Qdd3# { [%clk 0:00:05] } 0-1
