[Event "Rated Bullet game"]
[Site "https://lichess.org/iXyUnFwg"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2021.01.10"]
[UTCTime "15:42:04"]
[WhiteElo "3062"]
[BlackElo "2828"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A53"]
[Opening "Old Indian Defense: Janowski Variation, Main Line"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... d6 { [%eval 0.55] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... Bf5 { [%eval 0.67] [%clk 0:00:59] } 3. Nc3 { [%eval 0.71] [%clk 0:00:59] } 3... Nf6 { [%eval 0.95] [%clk 0:00:59] } 4. f3 { [%eval 0.44] [%clk 0:00:59] } 4... h6 { [%eval 1.35] [%clk 0:00:58] } 5. e4 { [%eval 1.09] [%clk 0:00:58] } 5... Bh7 { [%eval 1.26] [%clk 0:00:58] } 6. Be3 { [%eval 1.38] [%clk 0:00:57] } 6... e5 { [%eval 1.29] [%clk 0:00:57] } 7. d5 { [%eval 1.16] [%clk 0:00:57] } 7... Nbd7 { [%eval 1.26] [%clk 0:00:57] } 8. g4 { [%eval 1.38] [%clk 0:00:54] } 8... h5 { [%eval 3.35] [%clk 0:00:55] } 9. g5 { [%eval 3.36] [%clk 0:00:53] } 9... Ng8 { [%eval 3.36] [%clk 0:00:55] } 10. h4 { [%eval 3.22] [%clk 0:00:53] } 10... Ne7 { [%eval 3.24] [%clk 0:00:54] } 11. Bh3 { [%eval 3.41] [%clk 0:00:52] } 11... f5 { [%eval 2.94] [%clk 0:00:52] } 12. Nge2 { [%eval 3.17] [%clk 0:00:51] } 12... f4 { [%eval 4.18] [%clk 0:00:51] } 13. Bf2 { [%eval 4.0] [%clk 0:00:50] } 13... Bg8 { [%eval 4.14] [%clk 0:00:49] } 14. Qa4 { [%eval 3.99] [%clk 0:00:49] } 14... a6 { [%eval 4.75] [%clk 0:00:47] } 15. Rc1 { [%eval 3.28] [%clk 0:00:48] } 15... c6 { [%eval 4.48] [%clk 0:00:47] } 16. O-O { [%eval 4.67] [%clk 0:00:44] } 16... Nb6 { [%eval 5.77] [%clk 0:00:46] } 17. Qb3 { [%eval 5.18] [%clk 0:00:43] } 17... c5 { [%eval 4.87] [%clk 0:00:45] } 18. a4 { [%eval 5.4] [%clk 0:00:38] } 18... Qc7 { [%eval 5.28] [%clk 0:00:43] } 19. a5 { [%eval 5.58] [%clk 0:00:37] } 19... Nbc8 { [%eval 6.25] [%clk 0:00:43] } 20. Qa4+ { [%eval 6.6] [%clk 0:00:37] } 20... Kf7 { [%eval #4] [%clk 0:00:40] } 21. b4 { [%eval 7.52] [%clk 0:00:37] } 21... cxb4 { [%eval #4] [%clk 0:00:37] } 22. Qxb4 { [%eval 7.82] [%clk 0:00:37] } 22... Kg6 { [%eval 7.89] [%clk 0:00:36] } 23. c5 { [%eval 6.6] [%clk 0:00:36] } 23... dxc5 { [%eval 7.52] [%clk 0:00:35] } 24. Qxc5 { [%eval 4.93] [%clk 0:00:36] } 24... Nxd5 { [%eval #3] [%clk 0:00:33] } 25. Nxd5 { [%eval 9.87] [%clk 0:00:33] } 25... Qxc5 { [%eval 9.92] [%clk 0:00:29] } 26. Bf5+ { [%eval 9.51] [%clk 0:00:32] } 26... Kf7 { [%eval 9.78] [%clk 0:00:27] } 27. g6+ { [%eval 7.22] [%clk 0:00:32] } 27... Ke8 { [%eval 7.05] [%clk 0:00:27] } 28. Bxc5 { [%eval 7.23] [%clk 0:00:32] } 1-0
