[Event "Rated Bullet game"]
[Site "https://lichess.org/1fHb4u0r"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "dr_x1qL0"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "22:36:31"]
[WhiteElo "3184"]
[BlackElo "2921"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E06"]
[Opening "Catalan Opening: Closed"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. Nf3 { [%eval 0.13] [%clk 0:00:59] } 3... Be7 { [%eval 0.14] [%clk 0:00:59] } 4. g3 { [%eval -0.12] [%clk 0:00:59] } 4... Nf6 { [%eval 0.36] [%clk 0:00:58] } 5. Bg2 { [%eval 0.41] [%clk 0:00:59] } 5... O-O { [%eval 0.24] [%clk 0:00:58] } 6. O-O { [%eval 0.37] [%clk 0:00:59] } 6... dxc4 { [%eval 0.43] [%clk 0:00:57] } 7. Qc2 { [%eval 0.0] [%clk 0:00:57] } 7... a6 { [%eval 0.38] [%clk 0:00:57] } 8. Qxc4 { [%eval -0.04] [%clk 0:00:57] } 8... b5 { [%eval 0.13] [%clk 0:00:56] } 9. Qc2 { [%eval 0.0] [%clk 0:00:57] } 9... Bb7 { [%eval 0.2] [%clk 0:00:56] } 10. Bd2 { [%eval -0.15] [%clk 0:00:57] } 10... Nc6 { [%eval 0.2] [%clk 0:00:55] } 11. e3 { [%eval 0.3] [%clk 0:00:56] } 11... Nb4 { [%eval 0.21] [%clk 0:00:55] } 12. Bxb4 { [%eval 0.39] [%clk 0:00:55] } 12... Bxb4 { [%eval 0.38] [%clk 0:00:55] } 13. a3 { [%eval 0.41] [%clk 0:00:51] } 13... Bd6 { [%eval 0.43] [%clk 0:00:54] } 14. Nbd2 { [%eval 0.3] [%clk 0:00:51] } 14... Qe7 { [%eval 1.13] [%clk 0:00:50] } 15. b4 { [%eval 1.07] [%clk 0:00:49] } 15... a5 { [%eval 0.86] [%clk 0:00:49] } 16. bxa5 { [%eval -0.41] [%clk 0:00:46] } 16... Rxa5 { [%eval -0.41] [%clk 0:00:49] } 17. Nb3 { [%eval -1.06] [%clk 0:00:45] } 17... Rxa3 { [%eval -0.56] [%clk 0:00:48] } 18. Rxa3 { [%eval -0.67] [%clk 0:00:45] } 18... Bxa3 { [%eval -0.87] [%clk 0:00:48] } 19. Ne5 { [%eval -0.62] [%clk 0:00:44] } 19... Bxg2 { [%eval -0.77] [%clk 0:00:47] } 20. Kxg2 { [%eval -0.83] [%clk 0:00:44] } 20... c5 { [%eval 0.58] [%clk 0:00:45] } 21. dxc5 { [%eval 0.35] [%clk 0:00:42] } 21... Rc8 { [%eval 0.81] [%clk 0:00:45] } 22. Nd3 { [%eval 0.0] [%clk 0:00:39] } 22... Qb7+ { [%eval 0.0] [%clk 0:00:43] } 23. Kg1 { [%eval 0.0] [%clk 0:00:37] } 23... Ne4 { [%eval 0.06] [%clk 0:00:43] } 24. Ra1 { [%eval 0.0] [%clk 0:00:33] } 24... b4 { [%eval 0.03] [%clk 0:00:41] } 25. Qc4 { [%eval -0.4] [%clk 0:00:30] } 25... Ng5 { [%eval -0.71] [%clk 0:00:38] } 26. h4 { [%eval -1.65] [%clk 0:00:27] } 26... Nf3+ { [%eval -1.36] [%clk 0:00:37] } 27. Kf1 { [%eval -1.38] [%clk 0:00:26] } 27... Nh2+ { [%eval 0.0] [%clk 0:00:35] } 28. Ke2 { [%eval 0.0] [%clk 0:00:24] } 28... Qf3+ { [%eval 0.0] [%clk 0:00:34] } 29. Kd2 { [%eval -3.0] [%clk 0:00:24] } 29... Ng4 { [%eval 0.72] [%clk 0:00:30] } 30. Qf4 { [%eval -1.32] [%clk 0:00:23] } 30... Qxf4 { [%eval 1.24] [%clk 0:00:29] } 31. gxf4 { [%eval 1.27] [%clk 0:00:23] } 31... Nf6 { [%eval 0.92] [%clk 0:00:27] } 32. f3 { [%eval 0.94] [%clk 0:00:22] } 32... Kf8 { [%eval 1.34] [%clk 0:00:27] } 33. e4 { [%eval 1.28] [%clk 0:00:21] } 33... Ke7 { [%eval 1.61] [%clk 0:00:26] } 34. Ne5 { [%eval 1.17] [%clk 0:00:20] } 34... Nd7 { [%eval 1.18] [%clk 0:00:25] } 35. Nxd7 { [%eval 1.09] [%clk 0:00:19] } 35... Kxd7 { [%eval 0.93] [%clk 0:00:25] } 36. Kd3 { [%eval 1.2] [%clk 0:00:19] } 36... Kc6 { [%eval 1.7] [%clk 0:00:25] } 37. Kc4 { [%eval 1.57] [%clk 0:00:19] } 37... Rd8 { [%eval 1.73] [%clk 0:00:22] } 38. Ra2 { [%eval 0.86] [%clk 0:00:18] } 38... Rd1 { [%eval 0.95] [%clk 0:00:20] } 39. Nd4+ { [%eval 0.43] [%clk 0:00:18] } 39... Kb7 { [%eval 0.68] [%clk 0:00:20] } 40. Nb5 { [%eval 0.0] [%clk 0:00:16] } 40... Rc1+ { [%eval 0.0] [%clk 0:00:19] } 41. Kd4 { [%eval 0.0] [%clk 0:00:16] } 41... Rd1+ { [%eval 0.0] [%clk 0:00:19] } 42. Ke5 { [%eval 0.0] [%clk 0:00:15] } 42... Rc1 { [%eval 1.98] [%clk 0:00:18] } 43. Nxa3 { [%eval 1.68] [%clk 0:00:14] } 43... bxa3 { [%eval 2.18] [%clk 0:00:16] } 44. Rxa3 { [%eval 1.89] [%clk 0:00:14] } 44... Rxc5+ { [%eval 3.23] [%clk 0:00:15] } 45. Kd6 { [%eval 2.82] [%clk 0:00:14] } 45... Rc6+ { [%eval 3.21] [%clk 0:00:14] } 46. Ke7 { [%eval 2.98] [%clk 0:00:13] } 46... Rc7+ { [%eval 2.95] [%clk 0:00:13] } 47. Kf8 { [%eval 2.34] [%clk 0:00:13] } 47... g6 { [%eval 2.88] [%clk 0:00:13] } 48. Rb3+ { [%eval 2.3] [%clk 0:00:13] } 48... Kc8 { [%eval 4.26] [%clk 0:00:12] } 49. Ke8 { [%eval 3.3] [%clk 0:00:12] } 49... f5 { [%eval 6.67] [%clk 0:00:10] } 50. e5 { [%eval 6.53] [%clk 0:00:11] } 50... Rc4 { [%eval 6.58] [%clk 0:00:10] } 51. Ke7 { [%eval 5.81] [%clk 0:00:11] } 51... Rxf4 { [%eval 7.11] [%clk 0:00:10] } 52. Kxe6 { [%eval 6.03] [%clk 0:00:11] } 52... Rxf3 { [%eval #10] [%clk 0:00:09] } 53. Kf7 { [%eval -61.8] [%clk 0:00:10] } 53... f4 { [%eval #8] [%clk 0:00:09] } 54. Rxf3 { [%eval #7] [%clk 0:00:09] } 1-0
