[Event "Rated Bullet game"]
[Site "https://lichess.org/GNUSfv5J"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "19:54:02"]
[WhiteElo "3136"]
[BlackElo "3091"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B92"]
[Opening "Sicilian Defense: Najdorf Variation, Opocensky Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.19] [%clk 0:00:59] } 4. d4 { [%eval 0.32] [%clk 0:00:59] } 4... cxd4 { [%eval 0.26] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 5... a6 { [%eval 0.05] [%clk 0:00:58] } 6. Be2 { [%eval 0.01] [%clk 0:00:59] } 6... e5 { [%eval 0.13] [%clk 0:00:58] } 7. Nb3 { [%eval 0.0] [%clk 0:00:59] } 7... Be7 { [%eval 0.0] [%clk 0:00:57] } 8. Bg5 { [%eval 0.0] [%clk 0:00:58] } 8... Nbd7 { [%eval 0.51] [%clk 0:00:56] } 9. a4 { [%eval 0.48] [%clk 0:00:56] } 9... b6 { [%eval 1.32] [%clk 0:00:55] } 10. Bc4 { [%eval 0.7] [%clk 0:00:55] } 10... Bb7 { [%eval 0.97] [%clk 0:00:55] } 11. Qe2 { [%eval 0.67] [%clk 0:00:55] } 11... h6 { [%eval 0.9] [%clk 0:00:53] } 12. Bxf6 { [%eval 0.87] [%clk 0:00:54] } 12... Nxf6 { [%eval 0.93] [%clk 0:00:53] } 13. O-O { [%eval 1.07] [%clk 0:00:54] } 13... Qc7 { [%eval 0.97] [%clk 0:00:51] } 14. Rfd1 { [%eval 1.26] [%clk 0:00:53] } 14... O-O { [%eval 1.14] [%clk 0:00:50] } 15. Nd2 { [%eval 0.96] [%clk 0:00:53] } 15... Rfc8 { [%eval 1.12] [%clk 0:00:49] } 16. Bb3 { [%eval 0.87] [%clk 0:00:52] } 16... Bc6 { [%eval 0.6] [%clk 0:00:48] } 17. Nf1 { [%eval 1.28] [%clk 0:00:51] } 17... Qb7 { [%eval 0.66] [%clk 0:00:47] } 18. Ng3 { [%eval 0.47] [%clk 0:00:51] } 18... Bf8 { [%eval 1.2] [%clk 0:00:46] } 19. Qf3 { [%eval 0.1] [%clk 0:00:49] } 19... b5 { [%eval 0.0] [%clk 0:00:45] } 20. axb5 { [%eval 0.09] [%clk 0:00:49] } 20... axb5 { [%eval 0.1] [%clk 0:00:45] } 21. Rxa8 { [%eval 0.0] [%clk 0:00:47] } 21... Qxa8 { [%eval 3.0] [%clk 0:00:44] } 22. Nh5 { [%eval 1.88] [%clk 0:00:46] } 22... Be7 { [%eval 1.76] [%clk 0:00:38] } 23. Nxf6+ { [%eval 1.73] [%clk 0:00:45] } 23... Bxf6 { [%eval 1.92] [%clk 0:00:38] } 24. g3 { [%eval 1.82] [%clk 0:00:44] } 24... b4 { [%eval 2.48] [%clk 0:00:37] } 25. Nd5 { [%eval 2.52] [%clk 0:00:44] } 25... Bxd5 { [%eval 2.62] [%clk 0:00:36] } 26. Rxd5 { [%eval 2.51] [%clk 0:00:44] } 26... Rc6 { [%eval 4.12] [%clk 0:00:35] } 27. Qd3 { [%eval 2.75] [%clk 0:00:43] } 27... Qb8 { [%eval 2.85] [%clk 0:00:34] } 28. Kg2 { [%eval 2.75] [%clk 0:00:43] } 28... g6 { [%eval 3.49] [%clk 0:00:33] } 29. Rb5 { [%eval 3.77] [%clk 0:00:41] } 29... Rb6 { [%eval 8.1] [%clk 0:00:33] } 30. Qd5 { [%eval 8.36] [%clk 0:00:40] } 30... Rxb5 { [%eval 18.61] [%clk 0:00:29] } 31. Qxf7+ { [%eval 65.66] [%clk 0:00:40] } 31... Kh8 { [%eval 64.14] [%clk 0:00:29] } 32. Qxf6+ { [%eval 65.61] [%clk 0:00:39] } 32... Kh7 { [%eval 13.18] [%clk 0:00:29] } 33. Qf7+ { [%eval 7.28] [%clk 0:00:39] } 33... Kh8 { [%eval 18.75] [%clk 0:00:28] } 34. Qxg6 { [%eval 2.07] [%clk 0:00:39] } 34... Rb7 { [%eval 7.74] [%clk 0:00:27] } 35. Qxh6+ { [%eval 7.52] [%clk 0:00:38] } 35... Rh7 { [%eval 7.59] [%clk 0:00:27] } 36. Qf6+ { [%eval 7.67] [%clk 0:00:38] } 36... Rg7 { [%eval 8.03] [%clk 0:00:26] } 37. h4 { [%eval 7.98] [%clk 0:00:38] } 37... Qc7 { [%eval #2] [%clk 0:00:25] } 38. Qf8+ { [%eval 9.41] [%clk 0:00:36] } 38... Kh7 { [%eval 9.72] [%clk 0:00:24] } 39. Be6 { [%eval 9.47] [%clk 0:00:36] } 39... Kh6 { [%eval 10.71] [%clk 0:00:16] } 40. Bf5 { [%eval 9.64] [%clk 0:00:36] } 1-0
