[Event "Titled Arena May '19"]
[Site "https://lichess.org/HGyrO6wD"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "DushyantSharma"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "19:03:26"]
[WhiteElo "3033"]
[BlackElo "2219"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.53] [%clk 0:01:00] } 2. Nc3 { [%eval -0.31] [%clk 0:01:00] } 2... d4 { [%eval -0.12] [%clk 0:00:59] } 3. Nce2 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.04] [%clk 0:00:59] } 4. Ng3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. f4 { [%eval -0.5] [%clk 0:00:58] } 5... e5 { [%eval -0.19] [%clk 0:00:58] } 6. fxe5 { [%eval -0.3] [%clk 0:00:57] } 6... Nxe5 { [%eval 0.07] [%clk 0:00:58] } 7. Nf3 { [%eval -0.99] [%clk 0:00:57] } 7... Nxf3+ { [%eval 0.87] [%clk 0:00:57] } 8. gxf3 { [%eval -0.81] [%clk 0:00:57] } 8... Be7 { [%eval -0.53] [%clk 0:00:56] } 9. f4 { [%eval -0.75] [%clk 0:00:56] } 9... Nf6 { [%eval -0.3] [%clk 0:00:55] } 10. Bc4 { [%eval -0.65] [%clk 0:00:55] } 10... Bg4 { [%eval -0.38] [%clk 0:00:54] } 11. Bb5+ { [%eval -0.6] [%clk 0:00:54] } 11... Kf8 { [%eval -0.6] [%clk 0:00:53] } 12. Be2 { [%eval -0.74] [%clk 0:00:53] } 12... Bh3 { [%eval -0.61] [%clk 0:00:52] } 13. d3 { [%eval -0.74] [%clk 0:00:52] } 13... h5 { [%eval -1.02] [%clk 0:00:49] } 14. Bf3 { [%eval -1.02] [%clk 0:00:51] } 14... Ng4 { [%eval -0.68] [%clk 0:00:47] } 15. Qe2 { [%eval -0.85] [%clk 0:00:50] } 15... Bh4 { [%eval 1.08] [%clk 0:00:46] } 16. Bd2 { [%eval 1.13] [%clk 0:00:49] } 16... Qb6 { [%eval 1.28] [%clk 0:00:45] } 17. O-O-O { [%eval 1.06] [%clk 0:00:48] } 17... Nf6 { [%eval 1.57] [%clk 0:00:41] } 18. e5 { [%eval 1.51] [%clk 0:00:47] } 18... Nd7 { [%eval 2.39] [%clk 0:00:37] } 19. Nxh5 { [%eval 2.16] [%clk 0:00:46] } 19... Be6 { [%eval 2.16] [%clk 0:00:35] } 20. Bg4 { [%eval 1.68] [%clk 0:00:43] } 20... Rxh5 { [%eval 6.12] [%clk 0:00:27] } 21. Bxe6 { [%eval 6.04] [%clk 0:00:41] } 21... Qxe6 { [%eval 5.84] [%clk 0:00:21] } 22. Qxh5 { [%eval 5.63] [%clk 0:00:40] } 22... Qxa2 { [%eval 9.02] [%clk 0:00:21] } 23. Qh8+ { [%eval 8.88] [%clk 0:00:39] } 23... Ke7 { [%eval 8.5] [%clk 0:00:20] } 24. Qxh4+ { [%eval 8.83] [%clk 0:00:39] } 24... g5 { [%eval 10.11] [%clk 0:00:17] } 25. Qxg5+ { [%eval 10.22] [%clk 0:00:38] } 25... f6 { [%eval 11.09] [%clk 0:00:17] } 26. exf6+ { [%eval 9.24] [%clk 0:00:38] } 26... Kd6 { [%eval 9.03] [%clk 0:00:16] } 27. c4 { [%eval 8.69] [%clk 0:00:36] } 27... Qa1+ { [%eval 12.13] [%clk 0:00:13] } 28. Kc2 { [%eval 12.04] [%clk 0:00:35] } 28... Qa4+ { [%eval 11.82] [%clk 0:00:12] } 29. Kb1 { [%eval 11.61] [%clk 0:00:34] } 29... Qb3 { [%eval 22.74] [%clk 0:00:10] } 30. Bc1 { [%eval 11.92] [%clk 0:00:32] } 1-0
