[Event "Rated Bullet game"]
[Site "https://lichess.org/Lyfub0oq"]
[Date "2020.05.08"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "17:21:33"]
[WhiteElo "3110"]
[BlackElo "3211"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Vulture Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.53] [%clk 0:01:00] } 3. d5 { [%eval 0.62] [%clk 0:00:59] } 3... Ne4 { [%eval 1.46] [%clk 0:00:59] } 4. f3 { [%eval 0.75] [%clk 0:00:58] } 4... Qa5+ { [%eval 0.86] [%clk 0:00:59] } 5. Nd2 { [%eval 0.61] [%clk 0:00:58] } 5... Nd6 { [%eval 0.7] [%clk 0:00:59] } 6. e4 { [%eval 0.74] [%clk 0:00:57] } 6... g6 { [%eval 0.84] [%clk 0:00:58] } 7. e5 { [%eval 1.05] [%clk 0:00:56] } 7... Nf5 { [%eval 1.22] [%clk 0:00:57] } 8. Bd3 { [%eval 0.82] [%clk 0:00:55] } 8... d6 { [%eval 1.34] [%clk 0:00:56] } 9. f4 { [%eval 0.61] [%clk 0:00:55] } 9... Bg7 { [%eval 1.13] [%clk 0:00:55] } 10. Nf3 { [%eval 0.85] [%clk 0:00:54] } 10... Nd4 { [%eval 1.42] [%clk 0:00:55] } 11. O-O { [%eval 1.53] [%clk 0:00:54] } 11... Bg4 { [%eval 1.66] [%clk 0:00:53] } 12. h3 { [%eval 1.43] [%clk 0:00:52] } 12... Bxf3 { [%eval 1.61] [%clk 0:00:53] } 13. Nxf3 { [%eval 1.47] [%clk 0:00:52] } 13... Nxf3+ { [%eval 1.64] [%clk 0:00:51] } 14. Qxf3 { [%eval 1.6] [%clk 0:00:52] } 14... Nd7 { [%eval 1.97] [%clk 0:00:51] } 15. e6 { [%eval 1.99] [%clk 0:00:52] } 15... fxe6 { [%eval 2.3] [%clk 0:00:49] } 16. dxe6 { [%eval 2.32] [%clk 0:00:52] } 16... Bd4+ { [%eval 2.52] [%clk 0:00:49] } 17. Kh1 { [%eval 2.48] [%clk 0:00:51] } 17... Nf6 { [%eval 2.57] [%clk 0:00:49] } 18. f5 { [%eval 1.03] [%clk 0:00:51] } 18... O-O-O { [%eval 0.81] [%clk 0:00:48] } 19. b4 { [%eval 1.09] [%clk 0:00:47] } 19... Qc7 { [%eval 1.53] [%clk 0:00:46] } 20. Rb1 { [%eval 1.31] [%clk 0:00:46] } 20... Rdg8 { [%eval 2.98] [%clk 0:00:40] } 21. bxc5 { [%eval 2.97] [%clk 0:00:45] } 21... Bxc5 { [%eval 3.03] [%clk 0:00:40] } 22. fxg6 { [%eval 2.7] [%clk 0:00:44] } 22... hxg6 { [%eval 2.54] [%clk 0:00:39] } 23. Bg5 { [%eval 1.38] [%clk 0:00:43] } 23... Rf8 { [%eval 2.97] [%clk 0:00:37] } 24. Bxg6 { [%eval 2.22] [%clk 0:00:34] } 24... Rhg8 { [%eval 3.39] [%clk 0:00:36] } 25. Qf5 { [%eval 0.41] [%clk 0:00:32] } 25... Nh7 { [%eval 0.38] [%clk 0:00:35] } 26. Bxh7 { [%eval 0.58] [%clk 0:00:28] } 26... Rxf5 { [%eval 0.69] [%clk 0:00:34] } 27. Rxf5 { [%eval 0.72] [%clk 0:00:28] } 27... Rh8 { [%eval 2.22] [%clk 0:00:33] } 28. Rf7 { [%eval 1.84] [%clk 0:00:28] } 28... d5 { [%eval 3.97] [%clk 0:00:30] } 29. cxd5 { [%eval 3.43] [%clk 0:00:27] } 29... Qe5 { [%eval 4.83] [%clk 0:00:29] } 30. Bf4 { [%eval 2.15] [%clk 0:00:25] } 30... Qxd5 { [%eval 1.8] [%clk 0:00:29] } 31. Rc1 { [%eval 1.87] [%clk 0:00:20] } 31... b6 { [%eval 5.22] [%clk 0:00:27] } 32. Rxe7 { [%eval 4.5] [%clk 0:00:19] } 32... Rxh7 { [%eval 5.45] [%clk 0:00:26] } 33. Rxh7 { [%eval 5.45] [%clk 0:00:18] } 33... Qxe6 { [%eval 5.36] [%clk 0:00:26] } 34. Rd1 { [%eval 5.2] [%clk 0:00:17] } 34... Be7 { [%eval 5.12] [%clk 0:00:24] } 35. Bg3 { [%eval 4.83] [%clk 0:00:14] } 35... Qe3 { [%eval 8.66] [%clk 0:00:17] } 36. Kh2 { [%eval 8.37] [%clk 0:00:12] } 36... Qe4 { [%eval 9.51] [%clk 0:00:13] } 37. Rh8+ { [%eval 9.29] [%clk 0:00:10] } 37... Kb7 { [%eval 9.01] [%clk 0:00:12] } 38. Re1 { [%eval 8.39] [%clk 0:00:10] } 38... Qb4 { [%eval 64.28] [%clk 0:00:11] } 39. Rh7 { [%eval 60.61] [%clk 0:00:09] } 39... Kc6 { [%eval 58.23] [%clk 0:00:11] } 40. Rexe7 { [%eval 8.49] [%clk 0:00:08] } 40... a5 { [%eval #63] [%clk 0:00:11] } 41. Rc7+ { [%eval 71.57] [%clk 0:00:08] } 41... Kb5 { [%eval 73.36] [%clk 0:00:11] } 42. Rh5+ { [%eval 70.05] [%clk 0:00:07] } 42... Ka6 { [%eval 66.1] [%clk 0:00:10] } 43. Rc6 { [%eval 63.73] [%clk 0:00:06] } 1-0
