[Event "Rated Blitz game"]
[Site "https://lichess.org/5kPgmg8o"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "18:53:20"]
[WhiteElo "3160"]
[BlackElo "2916"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, Alapin Gambit"]
[Termination "Normal"]

