[Event "Rated Bullet game"]
[Site "https://lichess.org/1I3sQSr9"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "03:27:26"]
[WhiteElo "3200"]
[BlackElo "3219"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:59] } 3. Nc3 { [%eval 0.52] [%clk 0:01:00] } 3... Qe6+ { [%eval 1.05] [%clk 0:00:59] } 4. Be2 { [%eval 0.97] [%clk 0:00:59] } 4... Qg6 { [%eval 1.57] [%clk 0:00:58] } 5. Nf3 { [%eval 1.57] [%clk 0:00:58] } 5... Qg3 { [%eval 13.53] [%clk 0:00:57] } 6. Rg1 { [%eval 1.38] [%clk 0:00:58] } 6... Qg6 { [%eval 2.05] [%clk 0:00:56] } 7. d4 { [%eval 1.93] [%clk 0:00:57] } 7... c6 { [%eval 3.31] [%clk 0:00:55] } 8. Bf4 { [%eval 3.09] [%clk 0:00:57] } 8... Nf6 { [%eval 8.61] [%clk 0:00:54] } 9. Ne5 { [%eval 3.16] [%clk 0:00:56] } 9... Qf5 { [%eval 3.12] [%clk 0:00:53] } 10. Qd2 { [%eval 3.14] [%clk 0:00:56] } 10... Nd5 { [%eval 3.17] [%clk 0:00:52] } 11. Bg4 { [%eval 3.08] [%clk 0:00:51] } 11... Qxf4 { [%eval 3.05] [%clk 0:00:46] } 12. Qxf4 { [%eval 2.39] [%clk 0:00:51] } 12... Nxf4 { [%eval 2.4] [%clk 0:00:45] } 13. Bxc8 { [%eval 2.24] [%clk 0:00:51] } 13... f6 { [%eval 3.81] [%clk 0:00:39] } 14. Bxb7 { [%eval 3.82] [%clk 0:00:49] } 14... fxe5 { [%eval 3.88] [%clk 0:00:39] } 15. Bxa8 { [%eval 2.53] [%clk 0:00:48] } 15... exd4 { [%eval 2.63] [%clk 0:00:39] } 16. Ne2 { [%eval 2.56] [%clk 0:00:48] } 16... Ne6 { [%eval 3.84] [%clk 0:00:38] } 17. O-O-O { [%eval 3.7] [%clk 0:00:47] } 17... Nc7 { [%eval 3.88] [%clk 0:00:38] } 18. Bb7 { [%eval 3.8] [%clk 0:00:46] } 18... e5 { [%eval 3.98] [%clk 0:00:38] } 19. f4 { [%eval 3.85] [%clk 0:00:45] } 19... Bc5 { [%eval 3.89] [%clk 0:00:36] } 20. Rge1 { [%eval 3.67] [%clk 0:00:42] } 20... Bb4 { [%eval 4.66] [%clk 0:00:34] } 21. Nxd4 { [%eval 3.86] [%clk 0:00:37] } 21... Bxe1 { [%eval 3.85] [%clk 0:00:32] } 22. Rxe1 { [%eval 3.95] [%clk 0:00:36] } 22... O-O { [%eval 4.38] [%clk 0:00:32] } 23. fxe5 { [%eval 4.31] [%clk 0:00:36] } 23... Rf2 { [%eval 5.13] [%clk 0:00:29] } 24. Nxc6 { [%eval 4.87] [%clk 0:00:34] } 24... Nxc6 { [%eval 4.48] [%clk 0:00:29] } 25. Bxc6 { [%eval 4.65] [%clk 0:00:34] } 25... Kf8 { [%eval 5.38] [%clk 0:00:28] } 26. Rd1 { [%eval 5.66] [%clk 0:00:33] } 26... Ne6 { [%eval 5.59] [%clk 0:00:27] } 27. Bf3 { [%eval 4.45] [%clk 0:00:31] } 27... Ng5 { [%eval 4.47] [%clk 0:00:26] } 28. Bd5 { [%eval 4.29] [%clk 0:00:30] } 28... Ke7 { [%eval 5.0] [%clk 0:00:25] } 29. b4 { [%eval 4.91] [%clk 0:00:28] } 29... Ne6 { [%eval 5.04] [%clk 0:00:24] } 30. Rd2 { [%eval 5.16] [%clk 0:00:25] } 30... Rf1+ { [%eval 5.65] [%clk 0:00:23] } 31. Kb2 { [%eval 5.47] [%clk 0:00:24] } 31... Nf4 { [%eval 6.15] [%clk 0:00:22] } 32. Bf3 { [%eval 5.9] [%clk 0:00:24] } 32... Re1 { [%eval 6.28] [%clk 0:00:21] } 33. Rd6 { [%eval 6.04] [%clk 0:00:22] } 1-0
