[Event "Rated Bullet game"]
[Site "https://lichess.org/PCDCflqj"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "02:18:51"]
[WhiteElo "3150"]
[BlackElo "3004"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Berger Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... exd4 { [%eval -0.2] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.28] [%clk 0:00:59] } 3... Nc6 { [%eval -0.13] [%clk 0:01:00] } 4. Qe3 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval -0.13] [%clk 0:00:59] } 5. Nc3 { [%eval -0.44] [%clk 0:00:59] } 5... Bb4 { [%eval -0.2] [%clk 0:00:58] } 6. Bd2 { [%eval -0.79] [%clk 0:00:58] } 6... O-O { [%eval -0.36] [%clk 0:00:58] } 7. O-O-O { [%eval -0.69] [%clk 0:00:58] } 7... Re8 { [%eval -0.48] [%clk 0:00:58] } 8. Qf4 { [%eval -0.31] [%clk 0:00:57] } 8... d6 { [%eval 0.3] [%clk 0:00:57] } 9. f3 { [%eval 0.2] [%clk 0:00:57] } 9... Be6 { [%eval 0.68] [%clk 0:00:57] } 10. g4 { [%eval -0.28] [%clk 0:00:56] } 10... Ne5 { [%eval 1.22] [%clk 0:00:56] } 11. g5 { [%eval -0.05] [%clk 0:00:55] } 11... Nfd7 { [%eval 1.13] [%clk 0:00:54] } 12. a3 { [%eval 0.12] [%clk 0:00:54] } 12... Ba5 { [%eval 1.32] [%clk 0:00:54] } 13. h4 { [%eval 1.03] [%clk 0:00:53] } 13... c6 { [%eval 1.3] [%clk 0:00:53] } 14. h5 { [%eval -0.17] [%clk 0:00:52] } 14... Qe7 { [%eval 2.09] [%clk 0:00:46] } 15. h6 { [%eval 1.93] [%clk 0:00:51] } 15... f6 { [%eval 3.32] [%clk 0:00:45] } 16. Nge2 { [%eval 0.91] [%clk 0:00:51] } 16... fxg5 { [%eval 1.11] [%clk 0:00:44] } 17. Qg3 { [%eval 1.22] [%clk 0:00:50] } 17... g4 { [%eval 1.02] [%clk 0:00:42] } 18. f4 { [%eval 1.34] [%clk 0:00:49] } 18... Nc4 { [%eval 1.79] [%clk 0:00:41] } 19. Nd4 { [%eval -0.65] [%clk 0:00:48] } 19... Nxd2 { [%eval -0.84] [%clk 0:00:40] } 20. Rxd2 { [%eval -0.53] [%clk 0:00:48] } 20... Nf6 { [%eval -0.16] [%clk 0:00:40] } 21. Bd3 { [%eval -0.56] [%clk 0:00:44] } 21... Bb6 { [%eval 3.01] [%clk 0:00:38] } 22. Nxe6 { [%eval 3.09] [%clk 0:00:42] } 22... Qxe6 { [%eval 3.09] [%clk 0:00:38] } 23. hxg7 { [%eval 2.74] [%clk 0:00:42] } 23... Bd4 { [%eval 2.15] [%clk 0:00:36] } 24. Ne2 { [%eval 0.52] [%clk 0:00:38] } 24... Bc5 { [%eval 3.3] [%clk 0:00:33] } 25. Rh6 { [%eval 1.55] [%clk 0:00:34] } 25... Nxe4 { [%eval 1.74] [%clk 0:00:30] } 26. Rxe6 { [%eval -3.75] [%clk 0:00:33] } 26... Nxg3 { [%eval -4.25] [%clk 0:00:29] } 27. Rxe8+ { [%eval -5.52] [%clk 0:00:33] } 27... Rxe8 { [%eval -5.69] [%clk 0:00:28] } 28. Nxg3 { [%eval -8.49] [%clk 0:00:33] } 28... Re1+ { [%eval -8.09] [%clk 0:00:28] } 0-1
