[Event "Titled Arena March '21"]
[Site "https://lichess.org/jNpm8KFu"]
[Date "2021.03.20"]
[White "Chamaeleon3"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "20:14:27"]
[WhiteElo "2790"]
[BlackElo "3106"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D76"]
[Opening "Neo-Grünfeld Defense: Delayed Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.28] [%clk 0:01:00] } 3. Nf3 { [%eval 0.25] [%clk 0:00:59] } 3... Bg7 { [%eval 0.0] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.21] [%clk 0:00:59] } 5. Bg2 { [%eval 0.13] [%clk 0:00:59] } 5... d5 { [%eval 0.36] [%clk 0:00:59] } 6. cxd5 { [%eval 0.13] [%clk 0:00:58] } 6... Nxd5 { [%eval 0.33] [%clk 0:00:59] } 7. O-O { [%eval 0.3] [%clk 0:00:57] } 7... Nb6 { [%eval 0.56] [%clk 0:00:59] } 8. Nc3 { [%eval 0.6] [%clk 0:00:57] } 8... Nc6 { [%eval 0.55] [%clk 0:00:59] } 9. e3 { [%eval 0.66] [%clk 0:00:56] } 9... e5 { [%eval 0.34] [%clk 0:00:58] } 10. d5 { [%eval 0.46] [%clk 0:00:55] } 10... e4 { [%eval 0.48] [%clk 0:00:58] } 11. dxc6 { [%eval 0.17] [%clk 0:00:54] } 11... exf3 { [%eval 1.06] [%clk 0:00:57] } 12. Qxf3 { [%eval 1.14] [%clk 0:00:53] } 12... bxc6 { [%eval 1.52] [%clk 0:00:57] } 13. Rd1 { [%eval 0.57] [%clk 0:00:53] } 13... Qe7 { [%eval 1.25] [%clk 0:00:56] } 14. e4 { [%eval 0.0] [%clk 0:00:53] } 14... Be6 { [%eval 0.1] [%clk 0:00:55] } 15. h3 { [%eval -0.3] [%clk 0:00:52] } 15... Rad8 { [%eval -0.25] [%clk 0:00:54] } 16. Be3 { [%eval -1.25] [%clk 0:00:50] } 16... Nc4 { [%eval -1.54] [%clk 0:00:54] } 17. Bf4 { [%eval -2.57] [%clk 0:00:49] } 17... Nxb2 { [%eval -2.43] [%clk 0:00:52] } 18. Rxd8 { [%eval -2.59] [%clk 0:00:48] } 18... Rxd8 { [%eval -2.92] [%clk 0:00:52] } 19. Rb1 { [%eval -2.64] [%clk 0:00:47] } 19... Rd3 { [%eval -2.05] [%clk 0:00:51] } 20. Qe2 { [%eval -1.29] [%clk 0:00:46] } 20... Bxc3 { [%eval -1.75] [%clk 0:00:49] } 21. Rxb2 { [%eval -1.82] [%clk 0:00:45] } 21... Bxb2 { [%eval -1.63] [%clk 0:00:49] } 22. Qxd3 { [%eval -1.73] [%clk 0:00:44] } 22... c5 { [%eval -0.72] [%clk 0:00:48] } 23. Qa6 { [%eval -1.35] [%clk 0:00:42] } 23... c4 { [%eval -0.8] [%clk 0:00:45] } 24. Qxa7 { [%eval -0.83] [%clk 0:00:41] } 24... c3 { [%eval 0.04] [%clk 0:00:44] } 25. Be5 { [%eval -0.08] [%clk 0:00:40] } 25... f6 { [%eval -0.02] [%clk 0:00:42] } 26. Bd4 { [%eval -0.1] [%clk 0:00:39] } 26... Qd7 { [%eval 0.43] [%clk 0:00:41] } 27. Bf1 { [%eval 0.0] [%clk 0:00:38] } 27... Kf7 { [%eval 0.0] [%clk 0:00:39] } 28. Qc5 { [%eval 0.0] [%clk 0:00:36] } 28... Bxa2 { [%eval 0.12] [%clk 0:00:36] } 29. Bxc3 { [%eval 0.0] [%clk 0:00:35] } 29... Bxc3 { [%eval -0.08] [%clk 0:00:36] } 30. Qxc3 { [%eval 0.0] [%clk 0:00:34] } 30... Be6 { [%eval 0.0] [%clk 0:00:36] } 31. Kh2 { [%eval -0.05] [%clk 0:00:34] } 31... Qd6 { [%eval -0.07] [%clk 0:00:35] } 32. h4 { [%eval 0.0] [%clk 0:00:32] } 32... c5 { [%eval 0.0] [%clk 0:00:34] } 33. Qa5 { [%eval 0.0] [%clk 0:00:32] } 33... Qd4 { [%eval 0.0] [%clk 0:00:32] } 34. Qa7+ { [%eval -0.05] [%clk 0:00:31] } 34... Kf8 { [%eval 0.0] [%clk 0:00:32] } 35. Qb8+ { [%eval -0.05] [%clk 0:00:30] } 35... Kg7 { [%eval -0.07] [%clk 0:00:31] } 36. Qc7+ { [%eval -0.11] [%clk 0:00:29] } 36... Bf7 { [%eval -0.06] [%clk 0:00:30] } 37. Kg1 { [%eval -0.59] [%clk 0:00:27] } 37... c4 { [%eval -0.82] [%clk 0:00:30] } 38. e5 { [%eval -3.02] [%clk 0:00:23] } 38... fxe5 { [%eval -0.63] [%clk 0:00:29] } 39. Bh3 { [%eval -0.6] [%clk 0:00:23] } 39... Qd1+ { [%eval -0.58] [%clk 0:00:27] } 40. Kh2 { [%eval -0.97] [%clk 0:00:21] } 40... Qd5 { [%eval -0.66] [%clk 0:00:27] } 41. Bg2 { [%eval -0.99] [%clk 0:00:20] } 41... Qd4 { [%eval -0.97] [%clk 0:00:26] } 42. Bh3 { [%eval -5.83] [%clk 0:00:19] } 42... Qxf2+ { [%eval -5.87] [%clk 0:00:25] } 43. Bg2 { [%eval -4.36] [%clk 0:00:19] } 43... Qf6 { [%eval -2.9] [%clk 0:00:23] } 44. Be4 { [%eval -5.94] [%clk 0:00:17] } 44... Qf2+ { [%eval -4.92] [%clk 0:00:20] } 45. Bg2 { [%eval -6.37] [%clk 0:00:16] } 45... Qd4 { [%eval -5.95] [%clk 0:00:19] } 46. Bh3 { [%eval -4.68] [%clk 0:00:15] } 46... e4 { [%eval -3.27] [%clk 0:00:18] } 47. Be6 { [%eval -2.75] [%clk 0:00:14] } 47... Qf2+ { [%eval -2.2] [%clk 0:00:18] } 48. Kh3 { [%eval -3.27] [%clk 0:00:13] } 48... Qf1+ { [%eval -2.92] [%clk 0:00:17] } 49. Kh2 { [%eval -2.46] [%clk 0:00:13] } 49... Qf6 { [%eval 0.0] [%clk 0:00:17] } 50. Bxc4 { [%eval 0.0] [%clk 0:00:11] } 50... e3 { [%eval 0.0] [%clk 0:00:14] } 51. Bxf7 { [%eval 0.0] [%clk 0:00:10] } 51... Qxf7 { [%eval 0.0] [%clk 0:00:14] } 52. Qxf7+ { [%eval 0.0] [%clk 0:00:09] } 52... Kxf7 { [%eval 0.0] [%clk 0:00:14] } 53. Kg2 { [%eval 0.0] [%clk 0:00:09] } 53... Ke6 { [%eval 0.0] [%clk 0:00:13] } 54. Kf3 { [%eval 0.0] [%clk 0:00:09] } 54... Kf5 { [%eval 0.0] [%clk 0:00:13] } 55. Kxe3 { [%eval 0.0] [%clk 0:00:08] } 55... Kg4 { [%eval 0.0] [%clk 0:00:13] } 56. Kf2 { [%eval 0.0] [%clk 0:00:08] } 56... Kh3 { [%eval 0.0] [%clk 0:00:12] } 57. Kf3 { [%eval 0.0] [%clk 0:00:07] } 57... h6 { [%eval 0.0] [%clk 0:00:12] } 58. Kf2 { [%eval 0.0] [%clk 0:00:06] } 58... Kh2 { [%eval 0.0] [%clk 0:00:10] } 59. Kf3 { [%eval 0.0] [%clk 0:00:06] } 59... Kg1 { [%eval 0.0] [%clk 0:00:09] } 60. Kg4 { [%eval 0.0] [%clk 0:00:05] } 60... Kg2 { [%eval 0.0] [%clk 0:00:09] } 61. h5 { [%eval -58.0] [%clk 0:00:05] } 61... g5 { [%eval -56.43] [%clk 0:00:08] } 62. Kf5 { [%eval -56.34] [%clk 0:00:05] } 62... Kxg3 { [%eval -59.97] [%clk 0:00:08] } 63. Kg6 { [%eval -57.18] [%clk 0:00:05] } 63... Kf4 { [%eval #-15] [%clk 0:00:08] } 64. Kxh6 { [%eval #-16] [%clk 0:00:05] } 64... g4 { [%eval #-15] [%clk 0:00:08] } 65. Kg6 { [%eval #-14] [%clk 0:00:05] } 65... g3 { [%eval #-13] [%clk 0:00:07] } 66. h6 { [%eval #-13] [%clk 0:00:05] } 66... g2 { [%eval #-12] [%clk 0:00:07] } 67. h7 { [%eval #-11] [%clk 0:00:04] } 67... g1=Q+ { [%eval #-10] [%clk 0:00:07] } 68. Kf6 { [%eval #-9] [%clk 0:00:04] } 68... Qd4+ { [%eval #-9] [%clk 0:00:06] } 69. Kf7 { [%eval #-9] [%clk 0:00:03] } 69... Qh8 { [%eval #-9] [%clk 0:00:06] } 70. Kg6 { [%eval #-5] [%clk 0:00:03] } 70... Kg4 { [%eval #-8] [%clk 0:00:04] } 71. Kh6 { [%eval #-1] [%clk 0:00:03] } 71... Qf6# { [%clk 0:00:03] } 0-1
