[Event "Rated Bullet game"]
[Site "https://lichess.org/G2Fecg0B"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "21:44:16"]
[WhiteElo "3021"]
[BlackElo "3034"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E39"]
[Opening "Nimzo-Indian Defense: Classical Variation, Berlin Variation, Pirc Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.39] [%clk 0:00:58] } 3. Nc3 { [%eval 0.25] [%clk 0:00:58] } 3... Bb4 { [%eval 0.29] [%clk 0:00:58] } 4. Qc2 { [%eval 0.29] [%clk 0:00:58] } 4... c5 { [%eval 0.2] [%clk 0:00:57] } 5. dxc5 { [%eval 0.4] [%clk 0:00:57] } 5... O-O { [%eval 0.5] [%clk 0:00:56] } 6. Nf3 { [%eval 0.0] [%clk 0:00:57] } 6... Na6 { [%eval 0.25] [%clk 0:00:55] } 7. g3 { [%eval 0.0] [%clk 0:00:56] } 7... Nxc5 { [%eval 0.05] [%clk 0:00:54] } 8. Bg2 { [%eval 0.23] [%clk 0:00:56] } 8... Nce4 { [%eval 0.13] [%clk 0:00:53] } 9. O-O { [%eval 0.09] [%clk 0:00:55] } 9... Nxc3 { [%eval 0.17] [%clk 0:00:53] } 10. bxc3 { [%eval 0.23] [%clk 0:00:55] } 10... Be7 { [%eval 0.17] [%clk 0:00:52] } 11. e4 { [%eval 0.01] [%clk 0:00:55] } 11... d6 { [%eval 0.21] [%clk 0:00:51] } 12. e5 { [%eval 0.01] [%clk 0:00:55] } 12... dxe5 { [%eval 0.25] [%clk 0:00:50] } 13. Nxe5 { [%eval 0.14] [%clk 0:00:55] } 13... Nd7 { [%eval 0.56] [%clk 0:00:50] } 14. Nxd7 { [%eval 0.29] [%clk 0:00:53] } 14... Bxd7 { [%eval 0.39] [%clk 0:00:50] } 15. Bxb7 { [%eval 0.38] [%clk 0:00:52] } 15... Rb8 { [%eval 0.62] [%clk 0:00:49] } 16. Be4 { [%eval 0.35] [%clk 0:00:52] } 16... h6 { [%eval 0.2] [%clk 0:00:47] } 17. Qe2 { [%eval 0.31] [%clk 0:00:51] } 17... Qc7 { [%eval 0.45] [%clk 0:00:46] } 18. Bf4 { [%eval 0.33] [%clk 0:00:51] } 18... Bd6 { [%eval 0.27] [%clk 0:00:46] } 19. Bxd6 { [%eval 0.16] [%clk 0:00:50] } 19... Qxd6 { [%eval 0.06] [%clk 0:00:46] } 20. Rad1 { [%eval 0.2] [%clk 0:00:50] } 20... Qc7 { [%eval 0.01] [%clk 0:00:45] } 21. Bc2 { [%eval 0.19] [%clk 0:00:49] } 21... Rfd8 { [%eval 0.37] [%clk 0:00:43] } 22. Rd4 { [%eval 0.0] [%clk 0:00:48] } 22... Be8 { [%eval 0.0] [%clk 0:00:42] } 23. Rfd1 { [%eval -0.09] [%clk 0:00:48] } 23... Kf8 { [%eval 1.24] [%clk 0:00:41] } 24. Qd3 { [%eval 0.79] [%clk 0:00:44] } 24... Rdc8 { [%eval 1.02] [%clk 0:00:40] } 25. Qh7 { [%eval 1.2] [%clk 0:00:43] } 25... Qe5 { [%eval 1.56] [%clk 0:00:40] } 26. Qd3 { [%eval -0.29] [%clk 0:00:38] } 26... Rb2 { [%eval 0.0] [%clk 0:00:38] } 27. Re4 { [%eval -0.43] [%clk 0:00:37] } 27... Qc5 { [%eval -0.35] [%clk 0:00:35] } 28. Bb3 { [%eval #-2] [%clk 0:00:37] } 28... Bc6 { [%eval 0.1] [%clk 0:00:34] } 29. Rd4 { [%eval -0.01] [%clk 0:00:35] } 29... e5 { [%eval 0.47] [%clk 0:00:30] } 30. Rd8+ { [%eval -0.38] [%clk 0:00:34] } 30... Ke7 { [%eval -0.36] [%clk 0:00:29] } 31. Rxc8 { [%eval #-1] [%clk 0:00:32] } 31... Qxf2# { [%clk 0:00:28] } 0-1
